41	"public void test(){DialPointer pointer=(DialPointer)this.pointers.get(index);if(pointer!=null){pointer.removeChangeListener(this);}this.pointers.remove(index);fireChangeEvent();}"
42	"public void test(){if(this.datasets.size()>index){result=(ValueDataset)this.datasets.get(index);}}"
43	"public void test(){ValueDataset existing=(ValueDataset)this.datasets.get(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);if(dataset!=null){dataset.addChangeListener(this);}DatasetChangeEvent event=new DatasetChangeEvent(this,dataset);datasetChanged(event);}"
44	"public void test(){if(scale==null){throw new IllegalArgumentException(""Null \'scale\' argument."");}DialScale existing=(DialScale)this.scales.get(index);if(existing!=null){removeLayer(existing);}this.layers.add(scale);this.scales.set(index,scale);scale.addChangeListener(this);fireChangeEvent();}"
45	"public void test(){if(this.scales.size()>index){result=(DialScale)this.scales.get(index);}}"
46	"public void test(){if(index<this.domainAxes.size()){result=(ValueAxis)this.domainAxes.get(index);}}"
47	"public void test(){if(parent instanceof XYPlot){XYPlot xy=(XYPlot)parent;result=xy.getDomainAxis(index);}}"
48	"public void test(){ValueAxis existing=getDomainAxis(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}this.domainAxes.set(index,axis);if(axis!=null){axis.configure();axis.addChangeListener(this);}if(notify){fireChangeEvent();}}"
49	"public void test(){if(index<this.domainAxisLocations.size()){result=(AxisLocation)this.domainAxisLocations.get(index);}}"
50	"public void test(){if(index==0&&location==null){throw new IllegalArgumentException(""Null \'location\' for index 0 not permitted."");}}"
51	"public void test(){if(index==0&&location==null){throw new IllegalArgumentException(""Null \'location\' for index 0 not permitted."");}this.domainAxisLocations.set(index,location);if(notify){fireChangeEvent();}}"
52	"public void test(){AxisLocation location=getDomainAxisLocation(index);RectangleEdge result=Plot.resolveDomainAxisLocation(location,this.orientation);if(result==null){result=RectangleEdge.opposite(getDomainAxisEdge());}return result;}"
53	"public void test(){if(index<this.rangeAxes.size()){result=(ValueAxis)this.rangeAxes.get(index);}}"
54	"public void test(){if(parent instanceof XYPlot){XYPlot xy=(XYPlot)parent;result=xy.getRangeAxis(index);}}"
55	"public void test(){ValueAxis existing=getRangeAxis(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}this.rangeAxes.set(index,axis);if(axis!=null){axis.configure();axis.addChangeListener(this);}if(notify){fireChangeEvent();}}"
56	"public void test(){if(index<this.rangeAxisLocations.size()){result=(AxisLocation)this.rangeAxisLocations.get(index);}}"
57	"public void test(){if(index==0&&location==null){throw new IllegalArgumentException(""Null \'location\' for index 0 not permitted."");}this.rangeAxisLocations.set(index,location);if(notify){fireChangeEvent();}}"
58	"public void test(){AxisLocation location=getRangeAxisLocation(index);RectangleEdge result=Plot.resolveRangeAxisLocation(location,this.orientation);if(result==null){result=RectangleEdge.opposite(getRangeAxisEdge());}return result;}"
59	"public void test(){if(this.datasets.size()>index){result=(XYDataset)this.datasets.get(index);}}"
60	"public void test(){XYDataset existing=getDataset(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);if(dataset!=null){dataset.addChangeListener(this);}DatasetChangeEvent event=new DatasetChangeEvent(this,dataset);datasetChanged(event);}"
61	"public void test(){if(this.renderers.size()>index){result=(XYItemRenderer)this.renderers.get(index);}}"
62	"public void test(){XYItemRenderer existing=getRenderer(index);if(existing!=null){existing.removeChangeListener(this);}this.renderers.set(index,renderer);if(renderer!=null){renderer.setPlot(this);renderer.addChangeListener(this);}configureDomainAxes();configureRangeAxes();if(notify){fireChangeEvent();}}"
63	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}}"
64	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}return this.quadrantPaint[index];}"
65	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}this.quadrantPaint[index]=paint;fireChangeEvent();}"
66	"public void test(){Integer key=new Integer(index);if(this.backgroundDomainMarkers!=null){Collection markers=(Collection)this.backgroundDomainMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}}"
67	"public void test(){if(layer==Layer.FOREGROUND){markers=(Collection)this.foregroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.foregroundDomainMarkers.put(new Integer(index),markers);}markers.add(marker);}else if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundDomainMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
68	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.foregroundDomainMarkers.put(new Integer(index),markers);}}"
69	"public void test(){if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundDomainMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
70	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.backgroundDomainMarkers.put(new Integer(index),markers);}}"
71	"public void test(){if(layer==Layer.FOREGROUND){markers=(ArrayList)this.foregroundDomainMarkers.get(new Integer(index));}else {markers=(ArrayList)this.backgroundDomainMarkers.get(new Integer(index));}}"
72	"public void test(){if(layer==Layer.FOREGROUND){markers=(Collection)this.foregroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.foregroundRangeMarkers.put(new Integer(index),markers);}markers.add(marker);}else if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundRangeMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
73	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.foregroundRangeMarkers.put(new Integer(index),markers);}}"
74	"public void test(){if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundRangeMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
75	"public void test(){if(markers==null){markers=new java.util.ArrayList();this.backgroundRangeMarkers.put(new Integer(index),markers);}}"
76	"public void test(){Integer key=new Integer(index);if(this.backgroundRangeMarkers!=null){Collection markers=(Collection)this.backgroundRangeMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}}"
77	"public void test(){if(layer==Layer.FOREGROUND){markers=(ArrayList)this.foregroundRangeMarkers.get(new Integer(index));}else {markers=(ArrayList)this.backgroundRangeMarkers.get(new Integer(index));}}"
78	"public void test(){for(int index=0;index<this.domainAxes.size();index++){ValueAxis axis=(ValueAxis)this.domainAxes.get(index);if(axis!=null){axisCollection.add(axis,getDomainAxisEdge(index));}}}"
79	"public void test(){if(axis!=null){axisCollection.add(axis,getDomainAxisEdge(index));}}"
80	"public void test(){for(int index=0;index<this.rangeAxes.size();index++){ValueAxis yAxis=(ValueAxis)this.rangeAxes.get(index);if(yAxis!=null){axisCollection.add(yAxis,getRangeAxisEdge(index));}}}"
81	"public void test(){if(yAxis!=null){axisCollection.add(yAxis,getRangeAxisEdge(index));}}"
82	"public void test(){foundData=true;ValueAxis xAxis=getDomainAxisForDataset(index);ValueAxis yAxis=getRangeAxisForDataset(index);XYItemRenderer renderer=getRenderer(index);if(renderer==null){renderer=getRenderer();if(renderer==null){return foundData;}}XYItemRendererState state=renderer.initialise(g2,dataArea,this,dataset,info);}"
83	"public void test(){foundData=true;ValueAxis xAxis=getDomainAxisForDataset(index);ValueAxis yAxis=getRangeAxisForDataset(index);XYItemRenderer renderer=getRenderer(index);if(renderer==null){renderer=getRenderer();if(renderer==null){return foundData;}}XYItemRendererState state=renderer.initialise(g2,dataArea,this,dataset,info);int passCount=renderer.getPassCount();}"
84	"public void test(){if(index<0||index>=getDatasetCount()){throw new IllegalArgumentException(""Index ""+index);}}"
85	"public void test(){if(index<0||index>=getDatasetCount()){throw new IllegalArgumentException(""Index ""+index);}ValueAxis valueAxis=null;Integer axisIndex=(Integer)this.datasetToDomainAxisMap.get(new Integer(index));if(axisIndex!=null){valueAxis=getDomainAxis(axisIndex.intValue());}else {valueAxis=getDomainAxis(0);}return valueAxis;}"
86	"public void test(){if(index<0||index>=getDatasetCount()){throw new IllegalArgumentException(""Index ""+index);}ValueAxis valueAxis=null;Integer axisIndex=(Integer)this.datasetToRangeAxisMap.get(new Integer(index));if(axisIndex!=null){valueAxis=getRangeAxis(axisIndex.intValue());}else {valueAxis=getRangeAxis(0);}return valueAxis;}"
87	"public void test(){XYItemRenderer r=getRenderer(index);if(r==null){return ;}if(index>=getDatasetCount()){return ;}Collection markers=getDomainMarkers(index,layer);ValueAxis axis=getDomainAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker marker=(Marker)iterator.next();r.drawDomainMarker(g2,this,axis,marker,dataArea);}}}"
88	"public void test(){if(index>=getDatasetCount()){return ;}}"
89	"public void test(){XYItemRenderer r=getRenderer(index);if(r==null){return ;}if(index>=getDatasetCount()){return ;}Collection markers=getRangeMarkers(index,layer);ValueAxis axis=getRangeAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker marker=(Marker)iterator.next();r.drawRangeMarker(g2,this,axis,marker,dataArea);}}}"
90	"public void test(){Collection result=null;Integer key=new Integer(index);if(layer==Layer.FOREGROUND){result=(Collection)this.foregroundDomainMarkers.get(key);}else if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundDomainMarkers.get(key);}if(result!=null){result=Collections.unmodifiableCollection(result);}return result;}"
91	"public void test(){Collection result=null;Integer key=new Integer(index);if(layer==Layer.FOREGROUND){result=(Collection)this.foregroundRangeMarkers.get(key);}else if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundRangeMarkers.get(key);}if(result!=null){result=Collections.unmodifiableCollection(result);}return result;}"
92	"public void test(){if((needle!=null)&&(index<this.seriesNeedle.length)){this.seriesNeedle[index]=needle;}}"
93	"public void test(){if(index<this.domainAxes.size()){result=(CategoryAxis)this.domainAxes.get(index);}}"
94	"public void test(){if(parent instanceof CategoryPlot){CategoryPlot cp=(CategoryPlot)parent;result=cp.getDomainAxis(index);}}"
95	"public void test(){CategoryAxis existing=(CategoryAxis)this.domainAxes.get(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}this.domainAxes.set(index,axis);if(axis!=null){axis.configure();axis.addChangeListener(this);}if(notify){fireChangeEvent();}}"
96	"public void test(){RectangleEdge result=null;AxisLocation location=getDomainAxisLocation(index);if(location!=null){result=Plot.resolveDomainAxisLocation(location,this.orientation);}else {result=RectangleEdge.opposite(getDomainAxisEdge(0));}return result;}"
97	"public void test(){if(parent instanceof CategoryPlot){CategoryPlot cp=(CategoryPlot)parent;result=cp.getRangeAxis(index);}}"
98	"public void test(){ValueAxis existing=(ValueAxis)this.rangeAxes.get(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}this.rangeAxes.set(index,axis);if(axis!=null){axis.configure();axis.addChangeListener(this);}if(notify){fireChangeEvent();}}"
99	"public void test(){AxisLocation location=getRangeAxisLocation(index);RectangleEdge result=Plot.resolveRangeAxisLocation(location,this.orientation);if(result==null){result=RectangleEdge.opposite(getRangeAxisEdge(0));}return result;}"
100	"public void test(){if(this.datasets.size()>index){result=(CategoryDataset)this.datasets.get(index);}}"
101	"public void test(){CategoryDataset existing=(CategoryDataset)this.datasets.get(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);if(dataset!=null){dataset.addChangeListener(this);}DatasetChangeEvent event=new DatasetChangeEvent(this,dataset);datasetChanged(event);}"
102	"public void test(){CategoryAxis result=getDomainAxis();Integer axisIndex=(Integer)this.datasetToDomainAxisMap.get(index);if(axisIndex!=null){result=getDomainAxis(axisIndex.intValue());}return result;}"
103	"public void test(){ValueAxis result=getRangeAxis();Integer axisIndex=(Integer)this.datasetToRangeAxisMap.get(index);if(axisIndex!=null){result=getRangeAxis(axisIndex.intValue());}return result;}"
104	"public void test(){if(this.renderers.size()>index){result=(CategoryItemRenderer)this.renderers.get(index);}}"
105	"public void test(){CategoryItemRenderer existing=(CategoryItemRenderer)this.renderers.get(index);if(existing!=null){existing.removeChangeListener(this);}this.renderers.set(index,renderer);if(renderer!=null){renderer.setPlot(this);renderer.addChangeListener(this);}configureDomainAxes();configureRangeAxes();if(notify){fireChangeEvent();}}"
106	"public void test(){for(int index=0;index<this.domainAxes.size();index++){CategoryAxis xAxis=(CategoryAxis)this.domainAxes.get(index);if(xAxis!=null){axisCollection.add(xAxis,getDomainAxisEdge(index));}}}"
107	"public void test(){if(xAxis!=null){axisCollection.add(xAxis,getDomainAxisEdge(index));}}"
108	"public void test(){CategoryItemRenderer r=getRenderer(index);if(r==null){return ;}Collection markers=getDomainMarkers(index,layer);CategoryAxis axis=getDomainAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){CategoryMarker marker=(CategoryMarker)iterator.next();r.drawDomainMarker(g2,this,axis,marker,dataArea);}}}"
109	"public void test(){CategoryItemRenderer r=getRenderer(index);if(r==null){return ;}Collection markers=getRangeMarkers(index,layer);ValueAxis axis=getRangeAxisForDataset(index);if(markers!=null&&axis!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker marker=(Marker)iterator.next();r.drawRangeMarker(g2,this,axis,marker,dataArea);}}}"
110	"public void test(){if(index==0){result.add(dataset);}}"
111	"public void test(){if(m.intValue()==index){result.add(dataset);}}"
112	"public void test(){if(seen==index){return (LegendTitle)subtitle;}else {seen++;}}"
113	"public void test(){if((index<0)||(index>=getSubtitleCount())){throw new IllegalArgumentException(""Index out of range."");}}"
114	"public void test(){if((index<0)||(index>=getSubtitleCount())){throw new IllegalArgumentException(""Index out of range."");}return (Title)this.subtitles.get(index);}"
115	"public void test(){if(index<0||index>getSubtitleCount()){throw new IllegalArgumentException(""The \'index\' argument is out of range."");}}"
116	"public void test(){if(index<0||index>getSubtitleCount()){throw new IllegalArgumentException(""The \'index\' argument is out of range."");}if(subtitle==null){throw new IllegalArgumentException(""Null \'subtitle\' argument."");}this.subtitles.add(index,subtitle);subtitle.addChangeListener(this);fireChartChanged();}"
117	"public void test(){direction=direction%360;if(direction<0.0){direction=direction+360.0;}int index=((int)Math.floor(direction/11.25)+1)/2;return DIRECTIONS[index];}"
118	"public void test(){int index=Collections.binarySearch(this.tickUnits,unit);if(index>=0){index=index+1;}else {index=-index;}return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}"
119	"public void test(){if(index>=0){index=index+1;}else {index=-index;}}"
120	"public void test(){int index=Collections.binarySearch(this.tickUnits,unit);if(index>=0){return (TickUnit)this.tickUnits.get(index);}else {index=-(index+1);return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}}"
121	"public void test(){if(index>=0){return (TickUnit)this.tickUnits.get(index);}else {index=-(index+1);return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}}"
122	"public void test(){if(lower.getTime()>=upper.getTime()){throw new IllegalArgumentException(""Requires \'lower\' < \'upper\'."");}}"
123	"public void test(){if(date==null){throw new IllegalArgumentException(""Null \'date\' argument."");}Date maxDate=getMaximumDate();long maxMillis=maxDate.getTime();long newMinMillis=date.getTime();if(maxMillis<=newMinMillis){Date oldMin=getMinimumDate();long length=maxMillis-oldMin.getTime();maxDate=new Date(newMinMillis+length);}setRange(new DateRange(date,maxDate),true,false);notifyListeners(new AxisChangeEvent(this));}"
124	"public void test(){if(maxMillis<=newMinMillis){Date oldMin=getMinimumDate();long length=maxMillis-oldMin.getTime();maxDate=new Date(newMinMillis+length);}}"
125	"public void test(){if(maximumDate==null){throw new IllegalArgumentException(""Null \'maximumDate\' argument."");}Date minDate=getMinimumDate();long minMillis=minDate.getTime();long newMaxMillis=maximumDate.getTime();if(minMillis>=newMaxMillis){Date oldMax=getMaximumDate();long length=oldMax.getTime()-minMillis;minDate=new Date(newMaxMillis-length);}setRange(new DateRange(minDate,maximumDate),true,false);notifyListeners(new AxisChangeEvent(this));}"
126	"public void test(){if(minMillis>=newMaxMillis){Date oldMax=getMaximumDate();long length=oldMax.getTime()-minMillis;minDate=new Date(newMaxMillis-length);}}"
127	"public void test(){double value=date.getTime();return valueToJava2D(value,area,edge);}"
128	"public void test(){seconds=calendar.get(Calendar.SECOND);calendar.set(years,months,days,hours,minutes,seconds);calendar.set(Calendar.MILLISECOND,value);Date mm=calendar.getTime();if(mm.getTime()>=date.getTime()){calendar.set(Calendar.MILLISECOND,value-1);mm=calendar.getTime();}return mm;case (DateTickUnit.SECOND) :}"
129	"public void test(){if(mm.getTime()>=date.getTime()){calendar.set(Calendar.MILLISECOND,value-1);mm=calendar.getTime();}}"
130	"public void test(){if(this.tickMarkPosition==DateTickMarkPosition.START){milliseconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){milliseconds=500;}else {milliseconds=999;}calendar.set(Calendar.MILLISECOND,milliseconds);calendar.set(years,months,days,hours,minutes,value);Date dd=calendar.getTime();if(dd.getTime()>=date.getTime()){calendar.set(Calendar.SECOND,value-1);dd=calendar.getTime();}return dd;}"
131	"public void test(){if(dd.getTime()>=date.getTime()){calendar.set(Calendar.SECOND,value-1);dd=calendar.getTime();}}"
132	"public void test(){if(this.tickMarkPosition==DateTickMarkPosition.START){seconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){seconds=30;}else {seconds=59;}calendar.clear(Calendar.MILLISECOND);calendar.set(years,months,days,hours,value,seconds);Date d0=calendar.getTime();if(d0.getTime()>=date.getTime()){calendar.set(Calendar.MINUTE,value-1);d0=calendar.getTime();}return d0;}"
133	"public void test(){if(d0.getTime()>=date.getTime()){calendar.set(Calendar.MINUTE,value-1);d0=calendar.getTime();}}"
134	"public void test(){if(this.tickMarkPosition==DateTickMarkPosition.START){minutes=0;seconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){minutes=30;seconds=0;}else {minutes=59;seconds=59;}calendar.clear(Calendar.MILLISECOND);calendar.set(years,months,days,value,minutes,seconds);Date d1=calendar.getTime();if(d1.getTime()>=date.getTime()){calendar.set(Calendar.HOUR_OF_DAY,value-1);d1=calendar.getTime();}return d1;case (DateTickUnit.DAY) :}"
135	"public void test(){if(d1.getTime()>=date.getTime()){calendar.set(Calendar.HOUR_OF_DAY,value-1);d1=calendar.getTime();}}"
136	"public void test(){if(d2.getTime()>=date.getTime()){calendar.set(Calendar.DATE,value-1);d2=calendar.getTime();}}"
137	"public void test(){calendar.set(years,value,1,0,0,0);Month month=new Month(calendar.getTime(),this.timeZone);Date standardDate=calculateDateForPosition(month,this.tickMarkPosition);long millis=standardDate.getTime();if(millis>=date.getTime()){month=(Month)month.previous();standardDate=calculateDateForPosition(month,this.tickMarkPosition);}return standardDate;case (DateTickUnit.YEAR) :}"
138	"public void test(){if(millis>=date.getTime()){month=(Month)month.previous();standardDate=calculateDateForPosition(month,this.tickMarkPosition);}}"
139	"public void test(){if(d3.getTime()>=date.getTime()){calendar.set(Calendar.YEAR,value-1);d3=calendar.getTime();}}"
140	"public void test(){Date previous=previousStandardDate(date,unit);Calendar calendar=Calendar.getInstance(this.timeZone);calendar.setTime(previous);calendar.add(unit.getCalendarField(),unit.getCount());return calendar.getTime();}"
141	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(base);calendar.add(getCalendarField(this.unit),this.count);return calendar.getTime();}"
142	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(base);calendar.add(getCalendarField(this.rollUnit),this.rollCount);return calendar.getTime();}"
143	"public void test(){int offset=TimeZone.getDefault().getRawOffset();TimeZone z=new SimpleTimeZone(offset,""UTC-""+offset);Calendar cal=new GregorianCalendar(z);cal.set(1900,0,1,0,0,0);cal.set(Calendar.MILLISECOND,0);while(cal.get(Calendar.DAY_OF_WEEK)!=Calendar.MONDAY){cal.add(Calendar.DATE,1);}return cal.getTime().getTime();}"
144	"public void test(){if(this.adjustForDaylightSaving){this.workingCalendarNoDST.setTime(new Date(date));this.workingCalendar.set(this.workingCalendarNoDST.get(Calendar.YEAR),this.workingCalendarNoDST.get(Calendar.MONTH),this.workingCalendarNoDST.get(Calendar.DATE),this.workingCalendarNoDST.get(Calendar.HOUR_OF_DAY),this.workingCalendarNoDST.get(Calendar.MINUTE),this.workingCalendarNoDST.get(Calendar.SECOND));this.workingCalendar.set(Calendar.MILLISECOND,this.workingCalendarNoDST.get(Calendar.MILLISECOND));result=this.workingCalendar.getTime().getTime();}}"
