15	"public void test(){if(dataset instanceof GanttCategoryDataset){GanttCategoryDataset gcd=(GanttCategoryDataset)dataset;drawTasks(g2,state,dataArea,plot,domainAxis,rangeAxis,gcd,row,column,selected);}else {super.drawItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}}"
16	"public void test(){if(count==0){drawTask(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected);}}"
17	"public void test(){RectangleEdge rangeAxisLocation=plot.getRangeAxisEdge();Number value0=dataset.getStartValue(row,column,subinterval);if(value0==null){return ;}double translatedValue0=rangeAxis.valueToJava2D(value0.doubleValue(),dataArea,rangeAxisLocation);}"
18	"public void test(){if(translatedValue1<translatedValue0){double temp=translatedValue1;translatedValue1=translatedValue0;translatedValue0=temp;}double rectStart=calculateBarW0(plot,plot.getOrientation(),dataArea,domainAxis,state,row,column);double rectLength=Math.abs(translatedValue1-translatedValue0);}"
19	"public void test(){if(plot.getOrientation()==PlotOrientation.HORIZONTAL){bar=new Rectangle2D.Double(translatedValue0,rectStart,rectLength,rectBreadth);barBase=RectangleEdge.LEFT;}else if(plot.getOrientation()==PlotOrientation.VERTICAL){bar=new Rectangle2D.Double(rectStart,translatedValue0,rectBreadth,rectLength);barBase=RectangleEdge.BOTTOM;}}"
20	"public void test(){if(plot.getOrientation()==PlotOrientation.VERTICAL){bar=new Rectangle2D.Double(rectStart,translatedValue0,rectBreadth,rectLength);barBase=RectangleEdge.BOTTOM;}}"
21	"public void test(){if(subinterval==count-1){int datasetIndex=plot.indexOf(dataset);Comparable columnKey=dataset.getColumnKey(column);Comparable rowKey=dataset.getRowKey(row);double xx=domainAxis.getCategorySeriesMiddle(columnKey,rowKey,dataset,getItemMargin(),dataArea,plot.getDomainAxisEdge());updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value1.doubleValue(),datasetIndex,xx,translatedValue1,orientation);}}"
22	"public void test(){PlotOrientation orientation=plot.getOrientation();RectangleEdge rangeAxisLocation=plot.getRangeAxisEdge();Number value0=dataset.getEndValue(row,column);if(value0==null){return ;}}"
23	"public void test(){if(java2dValue1<java2dValue0){double temp=java2dValue1;java2dValue1=java2dValue0;java2dValue0=temp;Number tempNum=value1;value1=value0;value0=tempNum;}double rectStart=calculateBarW0(plot,orientation,dataArea,domainAxis,state,row,column);double rectBreadth=state.getBarWidth();}"
24	"public void test(){if(plot.getOrientation()==PlotOrientation.HORIZONTAL){completeBar=new Rectangle2D.Double(java2dValue0,rectStart+start*rectBreadth,rectLength*p,rectBreadth*(end-start));incompleteBar=new Rectangle2D.Double(java2dValue0+rectLength*p,rectStart+start*rectBreadth,rectLength*(1-p),rectBreadth*(end-start));}else if(plot.getOrientation()==PlotOrientation.VERTICAL){completeBar=new Rectangle2D.Double(rectStart+start*rectBreadth,java2dValue1+rectLength*(1-p),rectBreadth*(end-start),rectLength*p);incompleteBar=new Rectangle2D.Double(rectStart+start*rectBreadth,java2dValue1,rectBreadth*(end-start),rectLength*(1-p));}}"
25	"public void test(){if(plot.getOrientation()==PlotOrientation.VERTICAL){completeBar=new Rectangle2D.Double(rectStart+start*rectBreadth,java2dValue1+rectLength*(1-p),rectBreadth*(end-start),rectLength*p);incompleteBar=new Rectangle2D.Double(rectStart+start*rectBreadth,java2dValue1,rectBreadth*(end-start),rectLength*(1-p));}}"
26	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,false);}}"
27	"public void test(){CategoryItemLabelGenerator generator=getItemLabelGenerator(row,column,selected);if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,false);}int datasetIndex=plot.indexOf(dataset);Comparable columnKey=dataset.getColumnKey(column);Comparable rowKey=dataset.getRowKey(row);}"
28	"public void test(){if(this.renderAsPercentages){return new Range(0.0,1.0);}else {return DatasetUtilities.findStackedRangeBounds(dataset);}}"
29	"public void test(){EntityCollection entities=state.getEntityCollection();double y1=0.0;Number n=dataset.getValue(row,column);if(n!=null){y1=n.doubleValue();}double[] stack1=getStackValues(dataset,row,column);}"
30	"public void test(){Number n=dataset.getValue(row,column);if(n!=null){y1=n.doubleValue();}double[] stack1=getStackValues(dataset,row,column);double xx1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double y0=0.0;}"
31	"public void test(){if(n!=null){y1=n.doubleValue();}double[] stack1=getStackValues(dataset,row,column);double xx1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double y0=0.0;n=dataset.getValue(row,Math.max(column-1,0));}"
32	"public void test(){double xx1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double y0=0.0;n=dataset.getValue(row,Math.max(column-1,0));if(n!=null){y0=n.doubleValue();}double[] stack0=getStackValues(dataset,row,Math.max(column-1,0));}"
33	"public void test(){n=dataset.getValue(row,Math.max(column-1,0));if(n!=null){y0=n.doubleValue();}double[] stack0=getStackValues(dataset,row,Math.max(column-1,0));double xx0=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());int itemCount=dataset.getColumnCount();}"
34	"public void test(){if(n!=null){y0=n.doubleValue();}double[] stack0=getStackValues(dataset,row,Math.max(column-1,0));double xx0=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());int itemCount=dataset.getColumnCount();double y2=0.0;}"
35	"public void test(){int itemCount=dataset.getColumnCount();double y2=0.0;n=dataset.getValue(row,Math.min(column+1,itemCount-1));if(n!=null){y2=n.doubleValue();}double[] stack2=getStackValues(dataset,row,Math.min(column+1,itemCount-1));}"
36	"public void test(){n=dataset.getValue(row,Math.min(column+1,itemCount-1));if(n!=null){y2=n.doubleValue();}double[] stack2=getStackValues(dataset,row,Math.min(column+1,itemCount-1));double xx2=domainAxis.getCategoryEnd(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double xxLeft=xx0;}"
37	"public void test(){if(n!=null){y2=n.doubleValue();}double[] stack2=getStackValues(dataset,row,Math.min(column+1,itemCount-1));double xx2=domainAxis.getCategoryEnd(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double xxLeft=xx0;double xxRight=xx2;}"
38	"public void test(){if(entities!=null){GeneralPath gp=new GeneralPath(left);gp.append(right,false);entityArea=gp;addEntity(entities,entityArea,dataset,row,column,selected);}}"
39	"public void test(){if(this.renderAsPercentages){total=DataUtilities.calculateColumnTotal(dataset,category);}}"
40	"public void test(){for(int i=0;i<series;i++){n=dataset.getValue(i,category);if(n!=null){double v=n.doubleValue();if(this.renderAsPercentages){v=v/total;}result+=v;}}}"
41	"public void test(){double v=0.0;Number n=dataset.getValue(i,index);if(n!=null){v=n.doubleValue();}if(!Double.isNaN(v)){if(v>=0.0){result[1]+=v;}else {result[0]+=v;}}}"
42	"public void test(){if(cp==null){return null;}if(!isSeriesVisible(series)||!isSeriesVisibleInLegend(series)){return null;}CategoryDataset dataset=cp.getDataset(datasetIndex);String label=getLegendItemLabelGenerator().generateLabel(dataset,series);String description=label;}"
43	"public void test(){if(!isSeriesVisible(series)||!isSeriesVisibleInLegend(series)){return null;}CategoryDataset dataset=cp.getDataset(datasetIndex);String label=getLegendItemLabelGenerator().generateLabel(dataset,series);String description=label;String toolTipText=null;}"
44	"public void test(){if(getLegendItemToolTipGenerator()!=null){toolTipText=getLegendItemToolTipGenerator().generateLabel(dataset,series);}}"
45	"public void test(){if(getLegendItemURLGenerator()!=null){urlText=getLegendItemURLGenerator().generateLabel(dataset,series);}}"
46	"public void test(){Paint labelPaint=lookupLegendTextPaint(series);if(labelPaint!=null){result.setLabelPaint(labelPaint);}result.setDataset(dataset);result.setDatasetIndex(datasetIndex);result.setSeriesKey(dataset.getRowKey(series));}"
47	"public void test(){result.setDataset(dataset);result.setDatasetIndex(datasetIndex);result.setSeriesKey(dataset.getRowKey(series));result.setSeriesIndex(series);return result;}"
48	"public void test(){int columns=dataset.getColumnCount();int rows=dataset.getRowCount();double space=0.0;PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else if(orientation==PlotOrientation.VERTICAL){space=dataArea.getWidth();}}"
49	"public void test(){double space=0.0;PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else if(orientation==PlotOrientation.VERTICAL){space=dataArea.getWidth();}}"
50	"public void test(){if((rows*columns)>0){state.setBarWidth(Math.min(used/(dataset.getColumnCount()*dataset.getRowCount()),maxWidth));}else {state.setBarWidth(Math.min(used,maxWidth));}}"
51	"public void test(){if(!(dataset instanceof BoxAndWhiskerCategoryDataset)){throw new IllegalArgumentException(""BoxAndWhiskerRenderer.drawItem() : the data should be ""+""of type BoxAndWhiskerCategoryDataset only."");}}"
52	"public void test(){if(!(dataset instanceof BoxAndWhiskerCategoryDataset)){throw new IllegalArgumentException(""BoxAndWhiskerRenderer.drawItem() : the data should be ""+""of type BoxAndWhiskerCategoryDataset only."");}PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){drawHorizontalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}else if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}}"
53	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawHorizontalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}else if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}}"
54	"public void test(){if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}}"
55	"public void test(){if(entities!=null){addEntity(entities,box,dataset,row,column,selected);}}"
56	"public void test(){if(!getItemVisible(row,column)){return ;}Number value=dataset.getValue(row,column);if(value==null){return ;}}"
57	"public void test(){Number value=dataset.getValue(row,column);if(value==null){return ;}PlotOrientation orientation=plot.getOrientation();RectangleEdge axisEdge=plot.getDomainAxisEdge();int count=dataset.getColumnCount();}"
58	"public void test(){if(value==null){return ;}PlotOrientation orientation=plot.getOrientation();RectangleEdge axisEdge=plot.getDomainAxisEdge();int count=dataset.getColumnCount();float x0=(float)domainAxis.getCategoryStart(column,count,dataArea,axisEdge);}"
59	"public void test(){if(column>0){Number n0=dataset.getValue(row,column-1);if(n0!=null){yy0=(n0.doubleValue()+yy1)/2.0;}}}"
60	"public void test(){if(column<dataset.getColumnCount()-1){Number n2=dataset.getValue(row,column+1);if(n2!=null){yy2=(n2.doubleValue()+yy1)/2.0;}}else if(this.endType==AreaRendererEndType.LEVEL){yy2=yy1;}}"
61	"public void test(){if(column<dataset.getColumnCount()-1){Number n2=dataset.getValue(row,column+1);if(n2!=null){yy2=(n2.doubleValue()+yy1)/2.0;}}else if(this.endType==AreaRendererEndType.LEVEL){yy2=yy1;}RectangleEdge edge=plot.getRangeAxisEdge();float y0=(float)rangeAxis.valueToJava2D(yy0,dataArea,edge);}"
62	"public void test(){if(isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,labelXX,labelYY,(value.doubleValue()<0.0));}}"
63	"public void test(){g2.fill(area);if(isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,labelXX,labelYY,(value.doubleValue()<0.0));}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),yy1,datasetIndex,x1,y1,orientation);EntityCollection entities=state.getEntityCollection();}"
64	"public void test(){if(isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,labelXX,labelYY,(value.doubleValue()<0.0));}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),yy1,datasetIndex,x1,y1,orientation);EntityCollection entities=state.getEntityCollection();if(entities!=null){addEntity(entities,area,dataset,row,column,selected);}}"
65	"public void test(){if(entities!=null){addEntity(entities,area,dataset,row,column,selected);}}"
66	"public void test(){if(dataset==null){return null;}}"
67	"public void test(){if(dataset==null){return null;}boolean allItemsNull=true;double minimum=0.0;double maximum=0.0;int columnCount=dataset.getColumnCount();}"
68	"public void test(){for(int row=0;row<dataset.getRowCount();row++){double runningTotal=0.0;for(int column=0;column<=columnCount-1;column++){Number n=dataset.getValue(row,column);if(n!=null){allItemsNull=false;double value=n.doubleValue();if(column==columnCount-1){runningTotal=value;}else {runningTotal=runningTotal+value;}minimum=Math.min(minimum,runningTotal);maximum=Math.max(maximum,runningTotal);}}}}"
69	"public void test(){{Number n=dataset.getValue(row,column);if(n!=null){allItemsNull=false;double value=n.doubleValue();if(column==columnCount-1){runningTotal=value;}else {runningTotal=runningTotal+value;}minimum=Math.min(minimum,runningTotal);maximum=Math.max(maximum,runningTotal);}}}"
70	"public void test(){if(column==dataset.getColumnCount()-1){previous=0.0;}}"
71	"public void test(){if(column==dataset.getColumnCount()-1){previous=0.0;}double current=0.0;Number n=dataset.getValue(row,column);if(n!=null){current=previous+n.doubleValue();}state.setSeriesRunningTotal(current);}"
72	"public void test(){if(j2dy1<j2dy0){double temp=j2dy1;j2dy1=j2dy0;j2dy0=temp;}double rectWidth=state.getBarWidth();double rectHeight=Math.max(getMinimumBarLength(),Math.abs(j2dy1-j2dy0));Comparable seriesKey=dataset.getRowKey(row);Comparable categoryKey=dataset.getColumnKey(column);}"
73	"public void test(){if(orientation==PlotOrientation.VERTICAL){rectX=domainAxis.getCategorySeriesMiddle(categoryKey,seriesKey,dataset,getItemMargin(),dataArea,RectangleEdge.TOP);rectX=rectX-rectWidth/2.0;rectY=j2dy0;}}"
74	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,(valDiff<0.0));}}"
75	"public void test(){if(entities!=null){addEntity(entities,bar,dataset,row,column,selected);}}"
76	"public void test(){if(visibleRow<0){return ;}int visibleRowCount=state.getVisibleSeriesCount();PlotOrientation orientation=plot.getOrientation();MultiValueCategoryDataset d=(MultiValueCategoryDataset)dataset;List values=d.getValues(row,column);}"
77	"public void test(){int visibleRowCount=state.getVisibleSeriesCount();PlotOrientation orientation=plot.getOrientation();MultiValueCategoryDataset d=(MultiValueCategoryDataset)dataset;List values=d.getValues(row,column);if(values==null){return ;}}"
78	"public void test(){if(this.useSeriesOffset){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}}"
79	"public void test(){Number n=(Number)values.get(i);double value=n.doubleValue();double y1=rangeAxis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());Shape shape=getItemShape(row,column,selected);if(orientation==PlotOrientation.HORIZONTAL){shape=ShapeUtilities.createTranslatedShape(shape,y1,x1);}else if(orientation==PlotOrientation.VERTICAL){shape=ShapeUtilities.createTranslatedShape(shape,x1,y1);}}"
80	"public void test(){CategoryDataset dataset=cp.getDataset(datasetIndex);String label=getLegendItemLabelGenerator().generateLabel(dataset,series);String description=label;String toolTipText=null;if(getLegendItemToolTipGenerator()!=null){toolTipText=getLegendItemToolTipGenerator().generateLabel(dataset,series);}}"
81	"public void test(){if(plot==null){throw new IllegalArgumentException(""Null \'plot\' argument."");}}"
82	"public void test(){if(plot==null){throw new IllegalArgumentException(""Null \'plot\' argument."");}this.plot=plot;}"
83	"public void test(){setPlot(plot);if(dataset!=null){this.rowCount=dataset.getRowCount();this.columnCount=dataset.getColumnCount();}else {this.rowCount=0;this.columnCount=0;}}"
84	"public void test(){if(dataset!=null){this.rowCount=dataset.getRowCount();this.columnCount=dataset.getColumnCount();}else {this.rowCount=0;this.columnCount=0;}}"
85	"public void test(){if(dataset instanceof SelectableCategoryDataset){SelectableCategoryDataset scd=(SelectableCategoryDataset)dataset;selectionState=scd.getSelectionState();}}"
86	"public void test(){if(cri!=null){RenderingSource rs=cri.getRenderingSource();selectionState=(CategoryDatasetSelectionState)rs.getSelectionState(dataset);}}"
87	"public void test(){List visibleSeriesKeys=new ArrayList();int seriesCount=dataset.getRowCount();for(int s=0;s<seriesCount;s++){if(isSeriesVisible(s)){visibleSeriesKeys.add(dataset.getRowKey(s));}}}"
88	"public void test(){if(isSeriesVisible(s)){visibleSeriesKeys.add(dataset.getRowKey(s));}}"
89	"public void test(){int seriesCount=dataset.getRowCount();for(int s=0;s<seriesCount;s++){if(isSeriesVisible(s)){visibleSeriesKeys.add(dataset.getRowKey(s));}}return DatasetUtilities.findRangeBounds(dataset,visibleSeriesKeys,includeInterval);}"
90	"public void test(){if(getDataBoundsIncludesVisibleSeriesOnly()){List visibleSeriesKeys=new ArrayList();int seriesCount=dataset.getRowCount();for(int s=0;s<seriesCount;s++){if(isSeriesVisible(s)){visibleSeriesKeys.add(dataset.getRowKey(s));}}return DatasetUtilities.findRangeBounds(dataset,visibleSeriesKeys,includeInterval);}else {return DatasetUtilities.findRangeBounds(dataset,includeInterval);}}"
91	"public void test(){Line2D line=null;PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(dataArea.getMinX(),value,dataArea.getMaxX(),value);}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(value,dataArea.getMinY(),value,dataArea.getMaxY());}}"
92	"public void test(){Range range=axis.getRange();if(!range.contains(value)){return ;}PlotOrientation orientation=plot.getOrientation();Line2D line=null;double v=axis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());}"
93	"public void test(){Line2D line=null;double v=axis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}}"
94	"public void test(){Comparable category=marker.getKey();CategoryDataset dataset=plot.getDataset(plot.getIndexOf(this));int columnIndex=dataset.getColumnIndex(category);if(columnIndex<0){return ;}}"
95	"public void test(){Comparable category=marker.getKey();CategoryDataset dataset=plot.getDataset(plot.getIndexOf(this));int columnIndex=dataset.getColumnIndex(category);if(columnIndex<0){return ;} final Composite savedComposite=g2.getComposite();}"
96	"public void test(){if(columnIndex<0){return ;} final Composite savedComposite=g2.getComposite();g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,marker.getAlpha()));PlotOrientation orientation=plot.getOrientation();Rectangle2D bounds=null;}"
97	"public void test(){double v=axis.getCategoryMiddle(columnIndex,dataset.getColumnCount(),dataArea,plot.getDomainAxisEdge());Line2D line=null;if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}}"
98	"public void test(){double v0=axis.getCategoryStart(columnIndex,dataset.getColumnCount(),dataArea,plot.getDomainAxisEdge());double v1=axis.getCategoryEnd(columnIndex,dataset.getColumnCount(),dataArea,plot.getDomainAxisEdge());Rectangle2D area=null;if(orientation==PlotOrientation.HORIZONTAL){area=new Rectangle2D.Double(dataArea.getMinX(),v0,dataArea.getWidth(),(v1-v0));}else if(orientation==PlotOrientation.VERTICAL){area=new Rectangle2D.Double(v0,dataArea.getMinY(),(v1-v0),dataArea.getHeight());}}"
99	"public void test(){g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,marker.getAlpha()));PlotOrientation orientation=plot.getOrientation();double v=axis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());Line2D line=null;if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}}"
100	"public void test(){if(p==null){return null;}if(!isSeriesVisible(series)||!isSeriesVisibleInLegend(series)){return null;}CategoryDataset dataset=p.getDataset(datasetIndex);String label=this.legendItemLabelGenerator.generateLabel(dataset,series);String description=label;}"
101	"public void test(){if(!isSeriesVisible(series)||!isSeriesVisibleInLegend(series)){return null;}CategoryDataset dataset=p.getDataset(datasetIndex);String label=this.legendItemLabelGenerator.generateLabel(dataset,series);String description=label;String toolTipText=null;}"
102	"public void test(){if(this.legendItemToolTipGenerator!=null){toolTipText=this.legendItemToolTipGenerator.generateLabel(dataset,series);}}"
103	"public void test(){if(this.legendItemURLGenerator!=null){urlText=this.legendItemURLGenerator.generateLabel(dataset,series);}}"
104	"public void test(){Paint labelPaint=lookupLegendTextPaint(series);if(labelPaint!=null){item.setLabelPaint(labelPaint);}item.setSeriesKey(dataset.getRowKey(series));item.setSeriesIndex(series);item.setDataset(dataset);}"
105	"public void test(){item.setSeriesKey(dataset.getRowKey(series));item.setSeriesIndex(series);item.setDataset(dataset);item.setDatasetIndex(datasetIndex);return item;}"
106	"public void test(){if(this.plot.isRangeCrosshairLockedOnData()){crosshairState.updateCrosshairPoint(rowKey,columnKey,value,datasetIndex,transX,transY,orientation);}else {crosshairState.updateCrosshairX(rowKey,columnKey,datasetIndex,transX,orientation);}}"
107	"public void test(){g2.setFont(labelFont);g2.setPaint(paint);String label=generator.generateLabel(dataset,row,column);ItemLabelPosition position=null;if(!negative){position=getPositiveItemLabelPosition(row,column,selected);}else {position=getNegativeItemLabelPosition(row,column,selected);}}"
108	"public void test(){int datasetIndex=plot.indexOf(dataset);return plot.getDomainAxisForDataset(datasetIndex);}"
109	"public void test(){ValueAxis result=plot.getRangeAxis(index);if(result==null){result=plot.getRangeAxis();}return result;}"
110	"public void test(){if(result==null){result=plot.getRangeAxis();}}"
111	"public void test(){LegendItemCollection result=new LegendItemCollection();if(this.plot==null){return result;}int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);}"
112	"public void test(){if(this.plot==null){return result;}}"
113	"public void test(){LegendItemCollection result=new LegendItemCollection();if(this.plot==null){return result;}int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);if(dataset!=null){return result;}}"
114	"public void test(){if(this.plot==null){return result;}int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);if(dataset!=null){return result;}int seriesCount=dataset.getRowCount();}"
115	"public void test(){if(dataset!=null){return result;}}"
116	"public void test(){int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);if(dataset!=null){return result;}int seriesCount=dataset.getRowCount();}"
117	"public void test(){if(plot.getRowRenderingOrder().equals(SortOrder.ASCENDING)){for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}else {for(int i=seriesCount-1;i>=0;i--){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}}"
118	"public void test(){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}"
119	"public void test(){if(item!=null){result.add(item);}}"
120	"public void test(){if(hotspot==null){throw new IllegalArgumentException(""Null \'hotspot\' argument."");}addEntity(entities,hotspot,dataset,row,column,selected,0.0,0.0);}"
121	"public void test(){if(generator!=null){tip=generator.generateToolTip(dataset,row,column);}}"
122	"public void test(){if(urlster!=null){url=urlster.generateURL(dataset,row,column);}}"
123	"public void test(){CategoryURLGenerator urlster=getURLGenerator(row,column,selected);if(urlster!=null){url=urlster.generateURL(dataset,row,column);}CategoryItemEntity entity=new CategoryItemEntity(s,tip,url,dataset,dataset.getRowKey(row),dataset.getColumnKey(column));entities.add(entity);}"
124	"public void test(){if(result==null){result=new Rectangle();}Comparable key=dataset.getColumnKey(column);Number y=dataset.getValue(row,column);if(y==null){return null;}}"
125	"public void test(){if(result==null){result=new Rectangle();}Comparable key=dataset.getColumnKey(column);Number y=dataset.getValue(row,column);if(y==null){return null;}double xx=domainAxis.getCategoryMiddle(key,plot.getCategoriesForAxis(domainAxis),dataArea,plot.getDomainAxisEdge());}"
126	"public void test(){Number y=dataset.getValue(row,column);if(y==null){return null;}double xx=domainAxis.getCategoryMiddle(key,plot.getCategoriesForAxis(domainAxis),dataArea,plot.getDomainAxisEdge());double yy=rangeAxis.valueToJava2D(y.doubleValue(),dataArea,plot.getRangeAxisEdge());result.setRect(xx-2,yy-2,4,4);}"
127	"public void test(){if(y==null){return null;}double xx=domainAxis.getCategoryMiddle(key,plot.getCategoriesForAxis(domainAxis),dataArea,plot.getDomainAxisEdge());double yy=rangeAxis.valueToJava2D(y.doubleValue(),dataArea,plot.getRangeAxisEdge());result.setRect(xx-2,yy-2,4,4);return result;}"
128	"public void test(){Rectangle2D bounds=createHotSpotBounds(g2,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,state,null);if(bounds==null){return false;}return bounds.contains(xx,yy);}"
129	"public void test(){CategoryItemRendererState state=super.initialise(g2,dataArea,plot,dataset,info);calculateBarWidth(plot,dataArea,dataset,state);return state;}"
