18	"public void test(){for(int r=0;r<this.rows;r++){int index=r*this.columns+c;if(index>=blocks.size()){break;}Block b=(Block)blocks.get(index);if(b!=null){b.setBounds(new Rectangle2D.Double(c*width,r*height,width,height));}}}"
19	"public void test(){if(index>=blocks.size()){break;}Block b=(Block)blocks.get(index);if(b!=null){Size2D s=b.arrange(g2,bc);maxH=Math.max(maxH,s.getHeight());}}"
20	"public void test(){if(index>=blocks.size()){break;}Block b=(Block)blocks.get(index);if(b!=null){Size2D s=b.arrange(g2,bc);maxW=Math.max(maxW,s.getWidth());}}"
21	"public void test(){for(int i=0;i<blocks.size();i++){Block block=(Block)blocks.get(i);sizes[i]=block.arrange(g2,RectangleConstraint.NONE);width=width+sizes[i].getWidth();maxHeight=Math.max(sizes[i].height,maxHeight);block.setBounds(new Rectangle2D.Double(x,0.0,sizes[i].width,sizes[i].height));x=x+sizes[i].width;}}"
22	"public void test(){List blocks=container.getBlocks();Block b=(Block)blocks.get(0);Size2D s=b.arrange(g2,RectangleConstraint.NONE);double width=constraint.getWidth();Rectangle2D bounds=new Rectangle2D.Double((width-s.width)/2.0,0.0,s.width,s.height);b.setBounds(bounds);return new Size2D((width-s.width)/2.0,s.height);}"
23	"public void test(){List blocks=container.getBlocks();Block b=(Block)blocks.get(0);Size2D s=b.arrange(g2,RectangleConstraint.NONE);b.setBounds(new Rectangle2D.Double(0.0,0.0,s.width,s.height));return new Size2D(s.width,s.height);}"
24	"public void test(){for(int i=0;i<blocks.size();i++){Block block=(Block)blocks.get(i);sizes[i]=block.arrange(g2,RectangleConstraint.NONE);height=height+sizes[i].getHeight();maxWidth=Math.max(sizes[i].width,maxWidth);block.setBounds(new Rectangle2D.Double(0.0,y,sizes[i].width,sizes[i].height));y=y+sizes[i].height;}}"
25	"public void test(){if(count==0){return this.defaultPaint;}PaintItem item=(PaintItem)this.lookupTable.get(0);if(value<item.value){return this.defaultPaint;}}"
26	"public void test(){while(high-low>1){int current=(low+high)/2;item=(PaintItem)this.lookupTable.get(current);if(value>=item.value){low=current;}else {high=current;}}}"
27	"public void test(){if(high>low){item=(PaintItem)this.lookupTable.get(high);if(value<item.value){item=(PaintItem)this.lookupTable.get(low);}}}"
28	"public void test(){if(value<item.value){item=(PaintItem)this.lookupTable.get(low);}}"
29	"public void test(){ItemLabelPosition position=(ItemLabelPosition)this.positiveItemLabelPositionList.get(series);if(position==null){position=this.basePositiveItemLabelPosition;}return position;}"
30	"public void test(){ItemLabelPosition position=(ItemLabelPosition)this.negativeItemLabelPositionList.get(series);if(position==null){position=this.baseNegativeItemLabelPosition;}return position;}"
31	"public void test(){double outlier=((Number)yOutliers.get(i)).doubleValue();Number minOutlier=bawDataset.getMinOutlier(row,column);Number maxOutlier=bawDataset.getMaxOutlier(row,column);Number minRegular=bawDataset.getMinRegularValue(row,column);}"
32	"public void test(){if(this.useSeriesOffset){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}Number n=(Number)values.get(i);double value=n.doubleValue();}"
33	"public void test(){CategoryItemLabelGenerator generator=(CategoryItemLabelGenerator)this.itemLabelGeneratorList.get(row);if(generator==null){generator=this.baseItemLabelGenerator;}return generator;}"
34	"public void test(){CategoryURLGenerator generator=(CategoryURLGenerator)this.urlGeneratorList.get(row);if(generator==null){generator=this.baseURLGenerator;}return generator;}"
35	"public void test(){double result=Double.NaN;Number n=(Number)this.seriesBarWidthList.get(series);if(n!=null){result=n.doubleValue();}return result;}"
36	"public void test(){int index=(inverted?blockCount-k:k);Object[] prev=(Object[])values.get(index);Object[] curr=(Object[])values.get(index+1);int series=0;}"
37	"public void test(){Object[] record=(Object[])itemLabelList.get(i);int series=((Integer)record[0]).intValue();Rectangle2D bar=(Rectangle2D)record[1];boolean neg=((Boolean)record[2]).booleanValue();}"
38	"public void test(){{double outlier=((Number)yOutliers.get(i)).doubleValue();if(outlier>boxAndWhiskerData.getMaxOutlier(series,item).doubleValue()){outlierListCollection.setHighFarOut(true);}else if(outlier<boxAndWhiskerData.getMinOutlier(series,item).doubleValue()){outlierListCollection.setLowFarOut(true);}else if(outlier>boxAndWhiskerData.getMaxRegularValue(series,item).doubleValue()){yyOutlier=rangeAxis.valueToJava2D(outlier,dataArea,location);outliers.add(new Outlier(xx,yyOutlier,oRadius));}else if(outlier<boxAndWhiskerData.getMinRegularValue(series,item).doubleValue()){yyOutlier=rangeAxis.valueToJava2D(outlier,dataArea,location);outliers.add(new Outlier(xx,yyOutlier,oRadius));}Collections.sort(outliers);}}"
39	"public void test(){XYItemLabelGenerator generator=(XYItemLabelGenerator)this.itemLabelGeneratorList.get(series);if(generator==null){generator=this.baseItemLabelGenerator;}return generator;}"
40	"public void test(){XYToolTipGenerator generator=(XYToolTipGenerator)this.toolTipGeneratorList.get(series);if(generator==null){generator=this.baseToolTipGenerator;}return generator;}"
41	"public void test(){XYURLGenerator generator=(XYURLGenerator)this.urlGeneratorList.get(series);if(generator==null){generator=this.baseURLGenerator;}return generator;}"
42	"public void test(){g2.setPaint(getItemFillPaint(series,item,selected));GeneralPath area=new GeneralPath();double[] coords=(double[])drState.lowerCoordinates.get(0);area.moveTo((float)coords[0],(float)coords[1]);for(int i=1;i<drState.lowerCoordinates.size();i++){coords=(double[])drState.lowerCoordinates.get(i);area.lineTo((float)coords[0],(float)coords[1]);}}"
43	"public void test(){for(int i=1;i<drState.lowerCoordinates.size();i++){coords=(double[])drState.lowerCoordinates.get(i);area.lineTo((float)coords[0],(float)coords[1]);}}"
44	"public void test(){for(int i=1;i<drState.lowerCoordinates.size();i++){coords=(double[])drState.lowerCoordinates.get(i);area.lineTo((float)coords[0],(float)coords[1]);}int count=drState.upperCoordinates.size();coords=(double[])drState.upperCoordinates.get(count-1);area.lineTo((float)coords[0],(float)coords[1]);}"
45	"public void test(){for(int i=count-2;i>=0;i--){coords=(double[])drState.upperCoordinates.get(i);area.lineTo((float)coords[0],(float)coords[1]);}}"
46	"public void test(){{ControlPoint cp1=(ControlPoint)this.points.get(1);s.seriesPath.lineTo(cp1.x,cp1.y);}}"
47	"public void test(){for(int i=0;i<np;i++){ControlPoint cpi=(ControlPoint)this.points.get(i);x[i]=cpi.x;d[i]=cpi.y;}}"
48	"public void test(){g2.setPaint(plot.getAngleGridlinePaint());g2.drawLine(center.x,center.y,p.x,p.y);if(plot.isAngleLabelsVisible()){int x=p.x;int y=p.y;g2.setPaint(plot.getAngleLabelPaint());TextUtilities.drawAlignedString(tick.getText(),g2,x,y,TextAnchor.CENTER);}}"
49	"public void test(){if(plot.isAngleLabelsVisible()){int x=p.x;int y=p.y;g2.setPaint(plot.getAngleLabelPaint());TextUtilities.drawAlignedString(tick.getText(),g2,x,y,TextAnchor.CENTER);}}"
50	"public void test(){int upperLeftX=center.x-r;int upperLeftY=center.y-r;int d=2*r;Ellipse2D ring=new Ellipse2D.Double(upperLeftX,upperLeftY,d,d);g2.setPaint(plot.getRadiusGridlinePaint());}"
51	"public void test(){int upperLeftY=center.y-r;int d=2*r;Ellipse2D ring=new Ellipse2D.Double(upperLeftX,upperLeftY,d,d);g2.setPaint(plot.getRadiusGridlinePaint());g2.draw(ring);}"
52	"public void test(){Font result=(Font)this.labelFontList.get(series);if(result==null){result=this.defaultLabelFont;}return result;}"
53	"public void test(){if(Modifier.isPublic(f.getModifiers())&&Modifier.isFinal(f.getModifiers())){String name=f.getName();Object oColor=f.get(null);if(oColor instanceof Color){if(c.equals(oColor)){return name;}}}}"
54	"public void test(){try{ final Field f=Color.class.getField(value);return (Color)f.get(null);}catch (Exception ce) {  return Color.black;}}"
55	"public void test(){if(key==null){throw new IllegalArgumentException(""Null \'key\' argument."");}return (Stroke)this.store.get(key);}"
56	"public void test(){}"
57	"public void test(){if(!ShapeUtilities.equal((Shape)get(i),(Shape)that.get(i))){return false;}}"
58	"public void test(){if(key==null){throw new IllegalArgumentException(""Null \'key\' argument."");}return (Paint)this.store.get(key);}"
59	"public void test(){for(int y=0;y<shadowSize;y++,bufferOffset+=dstWidth){int a=dataBuffer[bufferOffset]>>>24;aHistory[y]=a;aSum+=a;}}"
60	"public void test(){for(int y=yStart;y<yStop;y++,bufferOffset+=dstWidth){int a=(int)(aSum*sumDivider);dataBuffer[bufferOffset]=a<<24|shadowRgb;aSum-=aHistory[historyIdx];a=dataBuffer[bufferOffset+lastPixelOffset]>>>24;aHistory[historyIdx]=a;aSum+=a;if(++historyIdx>=shadowSize){historyIdx-=shadowSize;}}}"
61	"public void test(){if(!ObjectUtilities.equal(get(i),other.get(i))){return false;}}"
62	"public void test(){for(int i=0;i<count;i++){ final Object object=get(i);if(object!=null&&object instanceof Serializable){stream.writeInt(i);stream.writeObject(object);}else {stream.writeInt(-1);}}}"
63	"public void test(){Rectangle s=getMaximumWindowBounds();Dimension f=frame.getSize();int w=Math.max(s.width-f.width,0);int h=Math.max(s.height-f.height,0);int x=(int)(horizontalPercent*w)+s.x;int y=(int)(verticalPercent*h)+s.y;frame.setBounds(x,y,f.width,f.height);}"
64	"public void test(){int h=d.height+p.height;int x=baseX+(int)(horizontalPercent*w);int y=baseY+(int)(verticalPercent*h);Rectangle s=getMaximumWindowBounds();x=Math.min(x,(s.width-d.width));}"
65	"public void test(){x=Math.min(x,(s.width-d.width));x=Math.max(x,0);y=Math.min(y,(s.height-d.height));y=Math.max(y,0);dialog.setBounds(x+s.x,y+s.y,d.width,d.height);}"
66	"public void test(){x=Math.max(x,0);y=Math.min(y,(s.height-d.height));y=Math.max(y,0);dialog.setBounds(x+s.x,y+s.y,d.width,d.height);}"
67	"public void test(){if(this.subplots.get(i)==subplot){position=i;}}"
68	"public void test(){if(subplotIndex>=0){result=(CategoryPlot)this.subplots.get(subplotIndex);}}"
69	"public void test(){for(int i=0;i<n;i++){CategoryPlot sub=(CategoryPlot)this.subplots.get(i);totalWeight+=sub.getWeight();}}"
70	"public void test(){{CategoryPlot plot=(CategoryPlot)this.subplots.get(i);if(orientation==PlotOrientation.HORIZONTAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.VERTICAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}AxisSpace subSpace=plot.calculateRangeAxisSpace(g2,this.subplotAreas[i],null);space.ensureAtLeast(subSpace);}}"
71	"public void test(){CategoryPlot plot=(CategoryPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=null;if(info!=null){subplotInfo=new PlotRenderingInfo(info.getOwner());info.addSubplotInfo(subplotInfo);}}"
72	"public void test(){if(dataArea.contains(x,y)){for(int i=0;i<this.subplots.size();i++){CategoryPlot subplot=(CategoryPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=info.getSubplotInfo(i);subplot.handleClick(x,y,subplotInfo);}}}"
73	"public void test(){for(int i=0;i<this.subplots.size();i++){CategoryPlot subplot=(CategoryPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=info.getSubplotInfo(i);subplot.handleClick(x,y,subplotInfo);}}"
74	"public void test(){DialLayer layer=(DialLayer)this.layers.get(index);if(layer!=null){layer.removeChangeListener(this);}this.layers.remove(index);fireChangeEvent();}"
75	"public void test(){DialPointer pointer=(DialPointer)this.pointers.get(index);if(pointer!=null){pointer.removeChangeListener(this);}this.pointers.remove(index);fireChangeEvent();}"
76	"public void test(){if(this.datasets.size()>index){result=(ValueDataset)this.datasets.get(index);}}"
77	"public void test(){ValueDataset existing=(ValueDataset)this.datasets.get(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);}"
78	"public void test(){if(scale==null){throw new IllegalArgumentException(""Null \'scale\' argument."");}DialScale existing=(DialScale)this.scales.get(index);if(existing!=null){removeLayer(existing);}}"
79	"public void test(){if(this.scales.size()>index){result=(DialScale)this.scales.get(index);}}"
80	"public void test(){DialScale result=(DialScale)this.scales.get(0);Integer scaleIndex=(Integer)this.datasetToScaleMap.get(datasetIndex);if(scaleIndex!=null){result=getScale(scaleIndex.intValue());}return result;}"
81	"public void test(){if(index<this.domainAxes.size()){result=(ValueAxis)this.domainAxes.get(index);}}"
82	"public void test(){for(int i=0;i<this.domainAxes.size();i++){ValueAxis axis=(ValueAxis)this.domainAxes.get(i);if(axis!=null){axis.removeChangeListener(this);}}}"
83	"public void test(){for(int i=0;i<this.domainAxes.size();i++){ValueAxis axis=(ValueAxis)this.domainAxes.get(i);if(axis!=null){axis.configure();}}}"
84	"public void test(){if(index<this.domainAxisLocations.size()){result=(AxisLocation)this.domainAxisLocations.get(index);}}"
85	"public void test(){if(index<this.rangeAxes.size()){result=(ValueAxis)this.rangeAxes.get(index);}}"
86	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){ValueAxis axis=(ValueAxis)this.rangeAxes.get(i);if(axis!=null){axis.removeChangeListener(this);}}}"
87	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){ValueAxis axis=(ValueAxis)this.rangeAxes.get(i);if(axis!=null){axis.configure();}}}"
88	"public void test(){if(index<this.rangeAxisLocations.size()){result=(AxisLocation)this.rangeAxisLocations.get(index);}}"
89	"public void test(){if(this.datasets.size()>index){result=(XYDataset)this.datasets.get(index);}}"
90	"public void test(){if(dataset==this.datasets.get(i)){result=i;break;}}"
91	"public void test(){for(int i=0;i<count;i++){Object item=indices.get(i);if(!(item instanceof Integer)){throw new IllegalArgumentException(""Indices must be Integer instances."");}if(set.contains(item)){throw new IllegalArgumentException(""Indices must be unique."");}set.add(item);}}"
92	"public void test(){if(this.renderers.size()>index){result=(XYItemRenderer)this.renderers.get(index);}}"
93	"public void test(){if(this.datasets.get(i)==dataset){result=(XYItemRenderer)this.renderers.get(i);if(result==null){result=getRenderer();}break;}}"
94	"public void test(){Collection markers=(Collection)this.backgroundDomainMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}"
95	"public void test(){Collection markers=(Collection)this.foregroundDomainMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}"
96	"public void test(){markers=(Collection)this.foregroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.foregroundDomainMarkers.put(new Integer(index),markers);}}"
97	"public void test(){if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundDomainMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundDomainMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
98	"public void test(){if(layer==Layer.FOREGROUND){markers=(ArrayList)this.foregroundDomainMarkers.get(new Integer(index));}else {markers=(ArrayList)this.backgroundDomainMarkers.get(new Integer(index));}}"
99	"public void test(){markers=(Collection)this.foregroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.foregroundRangeMarkers.put(new Integer(index),markers);}}"
100	"public void test(){if(layer==Layer.BACKGROUND){markers=(Collection)this.backgroundRangeMarkers.get(new Integer(index));if(markers==null){markers=new java.util.ArrayList();this.backgroundRangeMarkers.put(new Integer(index),markers);}markers.add(marker);}}"
101	"public void test(){Collection markers=(Collection)this.backgroundRangeMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}"
102	"public void test(){Collection markers=(Collection)this.foregroundRangeMarkers.get(key);if(markers!=null){Iterator iterator=markers.iterator();while(iterator.hasNext()){Marker m=(Marker)iterator.next();m.removeChangeListener(this);}markers.clear();}}"
103	"public void test(){if(layer==Layer.FOREGROUND){markers=(ArrayList)this.foregroundRangeMarkers.get(new Integer(index));}else {markers=(ArrayList)this.backgroundRangeMarkers.get(new Integer(index));}}"
104	"public void test(){for(int i=0;i<this.annotations.size();i++){XYAnnotation annotation=(XYAnnotation)this.annotations.get(i);annotation.removeChangeListener(this);}}"
105	"public void test(){for(int i=0;i<this.domainAxes.size();i++){Axis axis=(Axis)this.domainAxes.get(i);if(axis!=null){RectangleEdge edge=getDomainAxisEdge(i);space=axis.reserveSpace(g2,this,plotArea,edge,space);}}}"
106	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){Axis axis=(Axis)this.rangeAxes.get(i);if(axis!=null){RectangleEdge edge=getRangeAxisEdge(i);space=axis.reserveSpace(g2,this,plotArea,edge,space);}}}"
107	"public void test(){g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,getForegroundAlpha()));AxisState domainAxisState=(AxisState)axisStateMap.get(getDomainAxis());if(domainAxisState==null){if(parentState!=null){domainAxisState=(AxisState)parentState.getSharedAxisStates().get(getDomainAxis());}}}"
108	"public void test(){if(parentState!=null){domainAxisState=(AxisState)parentState.getSharedAxisStates().get(getDomainAxis());}}"
109	"public void test(){if(domainAxisState==null){if(parentState!=null){domainAxisState=(AxisState)parentState.getSharedAxisStates().get(getDomainAxis());}}AxisState rangeAxisState=(AxisState)axisStateMap.get(getRangeAxis());if(rangeAxisState==null){if(parentState!=null){rangeAxisState=(AxisState)parentState.getSharedAxisStates().get(getRangeAxis());}}}"
110	"public void test(){if(parentState!=null){rangeAxisState=(AxisState)parentState.getSharedAxisStates().get(getRangeAxis());}}"
111	"public void test(){for(int index=0;index<this.domainAxes.size();index++){ValueAxis axis=(ValueAxis)this.domainAxes.get(index);if(axis!=null){axisCollection.add(axis,getDomainAxisEdge(index));}}}"
112	"public void test(){for(int index=0;index<this.rangeAxes.size();index++){ValueAxis yAxis=(ValueAxis)this.rangeAxes.get(index);if(yAxis!=null){axisCollection.add(yAxis,getRangeAxisEdge(index));}}}"
113	"public void test(){ValueAxis valueAxis=null;List axisIndices=(List)this.datasetToDomainAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);valueAxis=getDomainAxis(axisIndex.intValue());}else {valueAxis=getDomainAxis(0);}}"
114	"public void test(){if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);valueAxis=getDomainAxis(axisIndex.intValue());}else {valueAxis=getDomainAxis(0);}}"
115	"public void test(){ValueAxis valueAxis=null;List axisIndices=(List)this.datasetToRangeAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);valueAxis=getRangeAxis(axisIndex.intValue());}else {valueAxis=getRangeAxis(0);}}"
116	"public void test(){if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);valueAxis=getRangeAxis(axisIndex.intValue());}else {valueAxis=getRangeAxis(0);}}"
117	"public void test(){if(layer==Layer.FOREGROUND){result=(Collection)this.foregroundDomainMarkers.get(key);}else if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundDomainMarkers.get(key);}}"
118	"public void test(){if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundDomainMarkers.get(key);}}"
119	"public void test(){if(layer==Layer.FOREGROUND){result=(Collection)this.foregroundRangeMarkers.get(key);}else if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundRangeMarkers.get(key);}}"
120	"public void test(){if(layer==Layer.BACKGROUND){result=(Collection)this.backgroundRangeMarkers.get(key);}}"
121	"public void test(){if(dataArea.contains(x,y)){ValueAxis xaxis=getDomainAxis();if(xaxis!=null){double hvalue=xaxis.java2DToValue(x,info.getDataArea(),getDomainAxisEdge());setDomainCrosshairValue(hvalue);}ValueAxis yaxis=getRangeAxis();if(yaxis!=null){double vvalue=yaxis.java2DToValue(y,info.getDataArea(),getRangeAxisEdge());setRangeCrosshairValue(vvalue);}}}"
122	"public void test(){if(yaxis!=null){double vvalue=yaxis.java2DToValue(y,info.getDataArea(),getRangeAxisEdge());setRangeCrosshairValue(vvalue);}}"
123	"public void test(){List mappedAxes=(List)this.datasetToDomainAxesMap.get(new Integer(i));if(mappedAxes==null){if(axisIndex.equals(ZERO)){result.add(this.datasets.get(i));}}else {if(mappedAxes.contains(axisIndex)){result.add(this.datasets.get(i));}}}"
124	"public void test(){if(axisIndex.equals(ZERO)){result.add(this.datasets.get(i));}}"
125	"public void test(){if(mappedAxes.contains(axisIndex)){result.add(this.datasets.get(i));}}"
126	"public void test(){List mappedAxes=(List)this.datasetToRangeAxesMap.get(new Integer(i));if(mappedAxes==null){if(axisIndex.equals(ZERO)){result.add(this.datasets.get(i));}}else {if(mappedAxes.contains(axisIndex)){result.add(this.datasets.get(i));}}}"
127	"public void test(){{ValueAxis domainAxis=(ValueAxis)this.domainAxes.get(i);if(domainAxis!=null){if(useAnchor){double sourceX=source.getX();if(this.orientation==PlotOrientation.HORIZONTAL){sourceX=source.getY();}double anchorX=domainAxis.java2DToValue(sourceX,info.getDataArea(),getDomainAxisEdge());domainAxis.resizeRange2(factor,anchorX);}else {domainAxis.resizeRange(factor);}}}}"
128	"public void test(){for(int i=0;i<this.domainAxes.size();i++){ValueAxis domainAxis=(ValueAxis)this.domainAxes.get(i);if(domainAxis!=null){domainAxis.zoomRange(lowerPercent,upperPercent);}}}"
129	"public void test(){{ValueAxis rangeAxis=(ValueAxis)this.rangeAxes.get(i);if(rangeAxis!=null){if(useAnchor){double sourceY=source.getY();if(this.orientation==PlotOrientation.HORIZONTAL){sourceY=source.getX();}double anchorY=rangeAxis.java2DToValue(sourceY,info.getDataArea(),getRangeAxisEdge());rangeAxis.resizeRange2(factor,anchorY);}else {rangeAxis.resizeRange(factor);}}}}"
130	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){ValueAxis rangeAxis=(ValueAxis)this.rangeAxes.get(i);if(rangeAxis!=null){rangeAxis.zoomRange(lowerPercent,upperPercent);}}}"
131	"public void test(){for(int i=0;i<this.domainAxes.size();i++){ValueAxis axis=(ValueAxis)this.domainAxes.get(i);if(axis!=null){ValueAxis clonedAxis=(ValueAxis)axis.clone();clone.domainAxes.set(i,clonedAxis);clonedAxis.setPlot(clone);clonedAxis.addChangeListener(clone);}}}"
132	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){ValueAxis axis=(ValueAxis)this.rangeAxes.get(i);if(axis!=null){ValueAxis clonedAxis=(ValueAxis)axis.clone();clone.rangeAxes.set(i,clonedAxis);clonedAxis.setPlot(clone);clonedAxis.addChangeListener(clone);}}}"
133	"public void test(){XYItemRenderer renderer2=(XYItemRenderer)this.renderers.get(i);if(renderer2 instanceof PublicCloneable){PublicCloneable pc=(PublicCloneable)renderer2;XYItemRenderer rc=(XYItemRenderer)pc.clone();clone.renderers.set(i,rc);rc.setPlot(clone);rc.addChangeListener(clone);}}"
134	"public void test(){for(int i=0;i<domainAxisCount;i++){Axis axis=(Axis)this.domainAxes.get(i);if(axis!=null){axis.setPlot(this);axis.addChangeListener(this);}}}"
135	"public void test(){for(int i=0;i<rangeAxisCount;i++){Axis axis=(Axis)this.rangeAxes.get(i);if(axis!=null){axis.setPlot(this);axis.addChangeListener(this);}}}"
136	"public void test(){for(int i=0;i<datasetCount;i++){Dataset dataset=(Dataset)this.datasets.get(i);if(dataset!=null){dataset.addChangeListener(this);}}}"
137	"public void test(){for(int i=0;i<rendererCount;i++){XYItemRenderer renderer=(XYItemRenderer)this.renderers.get(i);if(renderer!=null){renderer.addChangeListener(this);}}}"
138	"public void test(){XYDataset dataset=(XYDataset)this.datasets.get(d);if(dataset==null){continue;}XYDatasetSelectionState state=findSelectionStateForDataset(dataset,source);}"
139	"public void test(){if(renderer.hitTest(xx,yy,g2,dataArea,this,getDomainAxisForDataset(d),getRangeAxisForDataset(d),dataset,s,i,rs,false)){state.setSelected(s,i,!state.isSelected(s,i));}}"
140	"public void test(){for(int d=0;d<datasetCount;d++){XYDataset dataset=(XYDataset)this.datasets.get(d);if(dataset instanceof AbstractXYDataset){AbstractXYDataset axyd=(AbstractXYDataset)dataset;if(axyd.getSelectionState()!=null){XYDatasetSelectionState selState=axyd.getSelectionState();selState.clearSelection();}}}}"
141	"public void test(){{CategoryPlot plot=(CategoryPlot)this.subplots.get(i);if(orientation==PlotOrientation.VERTICAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.HORIZONTAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotArea[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}AxisSpace subSpace=plot.calculateDomainAxisSpace(g2,this.subplotArea[i],null);space.ensureAtLeast(subSpace);}}"
142	"public void test(){prefetchSectionPaints();int x=(int)area.getX();int y=(int)area.getY();int width=((int)area.getWidth())/displayCols;int height=((int)area.getHeight())/displayRows;}"
143	"public void test(){rect.setBounds(x+xoffset,y+(height*row),width,height);String title=null;if(this.dataExtractOrder==TableOrder.BY_ROW){title=this.dataset.getRowKey(pieIndex).toString();}else {title=this.dataset.getColumnKey(pieIndex).toString();}}"
