19	"public void test(){Node result=new Node(Token.CONTINUE,lineno,charno);if(label==null){return result;}else {Node name=Node.newString(Token.NAME,label,lineno,charno);result.addChildToBack(name);return result;}}"
20	"public void test(){FunctionNode fnNode=new FunctionNode(name,lineno,charno);fnNode.addChildToBack(createName(name,lineno,charno));return fnNode;}"
21	"public void test(){for(int i=0;i!=functionCount;++i){FunctionNode fn=fnNode.getFunctionNode(i);if(fn.getFunctionType()==FunctionNode.FUNCTION_EXPRESSION_STATEMENT){String name=fn.getFunctionName();if(name!=null&&name.length()!=0){fnNode.removeParamOrVar(name);}}}}"
22	"public void test(){if(name!=null&&name.length()!=0){fnNode.removeParamOrVar(name);}}"
23	"public void test(){if(finallyBlock==null){return new Node(Token.TRY,tryBlock,catchBlocks,lineno,charno);}}"
24	"public void test(){if(finallyBlock==null){return new Node(Token.TRY,tryBlock,catchBlocks,lineno,charno);}return new Node(Token.TRY,tryBlock,catchBlocks,finallyBlock,lineno,charno);}"
25	"public void test(){setRequiresActivation();Node result=new Node(Token.DOTQUERY,obj,body,lineno,charno);return result;}"
26	"public void test(){int length=elems.size();int[] skipIndexes=null;if(skipCount!=0){skipIndexes=new int[skipCount];}Node array=new Node(Token.ARRAYLIT,lineno,charno);for(int i=0,j=0;i!=length;++i){Node elem=(Node)elems.get(i);if(elem!=null){array.addChildToBack(elem);}else {skipIndexes[j]=i;++j;}}}"
27	"public void test(){if(skipCount!=0){skipIndexes=new int[skipCount];}Node array=new Node(Token.ARRAYLIT,lineno,charno);for(int i=0,j=0;i!=length;++i){Node elem=(Node)elems.get(i);if(elem!=null){array.addChildToBack(elem);}else {skipIndexes[j]=i;++j;}}}"
28	"public void test(){for(int i=0,j=0;i!=length;++i){Node elem=(Node)elems.get(i);if(elem!=null){array.addChildToBack(elem);}else {skipIndexes[j]=i;++j;}}}"
29	"public void test(){if(elem!=null){array.addChildToBack(elem);}else {skipIndexes[j]=i;++j;}}"
30	"public void test(){Node object=new Node(Token.OBJECTLIT,lineno,charno);for(int i=0;i<obj.size();i+=2){Node n=(Node)obj.get(i);object.addChildToBack(n);n=(Node)obj.get(i+1);object.addChildToBack(n);}return object;}"
31	"public void test(){if(ifFalse==null)return new Node(Token.IF,cond,ifTrue,lineno,charno);return new Node(Token.IF,cond,ifTrue,ifFalse,lineno,charno);}"
32	"public void test(){if(name.equals(""eval"")){type=Node.SPECIALCALL_EVAL;}else if(name.equals(""With"")){type=Node.SPECIALCALL_WITH;}}"
33	"public void test(){if(name.equals(""With"")){type=Node.SPECIALCALL_WITH;}}"
34	"public void test(){if(name.equals(""eval"")){type=Node.SPECIALCALL_EVAL;}}"
35	"public void test(){if(child.getType()==Token.NAME){String name=child.getString();if(name.equals(""eval"")){type=Node.SPECIALCALL_EVAL;}else if(name.equals(""With"")){type=Node.SPECIALCALL_WITH;}}else if(child.getType()==Token.GETPROP){String name=child.getLastChild().getString();if(name.equals(""eval"")){type=Node.SPECIALCALL_EVAL;}}Node node=new Node(nodeType,child,lineno,charno);}"
36	"public void test(){if(namespace==null&&memberTypeFlags==0){if(target==null)throw Kit.codeBug();return new Node(Token.GETELEM,target,elem,lineno,charno);}}"
37	"public void test(){if(namespace==null&&memberTypeFlags==0){if(target==null)throw Kit.codeBug();return new Node(Token.GETELEM,target,elem,lineno,charno);}return createMemberRefGet(target,namespace,elem,memberTypeFlags,lineno,charno);}"
38	"public void test(){if(namespace.equals(""*"")){nsNode=new Node(Token.NULL,lineno,charno);}else {nsNode=createName(namespace,lineno,charno);}}"
39	"public void test(){if(namespace==null){ref=new Node(Token.REF_NAME,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_NAME,nsNode,elem,lineno,charno);}}"
40	"public void test(){if(namespace==null){ref=new Node(Token.REF_MEMBER,target,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_MEMBER,target,nsNode,elem,lineno,charno);}}"
41	"public void test(){if(target==null){if(namespace==null){ref=new Node(Token.REF_NAME,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_NAME,nsNode,elem,lineno,charno);}}else {if(namespace==null){ref=new Node(Token.REF_MEMBER,target,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_MEMBER,target,nsNode,elem,lineno,charno);}}if(memberTypeFlags!=0){ref.putIntProp(Node.MEMBER_TYPE_PROP,memberTypeFlags);}return new Node(Token.GET_REF,ref,lineno,charno);}"
42	"public void test(){Node temp;swtich (nodeType){case Token.DOT :nodeType=Token.GETPROP;Node idNode=right;idNode.setType(Token.STRING);break;case Token.LB :nodeType=Token.GETELEM;break;}return new Node(nodeType,left,right,lineno,charno);}"
43	"public void test(){int nodeType=left.getType();swtich (nodeType){case Token.NAME :case Token.GETPROP :case Token.GETELEM :break;default :parser.reportError(""msg.bad.assign.left"");}return new Node(Token.ASSIGN,left,right,lineno,charno);}"
44	"public void test(){if(""arguments"".equals(name)||(parser.compilerEnv.activationNames!=null&&parser.compilerEnv.activationNames.containsKey(name))){activation=true;}else if(""length"".equals(name)){if(token==Token.GETPROP&&parser.compilerEnv.getLanguageVersion()==Context.VERSION_1_2){activation=true;}}}"
45	"public void test(){if(""length"".equals(name)){if(token==Token.GETPROP&&parser.compilerEnv.getLanguageVersion()==Context.VERSION_1_2){activation=true;}}}"
46	"public void test(){for(int i=0;i!=N;++i){Object current=getImpl(i);if(current==obj||(current!=null&&current.equals(obj))){return i;}}}"
47	"public void test(){if(current==obj||(current!=null&&current.equals(obj))){return i;}}"
48	"public void test(){for(int i=size;i!=0;){--i;Object current=getImpl(i);if(current==obj||(current!=null&&current.equals(obj))){return i;}}}"
49	"public void test(){int alloc=data.length;if(alloc<required){if(alloc<=FIELDS_STORE_SIZE){alloc=FIELDS_STORE_SIZE*2;}else {alloc*=2;}if(alloc<required){alloc=required;}Object[] tmp=new Object[alloc];if(size>FIELDS_STORE_SIZE){System.arraycopy(data,0,tmp,0,size-FIELDS_STORE_SIZE);}data=tmp;}}"
50	"public void test(){int i=itsVariableNames.get(name,-1);if(i!=-1){itsVariables.remove(i);itsVariableNames.remove(name);ObjToIntMap.Iterator iter=itsVariableNames.newIterator();for(iter.start();!iter.done();iter.next()){int v=iter.getValue();if(v>i){iter.setValue(v-1);}}}}"
51	"public void test(){if(i!=-1){itsVariables.remove(i);itsVariableNames.remove(name);ObjToIntMap.Iterator iter=itsVariableNames.newIterator();for(iter.start();!iter.done();iter.next()){int v=iter.getValue();if(v>i){iter.setValue(v-1);}}}}"
52	"public void test(){if(v>i){iter.setValue(v-1);}}"
53	"public void test(){if(marker!=null){marker.annotation=new JSDocInfo.StringPosition();marker.annotation.setItem(annotation);marker.annotation.setPositionInformation(lineno,charno,lineno,charno+annotation.length());}}"
54	"public void test(){if(currentMarker!=null){currentMarker.name=new JSDocInfo.StringPosition();currentMarker.name.setItem(name);currentMarker.name.setPositionInformation(lineno,charno,lineno,charno+name.length());}}"
55	"public void test(){int savedOffset=getCurrentOffset();addToken(Token.FUNCTION);append((char)functionType);return savedOffset;}"
56	"public void test(){int offset=getCurrentOffset();append((char)FUNCTION_END);return offset;}"
57	"public void test(){if(!(0<=token&&token<=Token.LAST_TOKEN))throw new IllegalArgumentException();append((char)token);}"
58	"public void test(){if(!(0<=token&&token<=Token.LAST_TOKEN))throw new IllegalArgumentException();append((char)token);append((char)Token.EOL);}"
59	"public void test(){if(lbits<=Character.MAX_VALUE){append('S');append((char)lbits);}else {append('J');append((char)(lbits>>48));append((char)(lbits>>32));append((char)(lbits>>16));append((char)lbits);}}"
60	"public void test(){int L=str.length();int lengthEncodingSize=1;if(L>=0x8000){lengthEncodingSize=2;}int nextTop=sourceTop+lengthEncodingSize;if(nextTop>sourceBuffer.length){increaseSourceCapacity(nextTop);}if(L>=0x8000){sourceBuffer[sourceTop]=(char)(0x8000|(L>>>16));++sourceTop;}}"
61	"public void test(){if(nextTop>sourceBuffer.length){increaseSourceCapacity(nextTop);}}"
62	"public void test(){if(sourceTop==sourceBuffer.length){increaseSourceCapacity(sourceTop+1);}}"
63	"public void test(){if(sourceTop==sourceBuffer.length){increaseSourceCapacity(sourceTop+1);}sourceBuffer[sourceTop]=c;++sourceTop;}"
64	"public void test(){if(minimalCapacity<=sourceBuffer.length)Kit.codeBug();int newCapacity=sourceBuffer.length*2;if(newCapacity<minimalCapacity){newCapacity=minimalCapacity;}char[] tmp=new char[newCapacity];System.arraycopy(sourceBuffer,0,tmp,0,sourceTop);sourceBuffer=tmp;}"
65	"public void test(){int length=source.length();if(length==0){return """";}int indent=properties.getInt(INITIAL_INDENT_PROP,0);if(indent<0)throw new IllegalArgumentException();int indentGap=properties.getInt(INDENT_GAP_PROP,4);if(indentGap<0)throw new IllegalArgumentException();int caseGap=properties.getInt(CASE_GAP_PROP,2);if(caseGap<0)throw new IllegalArgumentException();}"
66	"public void test(){if(length==0){return """";}}"
67	"public void test(){if(printSource){System.err.println(""length:""+length);for(int i=0;i<length;++i){String tokenname=null;if(Token.printNames){tokenname=Token.name(source.charAt(i));}if(tokenname==null){tokenname=""---"";}String pad=tokenname.length()>7?""\t"":""\t\t"";System.err.println(tokenname+pad);}System.err.println();}}"
68	"public void test(){for(int i=0;i<length;++i){String tokenname=null;if(Token.printNames){tokenname=Token.name(source.charAt(i));}if(tokenname==null){tokenname=""---"";}String pad=tokenname.length()>7?""\t"":""\t\t"";System.err.println(tokenname+pad);}}"
69	"public void test(){if(Token.printNames){tokenname=Token.name(source.charAt(i));}}"
70	"public void test(){int braceNesting=0;boolean afterFirstEOL=false;int i=0;int topFunctionType;if(source.charAt(i)==Token.SCRIPT){++i;topFunctionType=-1;}else {topFunctionType=source.charAt(i+1);}}"
71	"public void test(){if(source.charAt(i)==Token.SCRIPT){++i;topFunctionType=-1;}else {topFunctionType=source.charAt(i+1);}}"
72	"public void test(){if(!toSource){result.append('\n');for(int j=0;j<indent;j++)result.append(' ');}else {if(topFunctionType==FunctionNode.FUNCTION_EXPRESSION){result.append('(');}}}"
73	"public void test(){if(topFunctionType==FunctionNode.FUNCTION_EXPRESSION){result.append('(');}}"
74	"public void test(){if(justFunctionBody&&braceNesting==0)break;result.append('}');swtich (getNext(source,length,i)){case Token.EOL :case FUNCTION_END :indent-=indentGap;break;case Token.WHILE :case Token.ELSE :indent-=indentGap;result.append(' ');break;}}"
75	"public void test(){swtich (getNext(source,length,i)){case Token.EOL :case FUNCTION_END :indent-=indentGap;break;case Token.WHILE :case Token.ELSE :indent-=indentGap;result.append(' ');break;}}"
76	"public void test(){if(newLine){result.append('\n');}}"
77	"public void test(){if(i+1<length){int less=0;int nextToken=source.charAt(i+1);if(nextToken==Token.CASE||nextToken==Token.DEFAULT){less=indentGap-caseGap;}else if(nextToken==Token.RC){less=indentGap;}else if(nextToken==Token.NAME){int afterName=getSourceStringEnd(source,i+2);if(source.charAt(afterName)==Token.COLON)less=indentGap;}for(;less<indent;less++)result.append(' ');}}"
78	"public void test(){if(nextToken==Token.NAME){int afterName=getSourceStringEnd(source,i+2);if(source.charAt(afterName)==Token.COLON)less=indentGap;}}"
79	"public void test(){if(Token.EOL!=getNext(source,length,i)){result.append(' ');}}"
80	"public void test(){if(Token.EOL==getNext(source,length,i))result.append(':');else result.append("" : "");}"
81	"public void test(){default :throw new RuntimeException(""Token: ""+Token.name(source.charAt(i)));}"
82	"public void test(){if(topFunctionType==FunctionNode.FUNCTION_EXPRESSION){result.append(')');}}"
83	"public void test(){int length=source.charAt(offset);++offset;if((0x8000&length)!=0){length=((0x7fff&length)<<16)|source.charAt(offset);++offset;}if(sb!=null){String str=source.substring(offset,offset+length);if(!asQuotedString){sb.append(str);}else {sb.append('\""');sb.append(ScriptRuntime.escapeString(str));sb.append('\""');}}}"
84	"public void test(){if((0x8000&length)!=0){length=((0x7fff&length)<<16)|source.charAt(offset);++offset;}}"
85	"public void test(){if(sb!=null){String str=source.substring(offset,offset+length);if(!asQuotedString){sb.append(str);}else {sb.append('\""');sb.append(ScriptRuntime.escapeString(str));sb.append('\""');}}}"
86	"public void test(){if(!asQuotedString){sb.append(str);}else {sb.append('\""');sb.append(ScriptRuntime.escapeString(str));sb.append('\""');}}"
87	"public void test(){if(sb!=null){String str=source.substring(offset,offset+length);if(!asQuotedString){sb.append(str);}else {sb.append('\""');sb.append(ScriptRuntime.escapeString(str));sb.append('\""');}}return offset+length;}"
88	"public void test(){if(sb!=null){int ival=source.charAt(offset);number=ival;}}"
89	"public void test(){if(sb!=null){long lbits;lbits=(long)source.charAt(offset)<<48;lbits|=(long)source.charAt(offset+1)<<32;lbits|=(long)source.charAt(offset+2)<<16;lbits|=source.charAt(offset+3);if(type=='J'){number=lbits;}else {number=Double.longBitsToDouble(lbits);}}}"
90	"public void test(){if(sb!=null){sb.append(ScriptRuntime.numberToString(number,10));}}"
91	"public void test(){if(sourceReader!=null){if(sourceString!=null)Kit.codeBug();this.sourceReader=sourceReader;this.sourceBuffer=new char[512];this.sourceEnd=0;}else {if(sourceString==null)Kit.codeBug();this.sourceString=sourceString;this.sourceEnd=sourceString.length();}}"
92	"public void test(){if(s.charAt(0)=='i'){id=Id_if;break;}}"
93	"public void test(){if(s.charAt(0)=='i'){id=Id_in;break;}}"
94	"public void test(){if(s.charAt(0)=='d'){id=Id_do;break;}}"
95	"public void test(){if(s.charAt(2)=='r'&&s.charAt(1)=='o'){id=Id_for;break;}}"
96	"public void test(){if(s.charAt(2)=='t'&&s.charAt(1)=='n'){id=Id_int;break;}}"
97	"public void test(){if(s.charAt(2)=='w'&&s.charAt(1)=='e'){id=Id_new;break;}}"
98	"public void test(){if(s.charAt(2)=='y'&&s.charAt(1)=='r'){id=Id_try;break;}}"
99	"public void test(){if(s.charAt(2)=='r'&&s.charAt(1)=='a'){id=Id_var;break;}}"
100	"public void test(){if(s.charAt(2)=='s'&&s.charAt(1)=='a'){id=Id_case;break;}}"
101	"public void test(){if(s.charAt(2)=='a'&&s.charAt(1)=='h'){id=Id_char;break;}}"
102	"public void test(){if(s.charAt(2)=='s'&&s.charAt(1)=='l'){id=Id_else;break;}}"
103	"public void test(){if(s.charAt(2)=='u'&&s.charAt(1)=='n'){id=Id_enum;break;}}"
104	"public void test(){if(s.charAt(2)=='u'&&s.charAt(1)=='r'){id=Id_true;break;}}"
105	"public void test(){if(s.charAt(2)=='i'&&s.charAt(1)=='h'){id=Id_this;break;}}"
106	"public void test(){int length=s.length();if(length==0||!Character.isJavaIdentifierStart(s.charAt(0)))return false;for(int i=1;i<length;i++){char c=s.charAt(i);if(!Character.isJavaIdentifierPart(c)){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}return false;}}return true;}"
107	"public void test(){for(int i=1;i<length;i++){char c=s.charAt(i);if(!Character.isJavaIdentifierPart(c)){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}return false;}}}"
108	"public void test(){if(!Character.isJavaIdentifierPart(c)){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}return false;}}"
109	"public void test(){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}}"
110	"public void test(){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}"
111	"public void test(){for(;;){charno=-1;c=getChar();if(c==EOF_CHAR){return Token.EOF;}else if(c=='\n'){dirtyLine=false;return Token.EOL;}else if(!isJSSpace(c)){if(c!='-'){dirtyLine=true;}break;}}}"
112	"public void test(){for(int i=0;i!=4;++i){c=getChar();escapeVal=Kit.xDigitToInt(c,escapeVal);if(escapeVal<0){break;}}}"
113	"public void test(){for(int i=0;i!=4;++i){c=getChar();escapeVal=Kit.xDigitToInt(c,escapeVal);if(escapeVal<0){continue strLoop;}addToString(c);}}"
114	"public void test(){for(;;){charno=-1;c=getChar();if(c==EOF_CHAR){return Token.EOF;}else if(c=='\n'){return Token.EOL;}else if(!isJSSpace(c)){break;}}}"
115	"public void test(){if(N==stringBuffer.length){char[] tmp=new char[stringBuffer.length*2];System.arraycopy(stringBuffer,0,tmp,0,N);stringBuffer=tmp;}}"
116	"public void test(){if(charno==-1){charno=getOffset();}}"
117	"public void test(){{if(sourceCursor==sourceEnd){hitEOF=true;if(charno==-1){charno=getOffset();}return EOF_CHAR;}c=sourceString.charAt(sourceCursor++);}}"
118	"public void test(){for(;lineEnd!=sourceEnd;++lineEnd){int c=sourceString.charAt(lineEnd);if(ScriptRuntime.isJSLineTerminator(c)){break;}}}"
119	"public void test(){for(;;++lineLength){int i=lineStart+lineLength;if(i==sourceEnd){try{if(!fillSourceBuffer()){break;}}catch (IOException ioe) {  break;}i=lineStart+lineLength;}int c=sourceBuffer[i];if(ScriptRuntime.isJSLineTerminator(c)){break;}}}"
120	"public void test(){if(i==sourceEnd){try{if(!fillSourceBuffer()){break;}}catch (IOException ioe) {  break;}i=lineStart+lineLength;}}"
121	"public void test(){if(sourceEnd==sourceBuffer.length){if(lineStart!=0){System.arraycopy(sourceBuffer,lineStart,sourceBuffer,0,sourceEnd-lineStart);sourceEnd-=lineStart;sourceCursor-=lineStart;lineStart=0;}else {char[] tmp=new char[sourceBuffer.length*2];System.arraycopy(sourceBuffer,0,tmp,0,sourceEnd);sourceBuffer=tmp;}}}"
122	"public void test(){if(lineStart!=0){System.arraycopy(sourceBuffer,lineStart,sourceBuffer,0,sourceEnd-lineStart);sourceEnd-=lineStart;sourceCursor-=lineStart;lineStart=0;}else {char[] tmp=new char[sourceBuffer.length*2];System.arraycopy(sourceBuffer,0,tmp,0,sourceEnd);sourceBuffer=tmp;}}"
123	"public void test(){if(sourceEnd==sourceBuffer.length){if(lineStart!=0){System.arraycopy(sourceBuffer,lineStart,sourceBuffer,0,sourceEnd-lineStart);sourceEnd-=lineStart;sourceCursor-=lineStart;lineStart=0;}else {char[] tmp=new char[sourceBuffer.length*2];System.arraycopy(sourceBuffer,0,tmp,0,sourceEnd);sourceBuffer=tmp;}}int n=sourceReader.read(sourceBuffer,sourceEnd,sourceBuffer.length-sourceEnd);if(n<0){return false;}}"
124	"public void test(){if(!(bag instanceof Object[])){bag=new Object[]{bag,listener};}else {Object[] array=(Object[])bag;int L=array.length;if(L<2)throw new IllegalArgumentException();Object[] tmp=new Object[L+1];System.arraycopy(array,0,tmp,0,L);tmp[L]=listener;bag=tmp;}}"
125	"public void test(){int i=L;do {--i;if(array[i]==listener){Object[] tmp=new Object[L-1];System.arraycopy(array,0,tmp,0,i);System.arraycopy(array,i+1,tmp,i,L-(i+1));bag=tmp;break;}} while(i!=0);}"
126	"public void test(){do {--i;if(array[i]==listener){Object[] tmp=new Object[L-1];System.arraycopy(array,0,tmp,0,i);System.arraycopy(array,i+1,tmp,i,L-(i+1));bag=tmp;break;}} while(i!=0);}"
127	"public void test(){if(array[i]==listener){Object[] tmp=new Object[L-1];System.arraycopy(array,0,tmp,0,i);System.arraycopy(array,i+1,tmp,i,L-(i+1));bag=tmp;break;}}"
128	"public void test(){if(index==1){if(!(bag instanceof Object[])){if(bag==null)throw new IllegalArgumentException();return null;}Object[] array=(Object[])bag;return array[1];}else {Object[] array=(Object[])bag;int L=array.length;if(L<2)throw new IllegalArgumentException();if(index==L)return null;return array[index];}}"
129	"public void test(){if(!(anotherObj instanceof ComplexKey))return false;ComplexKey another=(ComplexKey)anotherObj;return key1.equals(another.key1)&&key2.equals(another.key2);}"
130	"public void test(){for(;;){int n=r.read(buffer,cursor,buffer.length-cursor);if(n<0){break;}cursor+=n;if(cursor==buffer.length){char[] tmp=new char[buffer.length*2];System.arraycopy(buffer,0,tmp,0,cursor);buffer=tmp;}}}"
131	"public void test(){if(cursor==buffer.length){char[] tmp=new char[buffer.length*2];System.arraycopy(buffer,0,tmp,0,cursor);buffer=tmp;}}"
132	"public void test(){for(;;){int n=is.read(buffer,cursor,buffer.length-cursor);if(n<0){break;}cursor+=n;if(cursor==buffer.length){byte[] tmp=new byte[buffer.length*2];System.arraycopy(buffer,0,tmp,0,cursor);buffer=tmp;}}}"
133	"public void test(){if(cursor==buffer.length){byte[] tmp=new byte[buffer.length*2];System.arraycopy(buffer,0,tmp,0,cursor);buffer=tmp;}}"
134	"public void test(){if(cursor!=buffer.length){byte[] tmp=new byte[cursor];System.arraycopy(buffer,0,tmp,0,cursor);buffer=tmp;}}"
135	"public void test(){dbl_bits=new byte[8];k=lo0bits(y);y>>>=k;if(k!=0){stuffBits(dbl_bits,4,y|z<<(32-k));z>>=k;}else stuffBits(dbl_bits,4,y);stuffBits(dbl_bits,0,z);i=(z!=0)?2:1;}"
136	"public void test(){if(de!=0){e[0]=de-Bias+k;bits[0]=P-k;}else {e[0]=de-Bias+1+k;bits[0]=32*i-hi0bits(z);}}"
137	"public void test(){long dBits=Double.doubleToLongBits(d);dBits=((long)i<<32)|(dBits&0x0ffffffffL);return Double.longBitsToDouble(dBits);}"
138	"public void test(){int i=buf.length();while(i!=0){--i;char c=buf.charAt(i);if(c!='9'){buf.setCharAt(i,(char)(c+1));buf.setLength(i+1);return false;}}buf.setLength(0);return true;}"
139	"public void test(){while(i!=0){--i;char c=buf.charAt(i);if(c!='9'){buf.setCharAt(i,(char)(c+1));buf.setLength(i+1);return false;}}}"
140	"public void test(){if(c!='9'){buf.setCharAt(i,(char)(c+1));buf.setLength(i+1);return false;}}"
141	"public void test(){if((word0(d)&Exp_mask)==Exp_mask){buf.append(((word1(d)==0)&&((word0(d)&Frac_mask)==0))?""Infinity"":""NaN"");return 9999;}}"
142	"public void test(){if(d==0){buf.setLength(0);buf.append('0');return 1;}}"
143	"public void test(){if((i=(word0(d)>>>Exp_shift1&(Exp_mask>>Exp_shift1)))!=0){d2=setWord0(d,(word0(d)&Frac_mask1)|Exp_11);i-=Bias;denorm=false;}else {i=bbits[0]+be[0];x=(i>32)?word0(d)<<(64-i)|word1(d)>>>(i-32):word1(d)<<(32-i);d2=setWord0(x,word0(x)-31*Exp_msk1);i-=(Bias+(P-1)-1)+1;denorm=true;}}"
144	"public void test(){if((i=(word0(d)>>>Exp_shift1&(Exp_mask>>Exp_shift1)))!=0){d2=setWord0(d,(word0(d)&Frac_mask1)|Exp_11);i-=Bias;denorm=false;}else {i=bbits[0]+be[0];x=(i>32)?word0(d)<<(64-i)|word1(d)>>>(i-32):word1(d)<<(32-i);d2=setWord0(x,word0(x)-31*Exp_msk1);i-=(Bias+(P-1)-1)+1;denorm=true;}ds=(d2-1.5)*0.28952965+0.17609125+i*0.30103;k=(int)ds;}"
145	"public void test(){if(k>=0&&k<=Ten_pmax){if(d<tens[k])k--;k_check=false;}j=bbits[0]-i;if(j>=0){b2=0;s2=j;}else {b2=-j;s2=0;}}"
146	"public void test(){for(;(j!=0);j>>=1,i++)if((j&1)!=0){ieps++;ds*=bigtens[i];}}"
147	"public void test(){if((j&1)!=0){ieps++;ds*=bigtens[i];}}"
148	"public void test(){for(j=j1>>4;(j!=0);j>>=1,i++)if((j&1)!=0){ieps++;d*=bigtens[i];}}"
149	"public void test(){if((j&1)!=0){ieps++;d*=bigtens[i];}}"
150	"public void test(){if(d>eps){buf.append('1');k++;return k+1;}}"
151	"public void test(){if(d<-eps){buf.setLength(0);buf.append('0');return 1;}}"
152	"public void test(){while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}}"
153	"public void test(){if(buf.length()==0){k++;lastCh='0';break;}}"
154	"public void test(){if(1.0-d<eps){char lastCh;while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}buf.append((char)(lastCh+1));return k+1;}}"
155	"public void test(){if(i==ilim){if(d>0.5+eps){char lastCh;while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}buf.append((char)(lastCh+1));return k+1;}else if(d<0.5-eps){stripTrailingZeroes(buf);return k+1;}break;}}"
