107	"public void test(){if(v instanceof ArrayRealVector){return getL1Distance((ArrayRealVector)v);}else {checkVectorDimensions(v);double sum=0;for(int i=0;i<data.length;++i){ final double delta=data[i]-v.getEntry(i);sum+=Math.abs(delta);}return sum;}}"
108	"public void test(){return getL1Distance((ArrayRealVector)v);}"
109	"public void test(){return getL1Distance(v.data);}"
110	"public void test(){if(v instanceof ArrayRealVector){return getLInfDistance((ArrayRealVector)v);}else {checkVectorDimensions(v);double max=0;for(int i=0;i<data.length;++i){ final double delta=data[i]-v.getEntry(i);max=Math.max(max,Math.abs(delta));}return max;}}"
111	"public void test(){return getLInfDistance((ArrayRealVector)v);}"
112	"public void test(){return getLInfDistance(v.data);}"
113	"public void test(){return v.mapMultiply(dotProduct(v)/v.dotProduct(v));}"
114	"public void test(){return projection(new ArrayRealVector(v,false));}"
115	"public void test(){return (ArrayRealVector)v.mapMultiply(dotProduct(v)/v.dotProduct(v));}"
116	"public void test(){if(v instanceof ArrayRealVector){return outerProduct((ArrayRealVector)v);}else {checkVectorDimensions(v); final int m=data.length; final RealMatrix out=MatrixUtils.createRealMatrix(m,m);for(int i=0;i<data.length;i++){for(int j=0;j<data.length;j++){out.setEntry(i,j,data[i]*v.getEntry(j));}}return out;}}"
117	"public void test(){return outerProduct((ArrayRealVector)v);}"
118	"public void test(){try{return new ArrayRealVector(this,(ArrayRealVector)v);}catch (ClassCastException cce) {  return new ArrayRealVector(this,v);}}"
119	"public void test(){return new ArrayRealVector(this,v);}"
120	"public void test(){for(double v : data){if(Double.isNaN(v)){return true;}}}"
121	"public void test(){if(Double.isNaN(v)){return true;}}"
122	"public void test(){for(double v : data){if(Double.isInfinite(v)){return true;}}}"
123	"public void test(){if(Double.isInfinite(v)){return true;}}"
124	"public void test(){return new ArrayRealVector(operate(((ArrayRealVector)v).getDataRef()),false);}"
125	"public void test(){return new ArrayRealVector(preMultiply(((ArrayRealVector)v).getDataRef()),false);}"
126	"public void test(){checkVectorDimensions(v.length);SparseFieldVector<T> res=new SparseFieldVector<T>(field,getDimension());for(int i=0;i<v.length;i++){res.setEntry(i,v[i].add(getEntry(i)));}return res;}"
127	"public void test(){if(v instanceof SparseFieldVector<?>){return append((SparseFieldVector<T>)v);}else {return append(v.toArray());}}"
128	"public void test(){if(idx<v.length){value=v[idx];}}"
129	"public void test(){if(v instanceof SparseFieldVector<?>)return outerProduct((SparseFieldVector<T>)v);else return outerProduct(v.toArray());}"
130	"public void test(){checkVectorDimensions(v.getDimension());return v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));}"
131	"public void test(){checkVectorDimensions(v.length);return projection(new SparseFieldVector<T>(field,v));}"
132	"public void test(){if(v instanceof SparseFieldVector<?>)return subtract((SparseFieldVector<T>)v);else return subtract(v.toArray());}"
133	"public void test(){for(int i=0;i<v.length;i++){if(entries.containsKey(i)){res.setEntry(i,entries.get(i).subtract(v[i]));}else {res.setEntry(i,field.getZero().subtract(v[i]));}}}"
134	"public void test(){if(entries.containsKey(i)){res.setEntry(i,entries.get(i).subtract(v[i]));}else {res.setEntry(i,field.getZero().subtract(v[i]));}}"
135	"public void test(){if(v instanceof SparseFieldVector<?>){return add((SparseFieldVector<T>)v);}else {return add(v.toArray());}}"
136	"public void test(){if(v instanceof ArrayRealVector){double[] values=((ArrayRealVector)v).getDataRef();return add(values);}}"
137	"public void test(){return dotProduct(new ArrayRealVector(v,false));}"
138	"public void test(){return ebeDivide(new ArrayRealVector(v,false));}"
139	"public void test(){return ebeMultiply(new ArrayRealVector(v,false));}"
140	"public void test(){return getDistance(new ArrayRealVector(v,false));}"
141	"public void test(){if(v instanceof SparseRealVector||this instanceof SparseRealVector){product=new OpenMapRealMatrix(this.getDimension(),v.getDimension());}else {product=new Array2DRowRealMatrix(this.getDimension(),v.getDimension());}}"
142	"public void test(){return outerProduct(new ArrayRealVector(v,false));}"
143	"public void test(){return (m-mu)/Math.sqrt(v/n);}"
144	"public void test(){double t=Math.abs(t(m,mu,v,n));distribution.setDegreesOfFreedom(n-1);return 2.0*distribution.cumulativeProbability(-t);}"
145	"public void test(){if(v instanceof Comparable<?>){addValue((Comparable<?>)v);}else {throw MathRuntimeException.createIllegalArgumentException(""class ({0}) does not implement Comparable"",v.getClass().getName());}}"
146	"public void test(){if(v instanceof Integer){obj=Long.valueOf(((Integer)v).longValue());}}"
147	"public void test(){throw MathRuntimeException.createIllegalArgumentException(""instance of class {0} not comparable to existing values"",v.getClass().getName());}"
148	"public void test(){return getCount((Comparable<?>)v);}"
149	"public void test(){if(v instanceof Integer){return getCount(((Integer)v).longValue());}}"
150	"public void test(){return getCount(Long.valueOf(v));}"
151	"public void test(){return getCount(Character.valueOf(v));}"
152	"public void test(){return getCumPct((Comparable<?>)v);}"
153	"public void test(){ final long sumFreq=getSumFreq();if(sumFreq==0){return Double.NaN;}return (double)getCount(v)/(double)sumFreq;}"
154	"public void test(){return getPct(Long.valueOf(v));}"
155	"public void test(){return getPct(Character.valueOf(v));}"
156	"public void test(){return getCumFreq((Comparable<?>)v);}"
157	"public void test(){if(v instanceof Integer){return getCumFreq(((Integer)v).longValue());}}"
158	"public void test(){if(c.compare(v,freqTable.firstKey())<0){return 0;}}"
159	"public void test(){if(c.compare(v,freqTable.lastKey())>=0){return getSumFreq();}}"
160	"public void test(){if(c.compare(v,nextValue)>0){result+=getCount(nextValue);}else {return result;}}"
161	"public void test(){return getCumFreq(Long.valueOf(v));}"
162	"public void test(){return getCumFreq(Character.valueOf(v));}"
163	"public void test(){ final long sumFreq=getSumFreq();if(sumFreq==0){return Double.NaN;}return (double)getCumFreq(v)/(double)sumFreq;}"
164	"public void test(){return getCumPct(Long.valueOf(v));}"
165	"public void test(){return getCumPct(Character.valueOf(v));}"
166	"public void test(){if(v.length!=sums.length){throw new DimensionMismatchException(v.length,sums.length);}}"
167	"public void test(){if(v.length!=means.length){throw new DimensionMismatchException(v.length,means.length);}}"
168	"public void test(){if(getN()==windowSize){eDA.addElementRolling(v);}else if(getN()<windowSize){eDA.addElement(v);}}"
169	"public void test(){if(getN()<windowSize){eDA.addElement(v);}}"
170	"public void test(){return eDA.substituteMostRecentElement(v);}"
