34	"public void test(){for(int i=mant.length-1;i>0;i--){mant[i]=mant[i-1];}}"
35	"public void test(){for(int i=0;i<mant.length-1;i++){mant[i]=mant[i+1];}}"
36	"public void test(){for(int i=0;i<adiff;i++){if(diff<0){if(lostdigit!=0){inexact=true;}lostdigit=mant[0];shiftRight();}else {shiftLeft();}}}"
37	"public void test(){for(int i=a.mant.length-1;i>=0;i--){if(a.mant[i]>b.mant[i]){return a.sign;}if(a.mant[i]<b.mant[i]){return -a.sign;}}}"
38	"public void test(){if(a.mant[i]>b.mant[i]){return a.sign;}}"
39	"public void test(){if(a.mant[i]<b.mant[i]){return -a.sign;}}"
40	"public void test(){for(int i=0;i<mant.length-result.exp;i++){changed|=result.mant[i]!=0;result.mant[i]=0;}}"
41	"public void test(){for(int i=mant.length-1;i>=mant.length-rounded.exp;i--){result=result*RADIX+rounded.mant[i];}}"
42	"public void test(){for(int i=0;i<mant.length;i++){mant[i]=RADIX-mant[i];}}"
43	"public void test(){for(int i=0;i<mant.length;i++){ final int r=mant[i]+rh;rh=r/RADIX;mant[i]=r-rh*RADIX;}}"
44	"public void test(){for(int i=0;i<mant.length;i++){ final int r=a.mant[i]+b.mant[i];rh=r/RADIX;result.mant[i]=r-rh*RADIX;}}"
45	"public void test(){for(int i=0;i<mant.length;i++){if(result.mant[mant.length-1]!=0){break;}result.shiftLeft();if(i==0){result.mant[0]=aextradigit+bextradigit;aextradigit=0;bextradigit=0;}}}"
46	"public void test(){if(i==0){result.mant[0]=aextradigit+bextradigit;aextradigit=0;bextradigit=0;}}"
47	"public void test(){for(int i=0;i<mant.length;i++){int rh=0;for(int j=0;j<mant.length;j++){int r=mant[i]*x.mant[j];r=r+product[i+j];rh=r/RADIX;product[i+j]=r-rh*RADIX;}product[i+mant.length]=rh;}}"
48	"public void test(){for(int j=0;j<mant.length;j++){int r=mant[i]*x.mant[j];r=r+product[i+j];rh=r/RADIX;product[i+j]=r-rh*RADIX;}}"
49	"public void test(){for(int i=mant.length*2-1;i>=0;i--){if(product[i]!=0){md=i;break;}}}"
50	"public void test(){if(product[i]!=0){md=i;break;}}"
51	"public void test(){for(int i=0;i<mant.length;i++){result.mant[mant.length-i]=product[md-i];}}"
52	"public void test(){for(int i=0;i<mant.length;i++){ final int r=mant[i]*x+rh;rh=r/RADIX;result.mant[i]=r-rh*RADIX;}}"
53	"public void test(){for(int i=0;i<mant.length;i++){dividend[i]=mant[i];quotient[i]=0;remainder[i]=0;}}"
54	"public void test(){for(int i=0;i<mant.length+1;i++){int dm=(i<mant.length)?divisor.mant[i]:0; final int r=(dm*trial)+rh;rh=r/RADIX;remainder[i]=r-rh*RADIX;}}"
55	"public void test(){for(int i=0;i<mant.length+1;i++){ final int r=((RADIX-1)-remainder[i])+dividend[i];rh=r/RADIX;remainder[i]=r-rh*RADIX;}}"
56	"public void test(){for(int i=mant.length-1;i>=0;i--){if(divisor.mant[i]>remainder[i]){trialgood=true;}if(divisor.mant[i]<remainder[i]){break;}}}"
57	"public void test(){if(divisor.mant[i]>remainder[i]){trialgood=true;}}"
58	"public void test(){if(divisor.mant[i]<remainder[i]){break;}}"
59	"public void test(){for(int i=0;i<mant.length;i++){dividend[i+1]=remainder[i];}}"
60	"public void test(){for(int i=mant.length+1;i>=0;i--){if(quotient[i]!=0){md=i;break;}}}"
61	"public void test(){if(quotient[i]!=0){md=i;break;}}"
62	"public void test(){for(int i=0;i<mant.length;i++){result.mant[mant.length-i]=quotient[md-i];}}"
63	"public void test(){for(int i=mant.length-1;i>=0;i--){ final int r=rl*RADIX+result.mant[i]; final int rh=r/divisor;rl=r-rh*divisor;result.mant[i]=rh;}}"
64	"public void test(){for(int i=mant.length-1;i>=0;i--){rawdigits[p++]=(char)((mant[i]/1000)+'0');rawdigits[p++]=(char)(((mant[i]/100)%10)+'0');rawdigits[p++]=(char)(((mant[i]/10)%10)+'0');rawdigits[p++]=(char)(((mant[i])%10)+'0');}}"
65	"public void test(){for(int i=mant.length-1;i>=0;i--){buffer[p++]=(char)((mant[i]/1000)+'0');buffer[p++]=(char)(((mant[i]/100)%10)+'0');buffer[p++]=(char)(((mant[i]/10)%10)+'0');buffer[p++]=(char)(((mant[i])%10)+'0');if(--e==0){buffer[p++]='.';pointInserted=true;}}}"
66	"public void test(){for(int i=0;i<lsbshift%4;i++){lsbthreshold*=10;}}"
67	"public void test(){for(int i=0;i<lsd;i++){discarded|=mant[i];mant[i]=0;}}"
68	"public void test(){for(int i=lsd;i<mant.length;i++){ final int r=mant[i]+rh;rh=r/RADIX;mant[i]=r%RADIX;}}"
69	"public void test(){int l=sequence.size();if(representation.size()!=l){throw new IllegalArgumentException(String.format(""Length of sequence for decoding (%s) has to be equal to the length of the RandomKey (%s)"",l,representation.size()));}if(representation.size()!=sortedRepr.size()){throw new IllegalArgumentException(String.format(""Representation and sortedRepr must have same sizes, %d != %d"",representation.size(),sortedRepr.size()));}List<Double> reprCopy=new ArrayList<Double>(representation);List<S> res=new ArrayList<S>(l);for(int i=0;i<l;i++){int index=reprCopy.indexOf(sortedRepr.get(i));res.add(sequence.get(index));reprCopy.set(index,null);}}"
70	"public void test(){if(representation.size()!=l){throw new IllegalArgumentException(String.format(""Length of sequence for decoding (%s) has to be equal to the length of the RandomKey (%s)"",l,representation.size()));}}"
71	"public void test(){if(representation.size()!=sortedRepr.size()){throw new IllegalArgumentException(String.format(""Representation and sortedRepr must have same sizes, %d != %d"",representation.size(),sortedRepr.size()));}}"
72	"public void test(){for(int i=0;i<l;i++){int index=reprCopy.indexOf(sortedRepr.get(i));res.add(sequence.get(index));reprCopy.set(index,null);}}"
73	"public void test(){for(int i=0;i<getLength();i++){if(thisPerm.get(i)!=anotherPerm.get(i))return false;}}"
74	"public void test(){for(int i=0;i<l;i++){repr.add(GeneticAlgorithm.getRandomGenerator().nextDouble());}}"
75	"public void test(){for(int i=0;i<l;i++){repr.add((double)i/l);}}"
76	"public void test(){if(originalData.size()!=permutedData.size()){throw new IllegalArgumentException(""originalData and permutedData must have same length"");}}"
77	"public void test(){if(originalData.size()!=permutedData.size()){throw new IllegalArgumentException(""originalData and permutedData must have same length"");}int l=originalData.size();List<S> origDataCopy=new ArrayList<S>(originalData);Double[] res=new Double[l];for(int i=0;i<l;i++){int index=origDataCopy.indexOf(permutedData.get(i));if(index==-1){throw new IllegalArgumentException(""originalData and permutedData must contain the same objects."");}res[index]=(double)i/l;origDataCopy.set(index,null);}}"
78	"public void test(){for(int i=0;i<l;i++){int index=origDataCopy.indexOf(permutedData.get(i));if(index==-1){throw new IllegalArgumentException(""originalData and permutedData must contain the same objects."");}res[index]=(double)i/l;origDataCopy.set(index,null);}}"
79	"public void test(){for(int i=0;i<l;i++){baseSequence.add(i);}}"
80	"public void test(){for(int i=0;i<crossoverIndex;i++){child1Rep.add(parent1Rep.get(i));child2Rep.add(parent2Rep.get(i));}}"
81	"public void test(){for(int i=crossoverIndex;i<length;i++){child1Rep.add(parent2Rep.get(i));child2Rep.add(parent1Rep.get(i));}}"
82	"public void test(){for(int i : chromosomeRepresentation){if(i<0||i>1)throw new InvalidRepresentationException(""Elements can be only 0 or 1."");}}"
83	"public void test(){for(int i=0;i<getRepresentation().size();i++){if(!(getRepresentation().get(i).equals(anotherBc.getRepresentation().get(i))))return false;}}"
84	"public void test(){if(chromosomes.size()>populationLimit){throw new NumberIsTooLargeException(LocalizedFormats.LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE,chromosomes.size(),populationLimit,false);}}"
85	"public void test(){Chromosome bestChromosome=this.chromosomes.get(0);for(Chromosome chromosome : this.chromosomes){if(chromosome.compareTo(bestChromosome)>0){bestChromosome=chromosome;}}return bestChromosome;}"
86	"public void test(){if(!(original instanceof RandomKey<?>)){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.RANDOMKEY_MUTATION_WRONG_CLASS,original.getClass().getSimpleName());}RandomKey<?> originalRk=(RandomKey<?>)original;List<Double> repr=originalRk.getRepresentation();int rInd=GeneticAlgorithm.getRandomGenerator().nextInt(repr.size());List<Double> newRepr=new ArrayList<Double>(repr);newRepr.set(rInd,GeneticAlgorithm.getRandomGenerator().nextDouble());return originalRk.newFixedLengthChromosome(newRepr);}"
87	"public void test(){for(int i=0;i<this.arity;i++){int rind=GeneticAlgorithm.getRandomGenerator().nextInt(chromosomes.size());tournamentPopulation.addChromosome(chromosomes.get(rind));chromosomes.remove(rind);}}"
88	"public void test(){if(!(original instanceof BinaryChromosome)){throw new IllegalArgumentException(""Binary mutation works on BinaryChromosome only."");}BinaryChromosome origChrom=(BinaryChromosome)original;List<Integer> newRepr=new ArrayList<Integer>(origChrom.getRepresentation());int geneIndex=GeneticAlgorithm.getRandomGenerator().nextInt(origChrom.getLength());newRepr.set(geneIndex,origChrom.getRepresentation().get(geneIndex)==0?1:0);Chromosome newChrom=origChrom.newFixedLengthChromosome(newRepr);return newChrom;}"
89	"public void test(){ElitisticListPopulation nextGeneration=new ElitisticListPopulation(this.getPopulationLimit(),this.getElitismRate());List<Chromosome> oldChromosomes=this.getChromosomes();Collections.sort(oldChromosomes);int boundIndex=(int)FastMath.ceil((1.0-this.getElitismRate())*oldChromosomes.size());for(int i=boundIndex;i<oldChromosomes.size();i++){nextGeneration.addChromosome(oldChromosomes.get(i));}return nextGeneration;}"
90	"public void test(){for(int i=boundIndex;i<oldChromosomes.size();i++){nextGeneration.addChromosome(oldChromosomes.get(i));}}"
91	"public void test(){if(model.steps.size()==0){return ;}}"
92	"public void test(){if(steps.size()==0){initialTime=model.initialTime;forward=model.forward;}else {if(getInterpolatedState().length!=model.getInterpolatedState().length){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE,getInterpolatedState().length,model.getInterpolatedState().length);}if(forward^model.forward){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.PROPAGATION_DIRECTION_MISMATCH);} final StepInterpolator lastInterpolator=steps.get(index); final double current=lastInterpolator.getCurrentTime(); final double previous=lastInterpolator.getPreviousTime(); final double step=current-previous; final double gap=model.getInitialTime()-current;if(FastMath.abs(gap)>0.001*FastMath.abs(step)){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.HOLE_BETWEEN_MODELS_TIME_RANGES,FastMath.abs(gap));}}}"
93	"public void test(){if(getInterpolatedState().length!=model.getInterpolatedState().length){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE,getInterpolatedState().length,model.getInterpolatedState().length);}if(forward^model.forward){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.PROPAGATION_DIRECTION_MISMATCH);} final StepInterpolator lastInterpolator=steps.get(index); final double current=lastInterpolator.getCurrentTime(); final double previous=lastInterpolator.getPreviousTime(); final double step=current-previous;}"
94	"public void test(){if(steps.size()==0){initialTime=interpolator.getPreviousTime();forward=interpolator.isForward();}}"
95	"public void test(){if(isLast){finalTime=interpolator.getCurrentTime();index=steps.size()-1;}}"
96	"public void test(){int iMin=0; final StepInterpolator sMin=steps.get(iMin);double tMin=0.5*(sMin.getPreviousTime()+sMin.getCurrentTime());int iMax=steps.size()-1; final StepInterpolator sMax=steps.get(iMax);double tMax=0.5*(sMax.getPreviousTime()+sMax.getCurrentTime());if(locatePoint(time,sMin)<=0){index=iMin;sMin.setInterpolatedTime(time);return ;}}"
97	"public void test(){double tMin=0.5*(sMin.getPreviousTime()+sMin.getCurrentTime());int iMax=steps.size()-1; final StepInterpolator sMax=steps.get(iMax);double tMax=0.5*(sMax.getPreviousTime()+sMax.getCurrentTime());if(locatePoint(time,sMin)<=0){index=iMin;sMin.setInterpolatedTime(time);return ;}}"
98	"public void test(){ final StepInterpolator si=steps.get(index); final int location=locatePoint(time,si);if(location<0){iMax=index;tMax=0.5*(si.getPreviousTime()+si.getCurrentTime());}else if(location>0){iMin=index;tMin=0.5*(si.getPreviousTime()+si.getCurrentTime());}else {si.setInterpolatedTime(time);return ;}}"
99	"public void test(){if(location<0){iMax=index;tMax=0.5*(si.getPreviousTime()+si.getCurrentTime());}else if(location>0){iMin=index;tMin=0.5*(si.getPreviousTime()+si.getCurrentTime());}else {si.setInterpolatedTime(time);return ;} final int iMed=(iMin+iMax)/2; final StepInterpolator sMed=steps.get(iMed); final double tMed=0.5*(sMed.getPreviousTime()+sMed.getCurrentTime());}"
100	"public void test(){while((index<=iMax)&&(locatePoint(time,steps.get(index))>0)){++index;}}"
101	"public void test(){for(int i=0;i<interpolatedState.length;++i){interpolatedState[i]=currentState[i]-oneMinusThetaH*yDotK[0][i];}}"
102	"public void test(){for(int i=0;i<interpolatedState.length;++i){ final double yDot0=yDotK[0][i]; final double yDot2=yDotK[2][i]; final double yDot3=yDotK[3][i]; final double yDot4=yDotK[4][i]; final double yDot5=yDotK[5][i]; final double yDot6=yDotK[6][i];v1[i]=A70*yDot0+A72*yDot2+A73*yDot3+A74*yDot4+A75*yDot5;v2[i]=yDot0-v1[i];v3[i]=v1[i]-v2[i];v4[i]=D0*yDot0+D2*yDot2+D3*yDot3+D4*yDot4+D5*yDot5+D6*yDot6;}}"
103	"public void test(){for(int i=0;i<interpolatedState.length;++i){interpolatedState[i]=currentState[i]-oneMinusThetaH*(v1[i]-theta*(v2[i]+theta*(v3[i]+eta*v4[i])));interpolatedDerivatives[i]=v1[i]+dot2*v2[i]+dot3*v3[i]+dot4*v4[i];}}"
104	"public void test(){for(int i=shiftedP.length-1;i>0;--i){shiftedP[i]=shiftedP[i-1];}}"
105	"public void test(){for(int i=0;i<nSteps;++i){c1[i]=bigC1[i].doubleValue();}}"
106	"public void test(){synchronized(CACHE){AdamsNordsieckTransformer t=CACHE.get(nSteps);if(t==null){t=new AdamsNordsieckTransformer(nSteps);CACHE.put(nSteps,t);}return t;}}"
107	"public void test(){for(int i=0;i<pData.length;++i){ final BigFraction[] pI=pData[i]; final int factor=-(i+1);int aj=factor;for(int j=0;j<pI.length;++j){pI[j]=new BigFraction(aj*(j+2));aj*=factor;}}}"
108	"public void test(){for(int i=0;i<multistep.length;++i){ final double[] msI=multistep[i];for(int j=0;j<first.length;++j){msI[j]-=first[j];}}}"
109	"public void test(){for(int i=0;i<data.length;++i){ final double[] dataI=data[i]; final double c1I=c1[i];for(int j=0;j<dataI.length;++j){dataI[j]+=c1I*(start[j]-end[j]);}}}"
110	"public void test(){for(int i=0;i<interpolatedState.length;++i){ final double yDot1=yDotK[0][i]; final double yDot2=yDotK[1][i];interpolatedState[i]=currentState[i]+coeff1*yDot1-coeff2*yDot2;interpolatedDerivatives[i]=coeffDot1*yDot1+coeffDot2*yDot2;}}"
111	"public void test(){for(int i=0;i<stages;++i){yDotK[i]=new double[y0.length];}}"
112	"public void test(){ final double yDot1=yDotK[0][i]; final double yDot6=yDotK[5][i]; final double yDot7=yDotK[6][i]; final double yDot8=yDotK[7][i]; final double yDot9=yDotK[8][i]; final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i];}"
113	"public void test(){ final double yDot1=yDotK[0][i]; final double yDot6=yDotK[5][i]; final double yDot7=yDotK[6][i]; final double yDot8=yDotK[7][i]; final double yDot9=yDotK[8][i]; final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i];}"
114	"public void test(){ final double yDot6=yDotK[5][i]; final double yDot7=yDotK[6][i]; final double yDot8=yDotK[7][i]; final double yDot9=yDotK[8][i]; final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i];}"
115	"public void test(){ final double yDot7=yDotK[6][i]; final double yDot8=yDotK[7][i]; final double yDot9=yDotK[8][i]; final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i];}"
116	"public void test(){ final double yDot8=yDotK[7][i]; final double yDot9=yDotK[8][i]; final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i]; final double yDot16=yDotKLast[2][i];}"
117	"public void test(){ final double yDot9=yDotK[8][i]; final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i]; final double yDot16=yDotKLast[2][i];v[0][i]=B_01*yDot1+B_06*yDot6+B_07*yDot7+B_08*yDot8+B_09*yDot9+B_10*yDot10+B_11*yDot11+B_12*yDot12;}"
118	"public void test(){ final double yDot10=yDotK[9][i]; final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i]; final double yDot16=yDotKLast[2][i];v[0][i]=B_01*yDot1+B_06*yDot6+B_07*yDot7+B_08*yDot8+B_09*yDot9+B_10*yDot10+B_11*yDot11+B_12*yDot12;v[1][i]=yDot1-v[0][i];}"
119	"public void test(){ final double yDot11=yDotK[10][i]; final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i]; final double yDot16=yDotKLast[2][i];v[0][i]=B_01*yDot1+B_06*yDot6+B_07*yDot7+B_08*yDot8+B_09*yDot9+B_10*yDot10+B_11*yDot11+B_12*yDot12;v[1][i]=yDot1-v[0][i];v[2][i]=v[0][i]-v[1][i];}"
120	"public void test(){ final double yDot12=yDotK[11][i]; final double yDot13=yDotK[12][i]; final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i]; final double yDot16=yDotKLast[2][i];v[0][i]=B_01*yDot1+B_06*yDot6+B_07*yDot7+B_08*yDot8+B_09*yDot9+B_10*yDot10+B_11*yDot11+B_12*yDot12;v[1][i]=yDot1-v[0][i];v[2][i]=v[0][i]-v[1][i];for(int k=0;k<D.length;++k){v[k+3][i]=D[k][0]*yDot1+D[k][1]*yDot6+D[k][2]*yDot7+D[k][3]*yDot8+D[k][4]*yDot9+D[k][5]*yDot10+D[k][6]*yDot11+D[k][7]*yDot12+D[k][8]*yDot13+D[k][9]*yDot14+D[k][10]*yDot15+D[k][11]*yDot16;}}"
121	"public void test(){ final double yDot14=yDotKLast[0][i]; final double yDot15=yDotKLast[1][i]; final double yDot16=yDotKLast[2][i];v[0][i]=B_01*yDot1+B_06*yDot6+B_07*yDot7+B_08*yDot8+B_09*yDot9+B_10*yDot10+B_11*yDot11+B_12*yDot12;v[1][i]=yDot1-v[0][i];v[2][i]=v[0][i]-v[1][i];for(int k=0;k<D.length;++k){v[k+3][i]=D[k][0]*yDot1+D[k][1]*yDot6+D[k][2]*yDot7+D[k][3]*yDot8+D[k][4]*yDot9+D[k][5]*yDot10+D[k][6]*yDot11+D[k][7]*yDot12+D[k][8]*yDot13+D[k][9]*yDot14+D[k][10]*yDot15+D[k][11]*yDot16;}}"
122	"public void test(){for(int k=0;k<D.length;++k){v[k+3][i]=D[k][0]*yDot1+D[k][1]*yDot6+D[k][2]*yDot7+D[k][3]*yDot8+D[k][4]*yDot9+D[k][5]*yDot10+D[k][6]*yDot11+D[k][7]*yDot12+D[k][8]*yDot13+D[k][9]*yDot14+D[k][10]*yDot15+D[k][11]*yDot16;}}"
123	"public void test(){for(int i=0;i<interpolatedState.length;++i){interpolatedState[i]=currentState[i]-oneMinusThetaH*(v[0][i]-theta*(v[1][i]+theta*(v[2][i]+eta*(v[3][i]+theta*(v[4][i]+eta*(v[5][i]+theta*(v[6][i])))))));interpolatedDerivatives[i]=v[0][i]+dot1*v[1][i]+dot2*v[2][i]+dot3*v[3][i]+dot4*v[4][i]+dot5*v[5][i]+dot6*v[6][i];}}"
124	"public void test(){for(int i=0;i<dimension;++i){out.writeDouble(yDotKLast[0][i]);out.writeDouble(yDotKLast[1][i]);out.writeDouble(yDotKLast[2][i]);}}"
125	"public void test(){for(int i=0;i<dimension;++i){yDotKLast[0][i]=in.readDouble();yDotKLast[1][i]=in.readDouble();yDotKLast[2][i]=in.readDouble();}}"
126	"public void test(){for(int i=0;i<n;++i){out.writeDouble(yDotK[k][i]);}}"
127	"public void test(){for(int i=0;i<n;++i){yDotK[k][i]=in.readDouble();}}"
128	"public void test(){for(int i=0;i<interpolatedState.length;++i){ final double yDot1=yDotK[0][i]; final double yDot2=yDotK[1][i]; final double yDot3=yDotK[2][i]; final double yDot4=yDotK[3][i];interpolatedState[i]=currentState[i]-coeff1*yDot1-coeff2*yDot2-coeff3*yDot3-coeff4*yDot4;interpolatedDerivatives[i]=coeffDot1*yDot1+coeffDot2*yDot2+coeffDot3*yDot3+coeffDot4*yDot4;}}"
129	"public void test(){for(int i=0;i<interpolatedState.length;++i){ final double yDot0=yDotK[0][i]; final double yDot2=yDotK[2][i]; final double yDot3=yDotK[3][i]; final double yDot4=yDotK[4][i]; final double yDot5=yDotK[5][i];interpolatedState[i]=currentState[i]+b0*yDot0+b2*yDot2+b3*yDot3+b4*yDot4+b5*yDot5;interpolatedDerivatives[i]=bDot0*yDot0+bDot2*yDot2+bDot3*yDot3+bDot4*yDot4+bDot5*yDot5;}}"
130	"public void test(){for(int i=0;i<scale.length;++i){scale[i]=scalAbsoluteTolerance+scalRelativeTolerance*FastMath.abs(y[i]);}}"
131	"public void test(){for(int i=0;i<scale.length;++i){scale[i]=vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*FastMath.abs(y[i]);}}"
