rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
105,107,0.15130709,0.009158183,0.018476425,-0.0010070652
106,108,0.15253344,0.008465414,0.026958674,0.0012263507
107,109,0.087058224,0.0074283155,0.118444994,-0.06547522
108,110,0.034330104,0.030531453,0.09198346,-0.05272812
109,111,0.019586926,0.017404681,0.03996873,-0.014743177
110,112,0.04153571,0.022028873,0.03789708,0.021948783
111,113,0.19238546,0.03365507,0.19078124,0.15084976
112,114,0.19014026,0.008096189,0.008096189,-0.0022452027
113,115,0.2108336,0.041210964,0.046591803,0.020693332
114,116,0.059020996,0.0,0.21220829,-0.1518126
115,117,0.056428816,0.042557772,0.083793834,-0.00259218
116,118,0.02559894,0.018293515,0.06328875,-0.030829877
117,119,0.0801942,0.035352904,0.07876223,0.054595258
118,120,0.13013235,0.03130998,0.12206256,0.04993815
119,121,0.13472886,0.031141417,0.031141417,0.0045965165
120,122,0.13163938,0.015668843,0.037269656,-0.0030894876
121,123,0.13598694,0.019852716,0.034586962,0.004347563
122,124,0.06414795,0.04268473,0.110507675,-0.07183899
123,125,0.0664387,0.030684393,0.030684393,0.002290748
124,126,0.10303696,0.05010729,0.09410006,0.036598265
125,127,0.014160335,0.022426493,0.10010096,-0.08887663
126,128,0.10317777,0.033507913,0.09763843,0.089017436
127,129,0.06614838,0.042087473,0.10997719,-0.037029393
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.02540036,1000000000,0.02540036,0
1,3,0.022181058,0.018681949,0.018681949,-0.0032193009
2,4,0.037758823,0.015968565,0.023502834,0.015577765
3,5,0.0825546,0.084163845,0.08784439,0.044795778
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.015375737,1000000000,0.015375737,0
1,3,0.0,0.015375737,0.015375737,-0.015375737
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.065855436,1000000000,0.065855436,0
1,3,0.07815148,0.10687447,0.10687447,0.012296043
2,4,0.07447181,0.06882357,0.06882357,-0.0036796704
3,5,0.17080066,0.12275406,0.13307951,0.09632885
4,6,0.17401241,0.01460352,0.01460352,0.0032117516
5,7,0.1780122,0.0365273,0.0365273,0.0039997995
6,8,0.061942,0.08048506,0.18418893,-0.11607021
7,9,0.11919491,0.06997024,0.07974434,0.05725291
8,10,0.09255137,0.06665326,0.06699047,-0.026643537
9,11,3.1207342e-08,0.06194199,0.09255137,-0.09255134
10,12,0.123235226,0.12323523,0.12323523,0.123235196
11,13,0.12323524,3.8526437e-08,3.8526437e-08,1.4901161e-08
12,14,0.1408998,0.09732828,0.1284411,0.017664567
13,15,0.1408998,3.364384e-08,3.364384e-08,0.0
14,16,0.110499546,0.06554388,0.06554388,-0.030400261
15,17,0.11049955,3.8569155e-08,3.8569155e-08,7.450581e-09
16,18,0.24816789,0.15126352,0.22265622,0.13766834
17,19,0.25197044,0.031064324,0.031064324,0.0038025528
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,2.6960139e-08,1000000000,2.6960139e-08,0
1,3,0.03031793,0.030317929,0.030317929,0.030317904
2,4,0.03031793,2.3944198e-08,2.3944198e-08,0.0
3,5,0.03481797,0.014534686,0.014534686,0.004500041
4,6,0.03481798,3.001981e-08,3.001981e-08,7.450581e-09
5,7,0.038561795,0.024304138,0.024304144,0.0037438162
6,8,0.038561795,2.6027092e-08,2.6027092e-08,0.0
7,9,0.03631894,0.009643698,0.037882812,-0.0022428557
8,10,0.036318943,3.2666065e-08,3.2666065e-08,3.7252903e-09
9,11,0.03469111,0.011698518,0.013287552,-0.0016278327
10,12,0.034691107,2.374416e-08,2.374416e-08,-3.7252903e-09
11,13,0.032892607,0.0045101913,0.013520602,-0.0017984994
12,14,0.032892607,2.2080142e-08,2.2080142e-08,0.0
13,15,0.036835507,0.0043328637,0.036560677,0.0039428994
14,16,0.036835503,9.023351e-08,9.023351e-08,-3.7252903e-09
15,17,0.031608097,0.003935706,0.035815414,-0.0052274056
16,18,0.031608105,2.9110323e-08,2.9110323e-08,7.450581e-09
17,19,0.064514995,0.0632269,0.07358921,0.03290689
18,20,0.09200589,0.09200589,0.11395147,0.027490899
19,21,0.1290558,0.061692946,0.061692946,0.037049904
20,22,0.024006672,0.024006665,0.12846991,-0.105049126
21,23,0.030624727,0.03003516,0.033815783,0.0066180546
22,24,0.018219039,0.01821904,0.036889043,-0.012405688
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.021584734,1000000000,0.021584734,0
1,3,0.18196744,0.18294618,0.18294618,0.1603827
2,4,0.18380816,0.025401419,0.025401419,0.0018407255
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.18906617,1000000000,0.18906617,0
1,3,0.1406998,0.10870632,0.10870632,-0.048366368
2,4,0.13135849,0.030511688,0.030511688,-0.009341314
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.011367872,1000000000,0.011367872,0
1,3,0.021235587,0.015051237,0.015051237,0.009867715
2,4,0.017793136,0.0089999875,0.013091147,-0.0034424514
3,5,0.066026405,0.06734474,0.06848359,0.04823327
4,6,0.032893185,0.035612788,0.06990409,-0.03313322
5,7,0.01305639,0.013627318,0.03766365,-0.019836795
6,8,0.009075844,0.01108772,0.01108772,-0.0039805463
7,9,0.036881063,0.0074604773,0.036853388,0.02780522
8,10,0.006847514,0.0061790603,0.037013818,-0.03003355
9,11,0.027668787,0.017068462,0.02845247,0.020821273
10,12,0.0738533,0.033764973,0.06738539,0.04618451
11,13,0.066440955,0.014213737,0.040265463,-0.007412344
12,14,0.06734454,0.010076856,0.012731784,0.00090358406
13,15,0.074311316,0.004851504,0.036765844,0.006966777
14,16,0.06654697,0.0069472645,0.036480807,-0.007764347
15,17,0.0593393,0.02927521,0.031437617,-0.0072076693
16,18,0.026806131,0.013761797,0.053358253,-0.03253317
17,19,0.034206193,0.009879617,0.015774589,0.007400062
18,20,0.04096382,0.012731657,0.016045572,0.006757628
19,21,0.031393386,0.0066575687,0.01358146,-0.009570435
20,22,0.0510438,0.015286634,0.023276066,0.019650415
21,23,0.017870238,0.007733199,0.0568948,-0.03317356
22,24,0.025498116,0.009598233,0.024597814,0.0076278783
23,25,0.017499803,0.005696293,0.023951182,-0.007998314
24,26,0.026661439,0.011318478,0.030131852,0.009161636
25,27,0.03753704,0.0071575944,0.029486466,0.010875599
26,28,0.013047663,0.0054782974,0.03655933,-0.024489377
27,29,0.028147655,0.006989624,0.028779717,0.015099992
28,30,0.034764975,0.006270216,0.018347718,0.0066173207
29,31,0.055488434,0.0075237434,0.023725955,0.020723458
30,32,0.027407689,0.0051937415,0.036054373,-0.028080745
31,33,0.068464816,0.020205356,0.06410189,0.041057125
32,34,0.07205485,0.0117030805,0.016008345,0.0035900325
33,35,0.07804562,0.0115514165,0.015819479,0.0059907734
34,36,0.07072905,0.007892212,0.014769657,-0.0073165745
35,37,0.07151586,0.022387022,0.030149141,0.0007868111
36,38,0.06764827,0.007638163,0.058701895,-0.003867589
37,39,0.06958182,0.009332665,0.02731569,0.0019335523
38,40,0.06750297,0.0052449973,0.026973367,-0.0020788535
39,41,0.058766462,0.012057671,0.032899298,-0.008736506
40,42,0.07513208,0.007402714,0.038885605,0.016365618
41,43,0.067769326,0.005171877,0.036672913,-0.007362753
42,44,0.059255537,0.007831289,0.03179516,-0.00851379
43,45,0.07232888,0.0059273667,0.03084433,0.013073344
44,46,0.07437705,0.006669663,0.030722475,0.002048172
45,47,0.058916476,0.0060502095,0.039978486,-0.015460577
46,48,0.028370205,0.0066092922,0.05367118,-0.03054627
47,49,0.0428506,0.0057927994,0.020029593,0.014480393
48,50,0.027346354,0.0048027555,0.0207735,-0.015504245
49,51,0.0394711,0.01487257,0.01856835,0.012124747
50,52,0.041972768,0.008096986,0.017571999,0.0025016665
51,53,0.03238216,0.0061325207,0.01463618,-0.009590607
52,54,0.045366347,0.011759962,0.018975364,0.012984186
53,55,0.04127183,0.004437852,0.012548751,-0.004094515
54,56,0.06241222,0.010571481,0.024709243,0.02114039
55,57,0.043290693,0.007869546,0.023079826,-0.019121528
56,58,0.027350476,0.0065650456,0.028880227,-0.015940217
57,59,0.021078965,0.0050314777,0.023679001,-0.0062715113
58,60,0.028190859,0.006758831,0.030691015,0.007111894
59,61,0.026728313,0.004205733,0.01709035,-0.0014625452
60,62,0.048810933,0.009388556,0.03040612,0.02208262
61,63,0.028166173,0.004058332,0.033614565,-0.02064476
62,64,0.036226146,0.0055395775,0.02819537,0.008059973
63,65,0.05599066,0.0061403536,0.024075178,0.019764513
64,66,0.02847386,0.0047780764,0.036881167,-0.027516799
65,67,0.04597517,0.0060898894,0.024808498,0.017501311
66,68,0.069046155,0.006834511,0.06814208,0.023070984
67,69,0.07892904,0.0059452225,0.023466034,0.009882882
68,70,0.068622045,0.004880318,0.024734719,-0.010306992
69,71,0.06384074,0.019533547,0.026451418,-0.004781306
70,72,0.078695804,0.008129419,0.029754872,0.014855064
71,73,0.07112021,0.006089305,0.01615936,-0.007575594
72,74,0.06753569,0.013407589,0.026849521,-0.003584519
73,75,0.07710187,0.0052057,0.022623966,0.00956618
74,76,0.08025622,0.0102236215,0.029140368,0.0031543523
75,77,0.0662026,0.007899856,0.02225921,-0.01405362
76,78,0.07023724,0.0067760884,0.03197132,0.0040346384
77,79,0.06848638,0.0042685918,0.026538376,-0.0017508641
78,80,0.059597485,0.0070810528,0.033069607,-0.008888893
79,81,0.070003845,0.004535652,0.028538488,0.01040636
80,82,0.06753354,0.007091168,0.029438969,-0.002470307
81,83,0.059619892,0.0045318105,0.029923547,-0.007913645
82,84,0.073275745,0.0070508425,0.03573862,0.0136558525
83,85,0.0746869,0.0065016635,0.03174804,0.0014111549
84,86,0.059431702,0.004550026,0.04078774,-0.015255198
85,87,0.06764332,0.004946562,0.02956072,0.00821162
86,88,0.043652304,0.0059648803,0.05087734,-0.023991019
87,89,0.028946893,0.0045259697,0.021312432,-0.01470541
88,90,0.040097203,0.0064244047,0.018609619,0.01115031
89,91,0.043090068,0.0042558764,0.017464744,0.0029928647
90,92,0.06229694,0.005307845,0.023679322,0.01920687
91,93,0.039395113,0.004683954,0.03357755,-0.022901826
92,94,0.04218816,0.0036042708,0.019480372,0.0027930476
93,95,0.063,0.0079211565,0.024765197,0.02081184
94,96,0.043550264,0.0060768104,0.024881491,-0.019449737
95,97,0.053071406,0.009669133,0.015196389,0.009521142
96,98,0.028553039,0.00401898,0.036704022,-0.024518367
97,99,0.048967972,0.006099264,0.030692015,0.020414934
98,100,0.029587485,0.0045906547,0.033391736,-0.019380488
99,101,0.046501312,0.0049053566,0.030509746,0.016913828
100,102,0.046576682,0.0055354824,0.006982772,7.537007e-05
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.020558616,1000000000,0.020558616,0
1,3,0.026088104,0.016705694,0.016705694,0.0055294875
2,4,0.036706813,0.023285877,0.03113937,0.010618709
3,5,0.04062836,0.009997643,0.009997643,0.003921546
4,6,0.027642302,0.010597708,0.02677426,-0.0129860565
5,7,0.043308187,0.0115808975,0.022729967,0.015665885
6,8,0.04608489,0.0059337136,0.0059337136,0.002776701
7,9,0.045811366,0.015869485,0.019011764,-0.000273522
8,10,0.047664218,0.0062362966,0.0062362966,0.0018528514
9,11,0.05237598,0.012655347,0.020747807,0.004711762
10,12,0.048034906,0.010791662,0.017756231,-0.0043410733
11,13,0.049988482,0.0044695134,0.0044695134,0.0019535758
12,14,0.05624354,0.010135878,0.010135878,0.0062550567
13,15,0.058450237,0.01171521,0.015051237,0.002206698
14,16,0.0597007,0.0089999875,0.013091147,0.0012504645
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.047991835,1000000000,0.047991835,0
1,3,0.114463665,0.07224515,0.07224515,0.06647183
2,4,0.10706599,0.011571823,0.011571823,-0.007397674
3,5,0.035652615,0.045132548,0.10670747,-0.071413375
4,6,0.053629655,0.017821271,0.038694203,0.01797704
5,7,0.10179258,0.016181588,0.06344071,0.048162926
6,8,0.11171197,0.014999075,0.015154757,0.00991939
7,9,0.09035758,0.0833856,0.102047846,-0.021354392
8,10,0.10416355,0.022075577,0.022075577,0.013805971
9,11,0.055614524,0.057123132,0.07233125,-0.048549026
10,12,0.077881694,0.023770057,0.04370598,0.02226717
11,13,0.11498021,0.01879042,0.04787822,0.03709852
12,14,0.10740566,0.029908799,0.029908799,-0.007574551
13,15,0.1088378,0.019086892,0.023773823,0.0014321357
14,16,0.11652402,0.020089135,0.026401944,0.00768622
15,17,0.11648603,0.018072847,0.023417836,-3.799051e-05
16,18,0.08851648,0.030490292,0.052614972,-0.027969547
17,19,0.12319272,0.017451352,0.048920505,0.03467624
18,20,0.121313795,0.0182695,0.019681945,-0.0018789247
19,21,0.11679169,0.01850504,0.027789801,-0.0045221075
20,22,0.12380655,0.017423905,0.018166201,0.007014863
21,23,0.12879072,0.015594965,0.015594965,0.00498417
22,24,0.049260087,0.055939645,0.11210822,-0.079530634
23,25,0.031300064,0.029946007,0.029946007,-0.017960023
24,26,0.0827065,0.07758488,0.07758488,0.05140644
25,27,0.056377634,0.016328974,0.08730412,-0.02632887
26,28,0.0825259,0.050270982,0.058158234,0.026148267
27,29,0.072889656,0.028715,0.028715,-0.009636246
28,30,0.08432402,0.012519547,0.027747422,0.011434361
29,31,0.11552074,0.03138482,0.11302622,0.03119672
30,32,0.07141087,0.03875255,0.075028874,-0.044109866
31,33,0.063441075,0.02534905,0.02620581,-0.007969797
32,34,0.12312536,0.044329297,0.07035928,0.059684284
33,35,0.12041532,0.023163117,0.023163117,-0.002710037
34,36,0.07681772,0.0150699485,0.06893446,-0.0435976
35,37,0.12658653,0.013949034,0.061945736,0.049768806
36,38,0.1195942,0.033773907,0.04827324,-0.006992325
37,39,0.12295316,0.033610173,0.04755031,0.0033589602
38,40,0.12155859,0.029500434,0.05158127,-0.0013945699
39,41,0.1259172,0.025797969,0.046019077,0.0043586046
40,42,0.12947473,0.025994353,0.028850745,0.003557533
41,43,0.13074987,0.022798084,0.024252517,0.0012751371
42,44,0.02502049,0.039399046,0.13642782,-0.10572938
43,45,0.0442973,0.013809621,0.056250848,0.01927681
44,46,0.06742252,0.037102107,0.07125345,0.023125216
45,47,0.06873225,0.035570163,0.043670475,0.0013097301
46,48,0.12823701,0.045674663,0.10185316,0.059504762
47,49,0.0829726,0.08667933,0.1579938,-0.045264408
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.029958187,1000000000,0.029958187,0
1,3,0.114236,0.09784014,0.09784014,0.08427781
2,4,0.06952584,0.0479392,0.1172571,-0.04471016
3,5,0.07754054,0.07866589,0.07866589,0.008014701
4,6,0.08975515,0.02798603,0.104362175,0.0122146085
5,7,0.10131571,0.06324848,0.06324848,0.011560559
6,8,0.11731854,0.019982938,0.019982938,0.016002834
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.08007947,1000000000,0.08007947,0
1,3,0.015412946,0.08210898,0.08210898,-0.064666525
2,4,0.08228324,0.07163118,0.08553297,0.066870295
3,5,0.08005273,0.03620545,0.03620545,-0.00223051
4,6,0.0834054,0.0114982,0.03951677,0.0033526644
5,7,0.08051437,0.0113953585,0.037356086,-0.0028910264
6,8,0.097634174,0.027483538,0.05468488,0.017119803
7,9,0.09794921,0.011158668,0.011158668,0.0003150329
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.048776787,1000000000,0.048776787,0
1,3,0.024355063,0.06595375,0.06595375,-0.024421724
2,4,0.05496917,0.04836679,0.060519338,0.030614106
3,5,0.071959935,0.061994296,0.061994296,0.016990766
4,6,0.10138113,0.060322557,0.060322557,0.029421195
5,7,0.11305905,0.028719092,0.028719092,0.011677921
6,8,0.08734011,0.07776087,0.12921356,-0.025718942
7,9,0.07473409,0.05829773,0.058888122,-0.012606017
8,10,0.08475664,0.007953303,0.060227226,0.010022551
9,11,0.07308408,0.0068843327,0.059393924,-0.011672564
10,12,0.10272498,0.017467003,0.06697727,0.029640898
11,13,0.10224005,0.0053533437,0.0053533437,-0.0004849285
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.020430133,1000000000,0.020430133,0
1,3,0.026220722,0.031220688,0.031220688,0.0057905894
2,4,0.045615155,0.040674757,0.047598526,0.019394433
3,5,0.040635854,0.037143145,0.041990064,-0.0049793012
4,6,0.05553549,0.024246061,0.024246061,0.014899638
5,7,0.047572892,0.008435735,0.05055897,-0.007962599
6,8,0.04908389,0.010755417,0.010755417,0.0015109964
7,9,0.07102874,0.018954253,0.058711506,0.02194485
8,10,0.06463641,0.024881994,0.043127947,-0.00639233
9,11,0.029630315,0.02593555,0.051186346,-0.035006095
10,12,0.06142427,0.040332057,0.040332057,0.031793956
11,13,0.04463902,0.030369498,0.04868577,-0.01678525
12,14,0.06020733,0.037068952,0.04996302,0.0155683085
13,15,0.051900197,0.01855285,0.045927342,-0.008307133
14,16,0.0849086,0.039140366,0.04554593,0.0330084
15,17,0.09432708,0.04196859,0.04196859,0.00941848
16,18,0.088831924,0.032337546,0.03675008,-0.0054951534
17,19,0.07052151,0.023451407,0.06756006,-0.018310413
18,20,0.056066114,0.02463822,0.035458457,-0.014455397
19,21,0.07510344,0.02293874,0.04592125,0.019037325
20,22,0.096554264,0.012270578,0.04906999,0.021450825
21,23,0.0877604,0.017507946,0.034970954,-0.008793868
22,24,0.10643113,0.020137327,0.04132618,0.01867073
23,25,0.08000048,0.014023739,0.060881253,-0.026430644
24,26,0.10214941,0.010522478,0.047442593,0.02214893
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.059731152,1000000000,0.059731152,0
1,3,0.046942104,0.0558809,0.0558809,-0.012789048
2,4,0.035880815,0.04405339,0.04405339,-0.011061288
3,5,0.11942693,0.09754174,0.11346715,0.08354612
4,6,0.11254953,0.023547018,0.023547018,-0.0068774
5,7,0.13536616,0.03243169,0.038954042,0.022816628
6,8,0.08126693,0.080658026,0.14808643,-0.054099225
7,9,0.059666883,0.03702808,0.03702808,-0.021600049
8,10,0.08614012,0.06908853,0.08015278,0.026473235
9,11,0.0844518,0.011506688,0.07396213,-0.0016883165
10,12,0.10529887,0.039730288,0.06058111,0.020847067
11,13,0.09869074,0.018728808,0.018728808,-0.0066081285
12,14,0.107808195,0.0098489765,0.017136343,0.009117454
13,15,0.1855725,0.13911937,0.15983154,0.07776431
14,16,0.09427823,0.041863892,0.15041152,-0.091294274
15,17,0.16074161,0.061429806,0.120293446,0.06646338
16,18,0.105748884,0.02782125,0.1202158,-0.054992728
17,19,0.18500586,0.026007047,0.15070821,0.079256974
18,20,0.16123591,0.022593534,0.05823676,-0.023769945
19,21,0.044121753,0.027003178,0.16087967,-0.11711416
20,22,0.07222568,0.01876665,0.041821353,0.028103929
21,23,0.10630036,0.015680445,0.10244143,0.03407468
22,24,0.1170135,0.021286484,0.031635918,0.010713138
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.04257735,0.04257735,0.04257735,0.04257735
2,4,0.04257735,0.0,0.0,0.0
3,5,0.0,0.0,0.04257735,-0.04257735
4,6,0.056652587,0.056652587,0.056652587,0.056652587
5,7,0.1087418,0.074042544,0.074042544,0.05208921
6,8,0.056652587,0.0,0.074042544,-0.05208921
7,9,0.1087418,0.0,0.074042544,0.05208921
8,10,0.1893691,0.14979094,0.14979094,0.0806273
9,11,0.1893691,0.0,0.0,0.0
10,12,0.0,0.0,0.1893691,-0.1893691
11,13,0.16095297,0.13842246,0.16095297,0.16095297
12,14,0.16095297,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.0,0.0,0.0,0.0
2,4,0.0,0.0,0.0,0.0
3,5,0.0,0.0,0.0,0.0
4,6,0.10914084,0.10914084,0.10914084,0.10914084
5,7,0.10914085,2.018208e-08,2.018208e-08,7.450581e-09
6,8,0.10914084,0.0,2.018208e-08,-7.450581e-09
7,9,0.10914085,0.0,2.018208e-08,7.450581e-09
8,10,0.14062047,0.041042246,0.041042246,0.03147962
9,11,0.14062047,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.0,0.0,0.0,0.0
2,4,0.0,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.06324848,1000000000,0.06324848,0
1,3,0.07578547,0.02798603,0.02798603,0.012536995
2,4,0.09191694,0.037924055,0.037924055,0.016131468
3,5,0.1110339,0.025840227,0.025840227,0.01911696
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.025597673,1000000000,0.025597673,0
1,3,0.07932687,0.08115569,0.08115569,0.053729195
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.09894517,1000000000,0.09894517,0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0756147,1000000000,0.0756147,0
1,3,0.094216935,0.07965034,0.07965034,0.018602237
2,4,0.17841694,0.10753939,0.14368619,0.0842
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.014311647,1000000000,0.014311647,0
1,3,0.07081647,0.070477426,0.070477426,0.056504823
2,4,0.06017374,0.060262565,0.060262565,-0.010642733
3,5,0.055774424,0.030764695,0.030764695,-0.0043993145
4,6,0.061142627,0.005148035,0.033233527,0.005368203
5,7,0.056564122,0.010532471,0.03136175,-0.0045785047
6,8,0.09512055,0.0432802,0.069620416,0.038556427
7,9,0.09490808,0.0016273266,0.0016273266,-0.0002124682
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.01860453,1000000000,0.01860453,0
1,3,0.06850588,0.0705936,0.0705936,0.04990135
2,4,0.0442422,0.05186382,0.0561903,-0.024263684
3,5,0.06939799,0.011553223,0.058892526,0.025155794
4,6,0.04479391,0.011104648,0.05719483,-0.024604082
5,7,0.07764503,0.019956335,0.057497457,0.032851122
6,8,0.077430986,0.0035610811,0.0035610811,-0.00021404773
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.024377445,1000000000,0.024377445,0
1,3,0.08116642,0.08140057,0.08140057,0.056788974
2,4,0.083252236,0.011518885,0.011518885,0.0020858198
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.04020293,1000000000,0.04020293,0
1,3,0.013869477,0.044995043,0.044995043,-0.026333453
2,4,0.054017503,0.037088864,0.057655495,0.040148027
3,5,0.067101546,0.061690405,0.061690405,0.013084043
4,6,0.09793148,0.059805773,0.059805773,0.030829936
5,7,0.10962022,0.027997227,0.027997227,0.011688739
6,8,0.07017579,0.069325835,0.11267551,-0.03944443
7,9,0.05693622,0.052106827,0.052106827,-0.01323957
8,10,0.06798048,0.007874284,0.053653475,0.011044264
9,11,0.055260364,0.0068996395,0.052703448,-0.012720119
10,12,0.0852718,0.017245859,0.06019447,0.030011434
11,13,0.08474475,0.005804287,0.005804287,-0.0005270466
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.021214325,1000000000,0.021214325,0
1,3,0.014208244,0.020457782,0.020457782,-0.007006081
2,4,0.046416502,0.041094836,0.041631546,0.032208256
3,5,0.040722564,0.03242631,0.042558074,-0.0056939386
4,6,0.055577993,0.024296504,0.024296504,0.0148554295
5,7,0.048554845,0.008633245,0.05120284,-0.0070231482
6,8,0.049984064,0.010819656,0.010819656,0.0014292188
7,9,0.07125056,0.019104017,0.059079643,0.021266494
8,10,0.06555037,0.024966158,0.04370511,-0.005700186
9,11,0.022138039,0.009580161,0.053517327,-0.043412335
10,12,0.061890997,0.04633465,0.04815583,0.03975296
11,13,0.044845983,0.03263398,0.048960548,-0.017045014
12,14,0.059356317,0.035427235,0.048817344,0.014510334
13,15,0.052249923,0.0186273,0.044738386,-0.0071063936
14,16,0.08581874,0.039735403,0.046212647,0.033568814
15,17,0.09462806,0.040567107,0.040567107,0.008809321
16,18,0.09080152,0.033187676,0.035351563,-0.0038265362
17,19,0.0701642,0.02385596,0.06874202,-0.020637318
18,20,0.057530858,0.026823279,0.034873713,-0.012633346
19,21,0.07559093,0.025641384,0.044796538,0.018060073
20,22,0.09788279,0.013574157,0.049242817,0.022291861
21,23,0.09046164,0.018058853,0.033161025,-0.007421151
22,24,0.108080976,0.021165475,0.039808813,0.017619334
23,25,0.081751734,0.021745063,0.061259344,-0.026329242
24,26,0.10427044,0.010742876,0.04771101,0.02251871
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.054150585,1000000000,0.054150585,0
1,3,0.044528026,0.053149335,0.053149335,-0.009622559
2,4,0.049193054,0.012321461,0.012321461,0.0046650283
3,5,0.043089144,0.030972669,0.05333538,-0.0061039105
4,6,0.05089747,0.012108959,0.050357074,0.0078083277
5,7,0.05957556,0.033716153,0.034953445,0.00867809
6,8,0.062885076,0.011840055,0.011840055,0.0033095144
7,9,0.064773105,0.009626295,0.01012761,0.0018880293
8,10,0.026929077,0.031494834,0.04987727,-0.03784403
9,11,0.16548161,0.15683222,0.15967397,0.13855253
10,12,0.03871129,0.025890086,0.15723176,-0.12677032
11,13,0.13548122,0.07351776,0.12750988,0.09676993
12,14,0.053352688,0.022080244,0.122130066,-0.08212854
13,15,0.16622086,0.022728652,0.15103774,0.112868175
14,16,0.13708949,0.021915806,0.072371714,-0.029131368
15,17,0.11672253,0.094205104,0.097312205,-0.02036696
16,18,0.11239152,0.022701979,0.022701979,-0.004331015
17,19,0.13399032,0.03351719,0.039558914,0.021598801
18,20,0.031773068,0.014962386,0.1260522,-0.10221725
19,21,0.040654108,0.01830065,0.027825428,0.00888104
20,22,0.06502908,0.017973918,0.041545246,0.02437497
21,23,0.10585352,0.014402439,0.09933569,0.040824443
22,24,0.11373896,0.020633062,0.03128405,0.007885441
