22	"public void test(){if(className.startsWith(""["")){while(className.charAt(0)=='['){className=className.substring(1);arrayPrefix.append(""[]"");}if(className.charAt(0)=='L'&&className.charAt(className.length()-1)==';'){className=className.substring(1,className.length()-1);}}}"
23	"public void test(){if(className.charAt(0)=='L'&&className.charAt(className.length()-1)==';'){className=className.substring(1,className.length()-1);}}"
24	"public void test(){if(className==null||className.length()==0){return StringUtils.EMPTY;}}"
25	"public void test(){if(className.charAt(0)=='L'&&className.charAt(className.length()-1)==';'){className=className.substring(1);}}"
26	"public void test(){for(int i=0;i<classArray.length;i++){if(isAssignable(classArray[i],toClassArray[i],autoboxing)==false){return false;}}}"
27	"public void test(){if(classes.length==0){return classes;}}"
28	"public void test(){if(classes==null){return null;}if(classes.length==0){return classes;}Class<?>[] convertedClasses=new Class[classes.length];for(int i=0;i<classes.length;i++){convertedClasses[i]=primitiveToWrapper(classes[i]);}return convertedClasses;}"
29	"public void test(){if(classes==null){return null;}if(classes.length==0){return classes;}Class<?>[] convertedClasses=new Class[classes.length];for(int i=0;i<classes.length;i++){convertedClasses[i]=wrapperToPrimitive(classes[i]);}return convertedClasses;}"
30	"public void test(){if(array.length==0){return ArrayUtils.EMPTY_CLASS_ARRAY;}}"
31	"public void test(){if(array==null){return null;}else if(array.length==0){return ArrayUtils.EMPTY_CLASS_ARRAY;}Class<?>[] classes=new Class[array.length];for(int i=0;i<array.length;i++){classes[i]=array[i]==null?null:array[i].getClass();}return classes;}"
32	"public void test(){for(int i=0;i<array.length;i++){classes[i]=array[i]==null?null:array[i].getClass();}}"
33	"public void test(){if(className.startsWith(""L"")){className=className.substring(1,className.endsWith("";"")?className.length()-1:className.length());}else {if(className.length()>0){className=reverseAbbreviationMap.get(className.substring(0,1));}}}"
34	"public void test(){if(className.length()>0){className=reverseAbbreviationMap.get(className.substring(0,1));}}"
35	"public void test(){if(str==""true""){return Boolean.TRUE;}}"
36	"public void test(){if(str==null){return null;}}"
37	"public void test(){char ch0=str.charAt(0);if((ch0=='y'||ch0=='Y')||(ch0=='t'||ch0=='T')){return Boolean.TRUE;}if((ch0=='n'||ch0=='N')||(ch0=='f'||ch0=='F')){return Boolean.FALSE;}}"
38	"public void test(){char ch0=str.charAt(0);char ch1=str.charAt(1);if((ch0=='o'||ch0=='O')&&(ch1=='n'||ch1=='N')){return Boolean.TRUE;}if((ch0=='n'||ch0=='N')&&(ch1=='o'||ch1=='O')){return Boolean.FALSE;}}"
39	"public void test(){char ch0=str.charAt(0);char ch1=str.charAt(1);char ch2=str.charAt(2);if((ch0=='y'||ch0=='Y')&&(ch1=='e'||ch1=='E')){return Boolean.TRUE;}}"
40	"public void test(){char ch0=str.charAt(0);char ch1=str.charAt(1);char ch2=str.charAt(2);if((ch0=='y'||ch0=='Y')&&(ch1=='e'||ch1=='E')){return Boolean.TRUE;}if((ch0=='o'||ch0=='O')&&(ch1=='f'||ch1=='F')){return Boolean.FALSE;}}"
41	"public void test(){char ch0=str.charAt(0);char ch1=str.charAt(1);char ch2=str.charAt(2);char ch3=str.charAt(3);if((ch0=='t'||ch0=='T')&&(ch1=='r'||ch1=='R')){return Boolean.TRUE;}}"
42	"public void test(){char ch1=str.charAt(1);char ch2=str.charAt(2);char ch3=str.charAt(3);if((ch0=='t'||ch0=='T')&&(ch1=='r'||ch1=='R')){return Boolean.TRUE;}break;}"
43	"public void test(){char ch1=str.charAt(1);char ch2=str.charAt(2);char ch3=str.charAt(3);char ch4=str.charAt(4);if((ch0=='f'||ch0=='F')&&(ch1=='a'||ch1=='A')){return Boolean.FALSE;}}"
44	"public void test(){char ch2=str.charAt(2);char ch3=str.charAt(3);char ch4=str.charAt(4);if((ch0=='f'||ch0=='F')&&(ch1=='a'||ch1=='A')){return Boolean.FALSE;}break;}"
45	"public void test(){if(str==null){if(trueString==null){return Boolean.TRUE;}if(falseString==null){return Boolean.FALSE;}if(nullString==null){return null;}}else if(str.equals(trueString)){return Boolean.TRUE;}else if(str.equals(falseString)){return Boolean.FALSE;}else if(str.equals(nullString)){return null;}}"
46	"public void test(){if(str.equals(trueString)){return Boolean.TRUE;}else if(str.equals(falseString)){return Boolean.FALSE;}else if(str.equals(nullString)){return null;}}"
47	"public void test(){if(str.equals(falseString)){return Boolean.FALSE;}else if(str.equals(nullString)){return null;}}"
48	"public void test(){if(str.equals(nullString)){return null;}}"
49	"public void test(){if(str==trueString){return true;}else if(str==falseString){return false;}else if(str!=null){if(str.equals(trueString)){return true;}else if(str.equals(falseString)){return false;}}}"
50	"public void test(){if(str==falseString){return false;}else if(str!=null){if(str.equals(trueString)){return true;}else if(str.equals(falseString)){return false;}}}"
51	"public void test(){if(str!=null){if(str.equals(trueString)){return true;}else if(str.equals(falseString)){return false;}}}"
52	"public void test(){if(str.equals(trueString)){return true;}else if(str.equals(falseString)){return false;}}"
53	"public void test(){if(str.equals(falseString)){return false;}}"
54	"public void test(){if(array.length==0){throw new IllegalArgumentException(""Array is empty"");}}"
55	"public void test(){if(StringUtils.isEmpty(str)||deepEmpty(set)){return str;}}"
56	"public void test(){if(StringUtils.isEmpty(str)||deepEmpty(set)){return str;}CharSet chars=CharSet.getInstance(set);StringBuilder buffer=new StringBuilder(str.length());char[] chrs=str.toCharArray();int sz=chrs.length;}"
57	"public void test(){if(ch==lastChar&&i!=0&&chars.contains(ch)){continue;}}"
58	"public void test(){for(int i=0;i<sz;i++){ch=chrs[i];if(ch==lastChar&&i!=0&&chars.contains(ch)){continue;}buffer.append(ch);lastChar=ch;}}"
59	"public void test(){if(StringUtils.isEmpty(str)||deepEmpty(set)){return 0;}}"
60	"public void test(){for(char c : str.toCharArray()){if(chars.contains(c)){count++;}}}"
61	"public void test(){if(str.length()==0||deepEmpty(set)){return """";}}"
62	"public void test(){if(str==null){return null;}if(str.length()==0||deepEmpty(set)){return """";}return modify(str,set,true);}"
63	"public void test(){if(StringUtils.isEmpty(str)||deepEmpty(set)){return str;}return modify(str,set,false);}"
64	"public void test(){CharSet chars=CharSet.getInstance(set);StringBuilder buffer=new StringBuilder(str.length());char[] chrs=str.toCharArray();int sz=chrs.length;for(int i=0;i<sz;i++){if(chars.contains(chrs[i])==expect){buffer.append(chrs[i]);}}return buffer.toString();}"
65	"public void test(){if(chars==null){return random(count,0,0,false,false,null,RANDOM);}return random(count,0,chars.length,false,false,chars,RANDOM);}"
66	"public void test(){for(int i=0;i<comparators.length;i++){if(comparators[i]==null){throw new NullPointerException(""Comparator cannot be null"");}chain.addComparator(comparators[i]);}}"
67	"public void test(){if(str==null){return defaultValue;}}"
68	"public void test(){if(str==null){return defaultValue;}try{return Integer.parseInt(str);}catch (NumberFormatException nfe) {  return defaultValue;}}"
69	"public void test(){if(str==null){return defaultValue;}try{return Long.parseLong(str);}catch (NumberFormatException nfe) {  return defaultValue;}}"
70	"public void test(){if(str==null){return defaultValue;}try{return Float.parseFloat(str);}catch (NumberFormatException nfe) {  return defaultValue;}}"
71	"public void test(){if(str==null){return defaultValue;}try{return Double.parseDouble(str);}catch (NumberFormatException nfe) {  return defaultValue;}}"
72	"public void test(){if(str==null){return defaultValue;}try{return Byte.parseByte(str);}catch (NumberFormatException nfe) {  return defaultValue;}}"
73	"public void test(){if(str==null){return defaultValue;}try{return Short.parseShort(str);}catch (NumberFormatException nfe) {  return defaultValue;}}"
74	"public void test(){if(StringUtils.isBlank(str)){throw new NumberFormatException(""A blank string is not a valid number"");}}"
75	"public void test(){if(str.startsWith(""--"")){return null;}}"
76	"public void test(){if(str.startsWith(""0x"")||str.startsWith(""-0x"")){return createInteger(str);}}"
77	"public void test(){if(str.startsWith(""--"")){return null;}if(str.startsWith(""0x"")||str.startsWith(""-0x"")){return createInteger(str);}char lastChar=str.charAt(str.length()-1);String mant;String dec;}"
78	"public void test(){if(str.startsWith(""0x"")||str.startsWith(""-0x"")){return createInteger(str);}char lastChar=str.charAt(str.length()-1);String mant;String dec;String exp;}"
79	"public void test(){if(expPos<decPos||expPos>str.length()){throw new NumberFormatException(str+"" is not a valid number."");}}"
80	"public void test(){if(expPos>-1){if(expPos<decPos||expPos>str.length()){throw new NumberFormatException(str+"" is not a valid number."");}dec=str.substring(decPos+1,expPos);}else {dec=str.substring(decPos+1);}}"
81	"public void test(){if(expPos>-1){if(expPos<decPos||expPos>str.length()){throw new NumberFormatException(str+"" is not a valid number."");}dec=str.substring(decPos+1,expPos);}else {dec=str.substring(decPos+1);}mant=str.substring(0,decPos);}"
82	"public void test(){if(expPos>str.length()){throw new NumberFormatException(str+"" is not a valid number."");}}"
83	"public void test(){if(expPos>-1){if(expPos>str.length()){throw new NumberFormatException(str+"" is not a valid number."");}mant=str.substring(0,expPos);}else {mant=str;}}"
84	"public void test(){if(expPos>-1&&expPos<str.length()-1){exp=str.substring(expPos+1,str.length()-1);}else {exp=null;}}"
85	"public void test(){if(expPos>-1&&expPos<str.length()-1){exp=str.substring(expPos+1,str.length()-1);}else {exp=null;}String numeric=str.substring(0,str.length()-1);boolean allZeros=isAllZeros(mant)&&isAllZeros(exp);}"
86	"public void test(){if(dec==null&&exp==null&&(numeric.charAt(0)=='-'&&isDigits(numeric.substring(1))||isDigits(numeric))){try{return createLong(numeric);}catch (NumberFormatException nfe) {}return createBigInteger(numeric);}}"
87	"public void test(){default :throw new NumberFormatException(str+"" is not a valid number."");}"
88	"public void test(){if(expPos>-1&&expPos<str.length()-1){exp=str.substring(expPos+1,str.length());}else {exp=null;}}"
89	"public void test(){try{return createInteger(str);}catch (NumberFormatException nfe) {}try{return createLong(str);}catch (NumberFormatException nfe) {}return createBigInteger(str);}"
90	"public void test(){boolean allZeros=isAllZeros(mant)&&isAllZeros(exp);try{Float f=createFloat(str);if(!(f.isInfinite()||(f.floatValue()==0.0&&!allZeros))){return f;}}catch (NumberFormatException nfe) {}}"
91	"public void test(){try{Float f=createFloat(str);if(!(f.isInfinite()||(f.floatValue()==0.0&&!allZeros))){return f;}}catch (NumberFormatException nfe) {}}"
92	"public void test(){try{Double d=createDouble(str);if(!(d.isInfinite()||(d.doubleValue()==0.0&&!allZeros))){return d;}}catch (NumberFormatException nfe) {}}"
93	"public void test(){try{Double d=createDouble(str);if(!(d.isInfinite()||(d.doubleValue()==0.0&&!allZeros))){return d;}}catch (NumberFormatException nfe) {}return createBigDecimal(str);}"
94	"public void test(){if(str==null){return true;}}"
95	"public void test(){for(int i=str.length()-1;i>=0;i--){if(str.charAt(i)!='0'){return false;}}}"
96	"public void test(){if(str.charAt(i)!='0'){return false;}}"
97	"public void test(){if(str==null){return true;}for(int i=str.length()-1;i>=0;i--){if(str.charAt(i)!='0'){return false;}}return str.length()>0;}"
98	"public void test(){if(str==null){return null;}return Float.valueOf(str);}"
99	"public void test(){if(str==null){return null;}return Double.valueOf(str);}"
100	"public void test(){if(str==null){return null;}return Integer.decode(str);}"
101	"public void test(){if(str==null){return null;}return Long.valueOf(str);}"
102	"public void test(){if(str==null){return null;}return new BigInteger(str);}"
103	"public void test(){if(str==null){return null;}if(StringUtils.isBlank(str)){throw new NumberFormatException(""A blank string is not a valid number"");}return new BigDecimal(str);}"
104	"public void test(){if(array.length==0){throw new IllegalArgumentException(""Array cannot be empty."");}}"
105	"public void test(){for(int i=1;i<array.length;i++){if(array[i]<min){min=array[i];}}}"
106	"public void test(){for(int j=1;j<array.length;j++){if(array[j]<min){min=array[j];}}}"
107	"public void test(){for(int i=1;i<array.length;i++){if(Double.isNaN(array[i])){return Double.NaN;}if(array[i]<min){min=array[i];}}}"
108	"public void test(){for(int i=1;i<array.length;i++){if(Float.isNaN(array[i])){return Float.NaN;}if(array[i]<min){min=array[i];}}}"
109	"public void test(){for(int j=1;j<array.length;j++){if(array[j]>max){max=array[j];}}}"
110	"public void test(){for(int i=1;i<array.length;i++){if(array[i]>max){max=array[i];}}}"
111	"public void test(){for(int j=1;j<array.length;j++){if(Double.isNaN(array[j])){return Double.NaN;}if(array[j]>max){max=array[j];}}}"
112	"public void test(){for(int j=1;j<array.length;j++){if(Float.isNaN(array[j])){return Float.NaN;}if(array[j]>max){max=array[j];}}}"
113	"public void test(){if(StringUtils.isEmpty(str)){return false;}}"
114	"public void test(){for(int i=0;i<str.length();i++){if(!Character.isDigit(str.charAt(i))){return false;}}}"
115	"public void test(){if(!Character.isDigit(str.charAt(i))){return false;}}"
116	"public void test(){if(StringUtils.isEmpty(str)){return false;}char[] chars=str.toCharArray();int sz=chars.length;boolean hasExp=false;}"
117	"public void test(){if(StringUtils.isEmpty(str)){return false;}char[] chars=str.toCharArray();int sz=chars.length;boolean hasExp=false;boolean hasDecPoint=false;}"
118	"public void test(){for(;i<chars.length;i++){if((chars[i]<'0'||chars[i]>'9')&&(chars[i]<'a'||chars[i]>'f')){return false;}}}"
119	"public void test(){if(str==null){throw new IllegalArgumentException(""The string must not be null"");}}"
120	"public void test(){if(str==null){throw new IllegalArgumentException(""The string must not be null"");}int pos=str.indexOf('.');if(pos>=0){return getFraction(Double.parseDouble(str));}}"
121	"public void test(){if(pos>=0){return getFraction(Double.parseDouble(str));}}"
122	"public void test(){if(str==null){throw new IllegalArgumentException(""The string must not be null"");}int pos=str.indexOf('.');if(pos>=0){return getFraction(Double.parseDouble(str));}pos=str.indexOf(' ');}"
123	"public void test(){int whole=Integer.parseInt(str.substring(0,pos));str=str.substring(pos+1);pos=str.indexOf('/');if(pos<0){throw new NumberFormatException(""The fraction could not be parsed as the format X Y/Z"");}else {int numer=Integer.parseInt(str.substring(0,pos));int denom=Integer.parseInt(str.substring(pos+1));return getFraction(whole,numer,denom);}}"
124	"public void test(){str=str.substring(pos+1);pos=str.indexOf('/');if(pos<0){throw new NumberFormatException(""The fraction could not be parsed as the format X Y/Z"");}else {int numer=Integer.parseInt(str.substring(0,pos));int denom=Integer.parseInt(str.substring(pos+1));return getFraction(whole,numer,denom);}}"
125	"public void test(){if(pos<0){throw new NumberFormatException(""The fraction could not be parsed as the format X Y/Z"");}else {int numer=Integer.parseInt(str.substring(0,pos));int denom=Integer.parseInt(str.substring(pos+1));return getFraction(whole,numer,denom);}}"
126	"public void test(){pos=str.indexOf('/');if(pos<0){return getFraction(Integer.parseInt(str),1);}else {int numer=Integer.parseInt(str.substring(0,pos));int denom=Integer.parseInt(str.substring(pos+1));return getFraction(numer,denom);}}"
127	"public void test(){if(pos<0){return getFraction(Integer.parseInt(str),1);}else {int numer=Integer.parseInt(str.substring(0,pos));int denom=Integer.parseInt(str.substring(pos+1));return getFraction(numer,denom);}}"
128	"public void test(){if(cs==null||(strLen=cs.length())==0){return true;}}"
129	"public void test(){if((Character.isWhitespace(cs.charAt(i))==false)){return false;}}"
130	"public void test(){String ts=trim(str);return isEmpty(ts)?null:ts;}"
131	"public void test(){if(str==null){return null;}str=strip(str,null);return str.length()==0?null:str;}"
132	"public void test(){if(isEmpty(str)){return str;}}"
133	"public void test(){if(isEmpty(str)){return str;}str=stripStart(str,stripChars);return stripEnd(str,stripChars);}"
134	"public void test(){if(str==null||(strLen=str.length())==0){return str;}}"
135	"public void test(){if(stripChars.length()==0){return str;}else {while((start!=strLen)&&(stripChars.indexOf(str.charAt(start))!=INDEX_NOT_FOUND)){start++;}}}"
136	"public void test(){if(stripChars==null){while((start!=strLen)&&Character.isWhitespace(str.charAt(start))){start++;}}else if(stripChars.length()==0){return str;}else {while((start!=strLen)&&(stripChars.indexOf(str.charAt(start))!=INDEX_NOT_FOUND)){start++;}}return str.substring(start);}"
137	"public void test(){if(str==null||(end=str.length())==0){return str;}}"
138	"public void test(){if(stripChars.length()==0){return str;}else {while((end!=0)&&(stripChars.indexOf(str.charAt(end-1))!=INDEX_NOT_FOUND)){end--;}}}"
139	"public void test(){if(stripChars==null){while((end!=0)&&Character.isWhitespace(str.charAt(end-1))){end--;}}else if(stripChars.length()==0){return str;}else {while((end!=0)&&(stripChars.indexOf(str.charAt(end-1))!=INDEX_NOT_FOUND)){end--;}}return str.substring(0,end);}"
140	"public void test(){if(strs==null||(strsLen=strs.length)==0){return strs;}}"
141	"public void test(){if(str1==null||str2==null){return str1==str2;}else {return CharSequenceUtils.regionMatches(str1,true,0,str2,0,Math.max(str1.length(),str2.length()));}}"
142	"public void test(){if(searchStr.length()==0){return lastIndex?str.length():0;}}"
143	"public void test(){if(str==null||searchStr==null||ordinal<=0){return INDEX_NOT_FOUND;}if(searchStr.length()==0){return lastIndex?str.length():0;}int found=0;int index=lastIndex?str.length():INDEX_NOT_FOUND;}"
144	"public void test(){if(startPos<0){startPos=0;}int endLimit=(str.length()-searchStr.length())+1;if(startPos>endLimit){return INDEX_NOT_FOUND;}}"
145	"public void test(){if(searchStr.length()==0){return startPos;}}"
146	"public void test(){if(CharSequenceUtils.regionMatches(str,true,i,searchStr,0,searchStr.length())){return i;}}"
147	"public void test(){if(isEmpty(seq)){return INDEX_NOT_FOUND;}return CharSequenceUtils.lastIndexOf(seq,searchChar,seq.length());}"
148	"public void test(){if(seq==null||searchSeq==null){return INDEX_NOT_FOUND;}return CharSequenceUtils.lastIndexOf(seq,searchSeq,seq.length());}"
149	"public void test(){if(str==null||searchStr==null){return INDEX_NOT_FOUND;}return lastIndexOfIgnoreCase(str,searchStr,str.length());}"
150	"public void test(){if(startPos>(str.length()-searchStr.length())){startPos=str.length()-searchStr.length();}}"
151	"public void test(){if(str==null||searchStr==null){return false;}int len=searchStr.length();int max=str.length()-len;for(int i=0;i<=max;i++){if(CharSequenceUtils.regionMatches(str,true,i,searchStr,0,len)){return true;}}return false;}"
152	"public void test(){if(isEmpty(seq)){return false;}int strLen=seq.length();for(int i=0;i<strLen;i++){if(Character.isWhitespace(seq.charAt(i))){return true;}}return false;}"
153	"public void test(){if(Character.isWhitespace(seq.charAt(i))){return true;}}"
154	"public void test(){if(isEmpty(cs)||ArrayUtils.isEmpty(searchChars)){return INDEX_NOT_FOUND;}int csLen=cs.length();int csLast=csLen-1;int searchLen=searchChars.length;}"
155	"public void test(){if(isEmpty(cs)||ArrayUtils.isEmpty(searchChars)){return INDEX_NOT_FOUND;}int csLen=cs.length();int csLast=csLen-1;int searchLen=searchChars.length;int searchLast=searchLen-1;}"
156	"public void test(){char ch=cs.charAt(i);for(int j=0;j<searchLen;j++){if(searchChars[j]==ch){if(i<csLast&&j<searchLast&&Character.isHighSurrogate(ch)){if(searchChars[j+1]==cs.charAt(i+1)){return i;}}else {return i;}}}}"
157	"public void test(){if(searchChars[j+1]==cs.charAt(i+1)){return i;}}"
158	"public void test(){if(isEmpty(cs)||ArrayUtils.isEmpty(searchChars)){return false;}int csLength=cs.length();int searchLength=searchChars.length;int csLast=csLength-1;}"
159	"public void test(){if(isEmpty(cs)||ArrayUtils.isEmpty(searchChars)){return false;}int csLength=cs.length();int searchLength=searchChars.length;int csLast=csLength-1;int searchLast=searchLength-1;}"
160	"public void test(){{char ch=cs.charAt(i);for(int j=0;j<searchLength;j++){if(searchChars[j]==ch){if(Character.isHighSurrogate(ch)){if(j==searchLast){return true;}if(i<csLast&&searchChars[j+1]==cs.charAt(i+1)){return true;}}else {return true;}}}}}"
161	"public void test(){if(i<csLast&&searchChars[j+1]==cs.charAt(i+1)){return true;}}"
162	"public void test(){char ch=cs.charAt(i);for(int j=0;j<searchLen;j++){if(searchChars[j]==ch){if(i<csLast&&j<searchLast&&Character.isHighSurrogate(ch)){if(searchChars[j+1]==cs.charAt(i+1)){continue outer;}}else {continue outer;}}}}"
163	"public void test(){if(searchChars[j+1]==cs.charAt(i+1)){continue outer;}}"
164	"public void test(){char ch=seq.charAt(i);boolean chFound=CharSequenceUtils.indexOf(searchChars,ch,0)>=0;if(i+1<strLen&&Character.isHighSurrogate(ch)){char ch2=seq.charAt(i+1);if(chFound&&CharSequenceUtils.indexOf(searchChars,ch2,0)<0){return i;}}else {if(!chFound){return i;}}}"
165	"public void test(){if(i+1<strLen&&Character.isHighSurrogate(ch)){char ch2=seq.charAt(i+1);if(chFound&&CharSequenceUtils.indexOf(searchChars,ch2,0)<0){return i;}}else {if(!chFound){return i;}}}"
166	"public void test(){if(cs.length()==0){return true;}}"
167	"public void test(){if(valid.length==0){return false;}}"
168	"public void test(){if(cs==null||searchChars==null){return true;}int csLen=cs.length();int csLast=csLen-1;int searchLen=searchChars.length;}"
169	"public void test(){if(cs==null||searchChars==null){return true;}int csLen=cs.length();int csLast=csLen-1;int searchLen=searchChars.length;int searchLast=searchLen-1;}"
170	"public void test(){{char ch=cs.charAt(i);for(int j=0;j<searchLen;j++){if(searchChars[j]==ch){if(Character.isHighSurrogate(ch)){if(j==searchLast){return false;}if(i<csLast&&searchChars[j+1]==cs.charAt(i+1)){return false;}}else {return false;}}}}}"
171	"public void test(){if(i<csLast&&searchChars[j+1]==cs.charAt(i+1)){return false;}}"
172	"public void test(){if(str==null||searchStrs==null){return INDEX_NOT_FOUND;}int sz=searchStrs.length;int ret=Integer.MAX_VALUE;int tmp=0;}"
173	"public void test(){if(str==null||searchStrs==null){return INDEX_NOT_FOUND;}int sz=searchStrs.length;int ret=INDEX_NOT_FOUND;int tmp=0;}"
174	"public void test(){for(int i=0;i<sz;i++){CharSequence search=searchStrs[i];if(search==null){continue;}tmp=CharSequenceUtils.lastIndexOf(str,search,str.length());if(tmp>ret){ret=tmp;}}}"
175	"public void test(){if(start<0){start=str.length()+start;}}"
176	"public void test(){if(start>str.length()){return EMPTY;}}"
177	"public void test(){if(start<0){start=0;}if(start>str.length()){return EMPTY;}return str.substring(start);}"
178	"public void test(){if(end<0){end=str.length()+end;}}"
179	"public void test(){if(end>str.length()){end=str.length();}}"
180	"public void test(){if(start<0){start=0;}if(end<0){end=0;}return str.substring(start,end);}"
181	"public void test(){if(str.length()<=len){return str;}}"
182	"public void test(){if(str==null){return null;}if(len<0){return EMPTY;}if(str.length()<=len){return str;}return str.substring(0,len);}"
183	"public void test(){if(str==null){return null;}if(len<0){return EMPTY;}if(str.length()<=len){return str;}return str.substring(str.length()-len);}"
184	"public void test(){if(len<0||pos>str.length()){return EMPTY;}}"
185	"public void test(){if(str.length()<=(pos+len)){return str.substring(pos);}}"
186	"public void test(){if(pos<0){pos=0;}if(str.length()<=(pos+len)){return str.substring(pos);}return str.substring(pos,pos+len);}"
187	"public void test(){if(isEmpty(str)||separator==null){return str;}}"
188	"public void test(){if(separator.length()==0){return EMPTY;}}"
189	"public void test(){if(isEmpty(str)||separator==null){return str;}if(separator.length()==0){return EMPTY;}int pos=str.indexOf(separator);if(pos==INDEX_NOT_FOUND){return str;}return str.substring(0,pos);}"
190	"public void test(){if(pos==INDEX_NOT_FOUND){return str;}}"
191	"public void test(){if(isEmpty(str)){return str;}if(separator==null){return EMPTY;}int pos=str.indexOf(separator);if(pos==INDEX_NOT_FOUND){return EMPTY;}return str.substring(pos+separator.length());}"
192	"public void test(){if(isEmpty(str)||isEmpty(separator)){return str;}}"
193	"public void test(){if(isEmpty(str)||isEmpty(separator)){return str;}int pos=str.lastIndexOf(separator);if(pos==INDEX_NOT_FOUND){return str;}return str.substring(0,pos);}"
194	"public void test(){if(isEmpty(str)){return str;}if(isEmpty(separator)){return EMPTY;}int pos=str.lastIndexOf(separator);if(pos==INDEX_NOT_FOUND||pos==(str.length()-separator.length())){return EMPTY;}return str.substring(pos+separator.length());}"
