26	"public void test(){if(x<0.0){ret=0.5*t;}else {ret=1.0-0.5*t;}}"
27	"public void test(){if(x1<x0){throw new NumberIsTooSmallException(LocalizedFormats.LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT,x1,x0,true);}}"
28	"public void test(){if(FastMath.floor(x0)<x0){return cumulativeProbability(((int)FastMath.floor(x0))+1,(int)FastMath.floor(x1));}else {return cumulativeProbability((int)FastMath.floor(x0),(int)FastMath.floor(x1));}}"
29	"public void test(){double fl=FastMath.floor(x);if(fl==x){return this.probability((int)x);}else {return 0;}}"
30	"public void test(){if(fl==x){return this.probability((int)x);}else {return 0;}}"
31	"public void test(){if(x==0){if((bits&0x8000000000000000L)!=0){sign=-1;}return ;}}"
32	"public void test(){if(x!=x){sign=(byte)1;nans=QNAN;}else if(x<0){sign=(byte)-1;nans=INFINITE;}else {sign=(byte)1;nans=INFINITE;}}"
33	"public void test(){if(x<0){sign=(byte)-1;nans=INFINITE;}else {sign=(byte)1;nans=INFINITE;}}"
34	"public void test(){trial=(min+max)/2;int rh=0;for(int i=0;i<mant.length+1;i++){int dm=(i<mant.length)?divisor.mant[i]:0; final int r=(dm*trial)+rh;rh=r/RADIX;remainder[i]=r-rh*RADIX;}}"
35	"public void test(){if(rh==0){max=trial-1;continue;}}"
36	"public void test(){long bits=mantissa|((exponent+1023L)<<52);double x=Double.longBitsToDouble(bits);if(negate){x=-x;}}"
37	"public void test(){if(negate){x=-x;}}"
38	"public void test(){if(FastMath.abs(gap)>0.001*FastMath.abs(step)){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.HOLE_BETWEEN_MODELS_TIME_RANGES,FastMath.abs(gap));}}"
39	"public void test(){if((FastMath.abs(tMed-tMin)<1.0E-6)||(FastMath.abs(tMax-tMed)<1.0E-6)){index=iMed;}else { final double d12=tMax-tMed; final double d23=tMed-tMin; final double d13=tMax-tMin; final double dt1=time-tMax; final double dt2=time-tMed; final double dt3=time-tMin; final double iLagrange=((dt2*dt3)*iMax-(dt1*dt3)*iMed+(dt1*dt2)*iMin)/(d12*d23);index=(int)FastMath.rint(iLagrange);}}"
40	"public void test(){ final int low=FastMath.max(iMin+1,(9*iMin+iMax)/10); final int high=FastMath.min(iMax-1,(iMin+9*iMax)/10);if(index<low){index=low;}else if(index>high){index=high;}}"
41	"public void test(){for(int l=1;l<STATIC_E.length;++l){errSum+=STATIC_E[l]*yDotK[l][j];} final double yScale=FastMath.max(FastMath.abs(y0[j]),FastMath.abs(y1[j])); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[j]+vecRelativeTolerance[j]*yScale);}"
42	"public void test(){for(int j=0;j<scale.length;++j){ratio=(yDot1[j]-yDot0[j])/scale[j];yDDotOnScale+=ratio*ratio;}yDDotOnScale=FastMath.sqrt(yDDotOnScale)/h; final double maxInv2=FastMath.max(FastMath.sqrt(yDotOnScale2),yDDotOnScale); final double h1=(maxInv2<1.0E-15)?FastMath.max(1.0E-6,0.001*FastMath.abs(h)):FastMath.pow(0.01/maxInv2,1.0/order);h=FastMath.min(100.0*FastMath.abs(h),h1);}"
43	"public void test(){yDDotOnScale=FastMath.sqrt(yDDotOnScale)/h; final double maxInv2=FastMath.max(FastMath.sqrt(yDotOnScale2),yDDotOnScale); final double h1=(maxInv2<1.0E-15)?FastMath.max(1.0E-6,0.001*FastMath.abs(h)):FastMath.pow(0.01/maxInv2,1.0/order);h=FastMath.min(100.0*FastMath.abs(h),h1);h=FastMath.max(h,1.0E-12*FastMath.abs(t0));}"
44	"public void test(){ final double maxInv2=FastMath.max(FastMath.sqrt(yDotOnScale2),yDDotOnScale); final double h1=(maxInv2<1.0E-15)?FastMath.max(1.0E-6,0.001*FastMath.abs(h)):FastMath.pow(0.01/maxInv2,1.0/order);h=FastMath.min(100.0*FastMath.abs(h),h1);h=FastMath.max(h,1.0E-12*FastMath.abs(t0));if(h<getMinStep()){h=getMinStep();}}"
45	"public void test(){h=FastMath.min(100.0*FastMath.abs(h),h1);h=FastMath.max(h,1.0E-12*FastMath.abs(t0));if(h<getMinStep()){h=getMinStep();}}"
46	"public void test(){if(FastMath.abs(h)<minStep){if(acceptSmall){filteredH=forward?minStep:-minStep;}else {throw new IntegratorException(LocalizedFormats.MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION,minStep,FastMath.abs(h));}}}"
47	"public void test(){if(acceptSmall){filteredH=forward?minStep:-minStep;}else {throw new IntegratorException(LocalizedFormats.MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION,minStep,FastMath.abs(h));}}"
48	"public void test(){ final double errSum1=E1_01*yDotK[0][j]+E1_06*yDotK[5][j]+E1_07*yDotK[6][j]+E1_08*yDotK[7][j]+E1_09*yDotK[8][j]+E1_10*yDotK[9][j]+E1_11*yDotK[10][j]+E1_12*yDotK[11][j]; final double errSum2=E2_01*yDotK[0][j]+E2_06*yDotK[5][j]+E2_07*yDotK[6][j]+E2_08*yDotK[7][j]+E2_09*yDotK[8][j]+E2_10*yDotK[9][j]+E2_11*yDotK[10][j]+E2_12*yDotK[11][j]; final double yScale=FastMath.max(FastMath.abs(y0[j]),FastMath.abs(y1[j])); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[j]+vecRelativeTolerance[j]*yScale); final double ratio1=errSum1/tol;}"
49	"public void test(){double den=error1+0.01*error2;if(den<=0.0){den=1.0;}return FastMath.abs(h)*error1/FastMath.sqrt(mainSetDimension*den);}"
50	"public void test(){if(error>=1.0){ final double factor=FastMath.min(maxGrowth,FastMath.max(minReduction,safety*FastMath.pow(error,exp)));hNew=filterStep(stepSize*factor,forward,false);}}"
51	"public void test(){if(fsal){System.arraycopy(yDotTmp,0,yDotK[0],0,y0.length);} final double factor=FastMath.min(maxGrowth,FastMath.max(minReduction,safety*FastMath.pow(error,exp))); final double scaledH=stepSize*factor;}"
52	"public void test(){if(deltaNorm>4*FastMath.max(1.0E-15,initialNorm)){return false;}}"
53	"public void test(){rescale(y,y,scale); final double tol=(vecRelativeTolerance==null)?scalRelativeTolerance:vecRelativeTolerance[0]; final double log10R=FastMath.log10(FastMath.max(1.0E-10,tol));int targetIter=FastMath.max(1,FastMath.min(sequence.length-2,(int)FastMath.floor(0.5-0.6*log10R))); final AbstractStepInterpolator interpolator=new GraggBulirschStoerStepInterpolator(y,yDot0,y1,yDot1,yMidDots,forward);}"
54	"public void test(){ final double tol=(vecRelativeTolerance==null)?scalRelativeTolerance:vecRelativeTolerance[0]; final double log10R=FastMath.log10(FastMath.max(1.0E-10,tol));int targetIter=FastMath.max(1,FastMath.min(sequence.length-2,(int)FastMath.floor(0.5-0.6*log10R))); final AbstractStepInterpolator interpolator=new GraggBulirschStoerStepInterpolator(y,yDot0,y1,yDot1,yMidDots,forward);interpolator.storeTime(t0);}"
55	"public void test(){if(useInterpolationError){ final double interpError=gbsInterpolator.estimateError(scale);hInt=FastMath.abs(stepSize/FastMath.max(FastMath.pow(interpError,1.0/(mu+4)),0.01));if(interpError>10.0){hNew=hInt;reject=true;}}}"
56	"public void test(){if(i<mainSetDimension){ final double yScale=FastMath.max(FastMath.abs(previous[i]),FastMath.abs(after[i])); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*yScale); final double ratio=(after[i]-before[i])/tol;error+=ratio*ratio;}}"
57	"public void test(){for(int i=0;i<mainSetDimension;++i){ final double yScale=FastMath.abs(y[i]); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*yScale); final double ratio=nordsieck.getEntry(lastRow,i)/tol;error+=ratio*ratio;}}"
58	"public void test(){for(int j=0;j<mainSetDimension;++j){ final double errSum=E1*yDotK[0][j]+E3*yDotK[2][j]+E4*yDotK[3][j]+E5*yDotK[4][j]+E6*yDotK[5][j]+E7*yDotK[6][j]; final double yScale=FastMath.max(FastMath.abs(y0[j]),FastMath.abs(y1[j])); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[j]+vecRelativeTolerance[j]*yScale); final double ratio=h*errSum/tol;error+=ratio*ratio;}}"
59	"public void test(){if(FastMath.abs(t-t0)<=1.0E-12*FastMath.max(FastMath.abs(t0),FastMath.abs(t))){throw new IntegratorException(LocalizedFormats.TOO_SMALL_INTEGRATION_INTERVAL,FastMath.abs(t-t0));}}"
60	"public void test(){if(g0==0){ final double epsilon=FastMath.max(solver.getAbsoluteAccuracy(),FastMath.abs(solver.getRelativeAccuracy()*t0)); final double tStart=t0+0.5*epsilon;interpolator.setInterpolatedTime(tStart);g0=handler.g(tStart,interpolator.getInterpolatedState());}}"
61	"public void test(){if(FastMath.abs(dt)<convergence){return false;}}"
62	"public void test(){if(FastMath.abs(dt)<convergence){return false;} final int n=FastMath.max(1,(int)FastMath.ceil(FastMath.abs(dt)/maxCheckInterval)); final double h=dt/n;}"
63	"public void test(){if((!Double.isNaN(previousEventTime))&&(FastMath.abs(root-ta)<=convergence)){ta=forward?ta+convergence:ta-convergence;ga=f.value(ta);--i;}else if(Double.isNaN(previousEventTime)||(FastMath.abs(previousEventTime-root)>convergence)){pendingEventTime=root;pendingEvent=true;return true;}else {ta=tb;ga=gb;}}"
64	"public void test(){if(Double.isNaN(previousEventTime)||(FastMath.abs(previousEventTime-root)>convergence)){pendingEventTime=root;pendingEvent=true;return true;}else {ta=tb;ga=gb;}}"
65	"public void test(){if(pendingEvent&&(FastMath.abs(pendingEventTime-t)<=convergence)){previousEventTime=t;g0Positive=increasing;nextAction=handler.eventOccurred(t,y,!(increasing^forward));}else {g0Positive=g0>=0;nextAction=EventHandler.CONTINUE;}}"
66	"public void test(){if(!(pendingEvent&&(FastMath.abs(pendingEventTime-t)<=convergence))){return false;}}"
67	"public void test(){double data[]=sample(f,min,max,n);return fft(data,false);}"
68	"public void test(){double data[]=sample(f,min,max,n);double scaling_coefficient=1.0/FastMath.sqrt(n);return scaleArray(fft(data,false),scaling_coefficient);}"
69	"public void test(){double data[]=sample(f,min,max,n);double scaling_coefficient=1.0/n;return scaleArray(fft(data,true),scaling_coefficient);}"
70	"public void test(){double data[]=sample(f,min,max,n);double scaling_coefficient=1.0/FastMath.sqrt(n);return scaleArray(fft(data,true),scaling_coefficient);}"
71	"public void test(){if(n<=0){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.NOT_POSITIVE_NUMBER_OF_SAMPLES,n);}verifyInterval(min,max);double s[]=new double[n];}"
72	"public void test(){isForward=n>0; final int absN=FastMath.abs(n);if(absN==omegaCount){return ;}}"
73	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);data[0]=0.0;return fst(data);}"
74	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);data[0]=0.0;double scaling_coefficient=FastMath.sqrt(2.0/n);return FastFourierTransformer.scaleArray(fst(data),scaling_coefficient);}"
75	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);data[0]=0.0;double scaling_coefficient=2.0/n;return FastFourierTransformer.scaleArray(fst(data),scaling_coefficient);}"
76	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);return fct(data);}"
77	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);double scaling_coefficient=FastMath.sqrt(2.0/(n-1));return FastFourierTransformer.scaleArray(fct(data),scaling_coefficient);}"
78	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);double scaling_coefficient=2.0/(n-1);return FastFourierTransformer.scaleArray(fct(data),scaling_coefficient);}"
79	"public void test(){ final double[] unscaled=fht(FastFourierTransformer.sample(f,min,max,n));return FastFourierTransformer.scaleArray(unscaled,1.0/n);}"
80	"public void test(){ final Vector3D v3=(Vector3D)v;return new Vector3D(x+v3.x,y+v3.y,z+v3.z);}"
81	"public void test(){ final Vector3D v3=(Vector3D)v;return new Vector3D(x-v3.x,y-v3.y,z-v3.z);}"
82	"public void test(){if((x>=-threshold)&&(x<=threshold)){double inverse=1/FastMath.sqrt(y*y+z*z);return new Vector3D(0,inverse*z,-inverse*y);}else if((y>=-threshold)&&(y<=threshold)){double inverse=1/FastMath.sqrt(x*x+z*z);return new Vector3D(-inverse*z,0,inverse*x);}}"
83	"public void test(){if((y>=-threshold)&&(y<=threshold)){double inverse=1/FastMath.sqrt(x*x+z*z);return new Vector3D(-inverse*z,0,inverse*x);}}"
84	"public void test(){if((x>=-threshold)&&(x<=threshold)){double inverse=1/FastMath.sqrt(y*y+z*z);return new Vector3D(0,inverse*z,-inverse*y);}else if((y>=-threshold)&&(y<=threshold)){double inverse=1/FastMath.sqrt(x*x+z*z);return new Vector3D(-inverse*z,0,inverse*x);}double inverse=1/FastMath.sqrt(x*x+y*y);return new Vector3D(inverse*y,-inverse*x,0);}"
85	"public void test(){if(other instanceof Vector3D){ final Vector3D rhs=(Vector3D)other;if(rhs.isNaN()){return this.isNaN();}return (x==rhs.x)&&(y==rhs.y);}}"
86	"public void test(){if(isNaN()){return 642;}return 643*(164*MathUtils.hash(x)+3*MathUtils.hash(y)+MathUtils.hash(z));}"
87	"public void test(){ final Vector3D v3=(Vector3D)v;return MathUtils.linearCombination(x,v3.x,y,v3.y,z,v3.z);}"
88	"public void test(){ final Vector3D v3=(Vector3D)v;return new Vector3D(MathUtils.linearCombination(y,v3.z,-z,v3.y),MathUtils.linearCombination(z,v3.x,-x,v3.z),MathUtils.linearCombination(x,v3.y,-y,v3.x));}"
89	"public void test(){ final Vector3D v3=(Vector3D)v; final double dx=FastMath.abs(v3.x-x); final double dy=FastMath.abs(v3.y-y); final double dz=FastMath.abs(v3.z-z);return dx+dy;}"
90	"public void test(){ final Vector3D v3=(Vector3D)v; final double dx=v3.x-x; final double dy=v3.y-y; final double dz=v3.z-z;return FastMath.sqrt(dx*dx+dy*dy+dz*dz);}"
91	"public void test(){ final Vector3D v3=(Vector3D)v; final double dx=FastMath.abs(v3.x-x); final double dy=FastMath.abs(v3.y-y); final double dz=FastMath.abs(v3.z-z);return FastMath.max(FastMath.max(dx,dy),dz);}"
92	"public void test(){ final Vector3D v3=(Vector3D)v; final double dx=v3.x-x; final double dy=v3.y-y; final double dz=v3.z-z;return dx*dx+dy*dy+dz*dz;}"
93	"public void test(){ final Vector3D normal=Vector3D.crossProduct(direction,line.direction);if(normal.getNorm()<1.0E-10){return distance(line.zero);} final Plane middle=new Plane(new Vector3D(0.5,zero,0.5,line.zero),normal);return 2*FastMath.abs(middle.getOffset(zero));}"
94	"public void test(){ final double cross=dx1*dy2-dx2*dy1; final double dot=dx1*dx2+dy1*dy2; final double d1d2=FastMath.sqrt((dx1*dx1+dy1*dy1)*(dx2*dx2+dy2*dy2));return (FastMath.abs(cross)<=(1.0E-6*d1d2))&&(dot>=0.0);}"
95	"public void test(){double x=u.getX();double y=u.getY();double z=u.getZ();double s=q1*x+q2*y+q3*z;return new Vector3D(2*(q0*(x*q0-(q2*z-q3*y))+s*q1)-x,2*(q0*(y*q0-(q3*x-q1*z))+s*q2)-y,2*(q0*(z*q0-(q1*y-q2*x))+s*q3)-z);}"
96	"public void test(){double x=u.getX();double y=u.getY();double z=u.getZ();double s=q1*x+q2*y+q3*z;double m0=-q0;return new Vector3D(2*(m0*(x*m0-(q2*z-q3*y))+s*q1)-x,2*(m0*(y*m0-(q3*x-q1*z))+s*q2)-y,2*(m0*(z*m0-(q1*y-q2*x))+s*q3)-z);}"
97	"public void test(){if(FastMath.abs(fn1-fn)<=threshold){return o;}}"
98	"public void test(){ final double angle=Vector3D.angle(w,plane.w);return ((angle<1.0E-10)&&(FastMath.abs(originOffset-plane.originOffset)<1.0E-10))||((angle>(FastMath.PI-1.0E-10))&&(FastMath.abs(originOffset+plane.originOffset)<1.0E-10));}"
99	"public void test(){if(FastMath.abs(dot)<1.0E-10){return null;}}"
100	"public void test(){if(FastMath.abs(determinant)<1.0E-10){return null;}}"
101	"public void test(){if(FastMath.abs(d)<1.0E-10){return null;}}"
102	"public void test(){ final double x=abscissa.getX(); final double dOffset=offset-originOffset;return new Vector2D(x*cos+dOffset*sin,x*sin-dOffset*cos);}"
103	"public void test(){if(FastMath.abs(c11)<1.0E-20){throw new MathIllegalArgumentException(LocalizedFormats.NON_INVERTIBLE_TRANSFORM);}}"
104	"public void test(){ final Vector2D p2D=(Vector2D)point; final double x=p2D.getX(); final double y=p2D.getY();return new Vector2D(cXX*x+cXY*y+cX1,cYX*x+cYY*y+cY1);}"
105	"public void test(){Vector2D v2=(Vector2D)v;return new Vector2D(x+v2.getX(),y+v2.getY());}"
106	"public void test(){Vector2D v2=(Vector2D)v;return new Vector2D(x+factor*v2.getX(),y+factor*v2.getY());}"
107	"public void test(){Vector2D p3=(Vector2D)p;return new Vector2D(x-p3.x,y-p3.y);}"
108	"public void test(){Vector2D v2=(Vector2D)v;return new Vector2D(x-factor*v2.getX(),y-factor*v2.getY());}"
109	"public void test(){Vector2D p3=(Vector2D)p; final double dx=FastMath.abs(p3.x-x); final double dy=FastMath.abs(p3.y-y);return dx+dy;}"
110	"public void test(){Vector2D p3=(Vector2D)p; final double dx=p3.x-x; final double dy=p3.y-y;return FastMath.sqrt(dx*dx+dy*dy);}"
111	"public void test(){Vector2D p3=(Vector2D)p; final double dx=FastMath.abs(p3.x-x); final double dy=FastMath.abs(p3.y-y);return FastMath.max(dx,dy);}"
112	"public void test(){Vector2D p3=(Vector2D)p; final double dx=p3.x-x; final double dy=p3.y-y;return dx*dx+dy*dy;}"
113	"public void test(){ final Vector2D v2=(Vector2D)v;return x*v2.x+y*v2.y;}"
114	"public void test(){if(other instanceof Vector2D){ final Vector2D rhs=(Vector2D)other;if(rhs.isNaN()){return this.isNaN();}return (x==rhs.x)&&(y==rhs.y);}}"
115	"public void test(){if(isNaN()){return 542;}return 122*(76*MathUtils.hash(x)+MathUtils.hash(y));}"
116	"public void test(){if(originalIsClockwise^clockwise){int min=-1;int max=loop.length;while(++min<--max){ final Vector2D tmp=loop[min];loop[min]=loop[max];loop[max]=tmp;}}}"
117	"public void test(){if(j==0){double x=segment.getLine().toSubSpace(segment.getEnd()).getX();x-=FastMath.max(1.0,FastMath.abs(x/2));array[j++]=null;array[j++]=segment.getLine().toSpace(new Vector1D(x));}}"
118	"public void test(){if(j==(array.length-1)){double x=segment.getLine().toSubSpace(segment.getStart()).getX();x+=FastMath.max(1.0,FastMath.abs(x/2));array[j++]=segment.getLine().toSpace(new Vector1D(x));}}"
119	"public void test(){Vector1D v1=(Vector1D)v;return new Vector1D(x+v1.getX());}"
120	"public void test(){Vector1D v1=(Vector1D)v;return new Vector1D(x+factor*v1.getX());}"
121	"public void test(){Vector1D p3=(Vector1D)p;return new Vector1D(x-p3.x);}"
122	"public void test(){Vector1D v1=(Vector1D)v;return new Vector1D(x-factor*v1.getX());}"
123	"public void test(){Vector1D p3=(Vector1D)p; final double dx=FastMath.abs(p3.x-x);return dx;}"
124	"public void test(){Vector1D p3=(Vector1D)p; final double dx=p3.x-x;return FastMath.abs(dx);}"
125	"public void test(){Vector1D p3=(Vector1D)p; final double dx=p3.x-x;return dx*dx;}"
126	"public void test(){ final Vector1D v1=(Vector1D)v;return x*v1.x;}"
127	"public void test(){if(other instanceof Vector1D){ final Vector1D rhs=(Vector1D)other;if(rhs.isNaN()){return this.isNaN();}return x==rhs.x;}}"
128	"public void test(){if(isNaN()){return 7785;}return 997*MathUtils.hash(x);}"
129	"public void test(){ final OrientedPoint op=(OrientedPoint)node.getCut().getHyperplane(); final Vector1D loc=op.getLocation();double x=loc.getX(); final BSPTree<Euclidean1D> low=op.isDirect()?node.getMinus():node.getPlus(); final BSPTree<Euclidean1D> high=op.isDirect()?node.getPlus():node.getMinus();}"
130	"public void test(){ final BSPTree<Euclidean1D> high=op.isDirect()?node.getPlus():node.getMinus();recurseList(low,list,lower,x);if((checkPoint(low,loc)==Location.INSIDE)&&(checkPoint(high,loc)==Location.INSIDE)){x=((Interval)list.remove(list.size()-1)).getLower();}}"
131	"public void test(){if((checkPoint(low,loc)==Location.INSIDE)&&(checkPoint(high,loc)==Location.INSIDE)){x=((Interval)list.remove(list.size()-1)).getLower();}}"
132	"public void test(){recurseList(low,list,lower,x);if((checkPoint(low,loc)==Location.INSIDE)&&(checkPoint(high,loc)==Location.INSIDE)){x=((Interval)list.remove(list.size()-1)).getLower();}recurseList(high,list,x,upper);}"
133	"public void test(){if(m!=0){ final int e=exponent(b);msb=FastMath.max(msb,e+computeMSB(m));lsb=FastMath.min(lsb,e+computeLSB(m));}}"
134	"public void test(){if(FastMath.abs(offset)<1.0E-10){return this;}else if(offset<=0){return minus.getCell(point);}else {return plus.getCell(point);}}"
135	"public void test(){if(FastMath.abs(a0-value)<epsilon){this.numerator=(int)a0;this.denominator=1;return ;}}"
136	"public void test(){if(n<maxIterations&&FastMath.abs(convergent-value)>epsilon&&q2<maxDenominator){p0=p1;p1=p2;q0=q1;q1=q2;a0=a1;r0=r1;}else {stop=true;}}"
137	"public void test(){if(FastMath.abs(a0-value)<epsilon){numerator=BigInteger.valueOf(a0);denominator=BigInteger.ONE;return ;}}"
138	"public void test(){if((n<maxIterations)&&(FastMath.abs(convergent-value)>epsilon)){p0=p1;p1=p2;q0=q1;q1=q2;a0=a1;r0=r1;}else {stop=true;}}"
139	"public void test(){if(whole!=0){getWholeFormat().format(whole,toAppendTo,pos);toAppendTo.append(' ');num=Math.abs(num);}}"
140	"public void test(){int w=whole.intValue();int n=num.intValue();int d=den.intValue();return new Fraction(((Math.abs(w)*d)+n)*MathUtils.sign(w),d);}"
141	"public void test(){for(int k=FastMath.max(N,seed.length);k!=0;k--){long l0=(mt[i]&0x7fffffffl)|((mt[i]<0)?0x80000000l:0x0l);long l1=(mt[i-1]&0x7fffffffl)|((mt[i-1]<0)?0x80000000l:0x0l);long l=(l0^((l1^(l1>>30))*1664525l))+seed[j];mt[i]=(int)(l&0xffffffffl);i++;j++;if(i>=N){mt[0]=mt[N-1];i=1;}if(j>=seed.length){j=0;}}}"
142	"public void test(){min=sampleStats.getMin();max=sampleStats.getMax();delta=(max-min)/(Double.valueOf(binCount)).doubleValue();if(!binStats.isEmpty()){binStats.clear();}}"
143	"public void test(){max=sampleStats.getMax();delta=(max-min)/(Double.valueOf(binCount)).doubleValue();if(!binStats.isEmpty()){binStats.clear();}}"
144	"public void test(){{if(!loaded){throw MathRuntimeException.createIllegalStateException(LocalizedFormats.DISTRIBUTION_NOT_LOADED);}double x=randomData.nextUniform(0,1);for(int i=0;i<binCount;i++){if(x<=upperBounds[i]){SummaryStatistics stats=binStats.get(i);if(stats.getN()>0){if(stats.getStandardDeviation()>0){return randomData.nextGaussian(stats.getMean(),stats.getStandardDeviation());}else {return stats.getMean();}}}}throw new MathRuntimeException(LocalizedFormats.NO_BIN_SELECTED);}}"
