27	"public void test(){stream.defaultWriteObject();SerialUtilities.writePaint(this.paint,stream);SerialUtilities.writeStroke(this.stroke,stream);}"
28	"public void test(){stream.defaultReadObject();this.paint=SerialUtilities.readPaint(stream);this.stroke=SerialUtilities.readStroke(stream);}"
29	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.paint=paint;setWidth(width);setHeight(height);}"
30	"public void test(){Rectangle2D bounds=getBounds();g2.setPaint(this.paint);g2.fill(bounds);}"
31	"public void test(){double v=Math.max(value,this.lowerBound);v=Math.min(v,this.upperBound);int g=(int)((v-this.lowerBound)/(this.upperBound-this.lowerBound)*255.0);return new Color(g,g,g);}"
32	"public void test(){this.value=value;this.paint=paint;}"
33	"public void test(){PaintItem that=(PaintItem)obj;double d1=this.value;double d2=that.value;}"
34	"public void test(){double d1=this.value;double d2=that.value;if(d1>d2){return 1;}}"
35	"public void test(){if(this.value!=that.value){return false;}}"
36	"public void test(){PaintItem item=new PaintItem(value,paint);int index=Collections.binarySearch(this.lookupTable,item);if(index>=0){this.lookupTable.set(index,item);}else {this.lookupTable.add(-(index+1),item);}}"
37	"public void test(){if(value<this.lowerBound){return this.defaultPaint;}}"
38	"public void test(){if(value>this.upperBound){return this.defaultPaint;}}"
39	"public void test(){if(value<item.value){return this.defaultPaint;}}"
40	"public void test(){if(value>=item.value){low=current;}else {high=current;}}"
41	"public void test(){if(value<item.value){item=(PaintItem)this.lookupTable.get(low);}}"
42	"public void test(){this.paintList.setPaint(series,paint);if(notify){fireChangeEvent();}}"
43	"public void test(){this.basePaint=paint;if(notify){fireChangeEvent();}}"
44	"public void test(){this.fillPaintList.setPaint(series,paint);if(notify){fireChangeEvent();}}"
45	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseFillPaint=paint;if(notify){fireChangeEvent();}}"
46	"public void test(){this.outlinePaintList.setPaint(series,paint);if(notify){fireChangeEvent();}}"
47	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseOutlinePaint=paint;if(notify){fireChangeEvent();}}"
48	"public void test(){this.strokeList.setStroke(series,stroke);if(notify){fireChangeEvent();}}"
49	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.baseStroke=stroke;if(notify){fireChangeEvent();}}"
50	"public void test(){this.outlineStrokeList.setStroke(series,stroke);if(notify){fireChangeEvent();}}"
51	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.baseOutlineStroke=stroke;if(notify){fireChangeEvent();}}"
52	"public void test(){this.itemLabelPaintList.setPaint(series,paint);if(notify){fireChangeEvent();}}"
53	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseItemLabelPaint=paint;if(notify){fireChangeEvent();}}"
54	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.completePaint=paint;notifyListeners(new RendererChangeEvent(this));}"
55	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.incompletePaint=paint;notifyListeners(new RendererChangeEvent(this));}"
56	"public void test(){Stroke stroke=getItemOutlineStroke(row,column);Paint paint=getItemOutlinePaint(row,column);if(stroke!=null&&paint!=null){g2.setStroke(stroke);g2.setPaint(paint);g2.draw(bar);}}"
57	"public void test(){if(stroke!=null&&paint!=null){g2.setStroke(stroke);g2.setPaint(paint);g2.draw(bar);}}"
58	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.artifactPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
59	"public void test(){Shape shape=new Rectangle2D.Double(-4.0,-4.0,8.0,8.0);Paint paint=lookupSeriesPaint(series);Paint outlinePaint=lookupSeriesOutlinePaint(series);}"
60	"public void test(){Stroke outlineStroke=lookupSeriesOutlineStroke(series);LegendItem result=new LegendItem(label,description,toolTipText,urlText,shape,paint,outlineStroke,outlinePaint);result.setDataset(dataset);}"
61	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument"");}}"
62	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument"");}this.firstBarPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
63	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument"");}this.lastBarPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
64	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument"");}this.positiveBarPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
65	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument"");}this.negativeBarPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
66	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(dataArea.getMinX(),value,dataArea.getMaxX(),value);}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(value,dataArea.getMinY(),value,dataArea.getMaxY());}}"
67	"public void test(){if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(value,dataArea.getMinY(),value,dataArea.getMaxY());}}"
68	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(dataArea.getMinX(),value,dataArea.getMaxX(),value);}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(value,dataArea.getMinY(),value,dataArea.getMaxY());}Paint paint=plot.getDomainGridlinePaint();if(paint==null){paint=CategoryPlot.DEFAULT_GRIDLINE_PAINT;}}"
69	"public void test(){if(paint==null){paint=CategoryPlot.DEFAULT_GRIDLINE_PAINT;}}"
70	"public void test(){if(paint==null){paint=CategoryPlot.DEFAULT_GRIDLINE_PAINT;}g2.setPaint(paint);Stroke stroke=plot.getDomainGridlineStroke();}"
71	"public void test(){g2.setPaint(paint);Stroke stroke=plot.getDomainGridlineStroke();if(stroke==null){stroke=CategoryPlot.DEFAULT_GRIDLINE_STROKE;}}"
72	"public void test(){if(stroke==null){stroke=CategoryPlot.DEFAULT_GRIDLINE_STROKE;}}"
73	"public void test(){if(stroke==null){stroke=CategoryPlot.DEFAULT_GRIDLINE_STROKE;}g2.setStroke(stroke);g2.draw(line);}"
74	"public void test(){if(!range.contains(value)){return ;}}"
75	"public void test(){PlotOrientation orientation=plot.getOrientation();double v=axis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());Line2D line=null;}"
76	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}Paint paint=plot.getRangeGridlinePaint();if(paint==null){paint=CategoryPlot.DEFAULT_GRIDLINE_PAINT;}}"
77	"public void test(){if(paint==null){paint=CategoryPlot.DEFAULT_GRIDLINE_PAINT;}g2.setPaint(paint);Stroke stroke=plot.getRangeGridlineStroke();}"
78	"public void test(){g2.setPaint(paint);Stroke stroke=plot.getRangeGridlineStroke();if(stroke==null){stroke=CategoryPlot.DEFAULT_GRIDLINE_STROKE;}}"
79	"public void test(){ValueMarker vm=(ValueMarker)marker;double value=vm.getValue();Range range=axis.getRange();}"
80	"public void test(){Shape shape=lookupSeriesShape(series);Paint paint=lookupSeriesPaint(series);Paint outlinePaint=lookupSeriesOutlinePaint(series);}"
81	"public void test(){Stroke outlineStroke=lookupSeriesOutlineStroke(series);LegendItem item=new LegendItem(label,description,toolTipText,urlText,shape,paint,outlineStroke,outlinePaint);item.setSeriesKey(dataset.getRowKey(series));}"
82	"public void test(){Font labelFont=getItemLabelFont(row,column);Paint paint=getItemLabelPaint(row,column);g2.setFont(labelFont);}"
83	"public void test(){g2.setFont(labelFont);g2.setPaint(paint);String label=generator.generateLabel(dataset,row,column);}"
84	"public void test(){double uclip=getUpperClip();double barLow=Math.min(this.base,value);double barHigh=Math.max(this.base,value);}"
85	"public void test(){double barLow=Math.min(this.base,value);double barHigh=Math.max(this.base,value);if(barHigh<lclip){return null;}}"
86	"public void test(){Stroke outlineStroke=lookupSeriesOutlineStroke(series);LegendItem result=new LegendItem(label,description,toolTipText,urlText,true,shape,true,paint,isDrawBarOutline(),outlinePaint,outlineStroke,false,new Line2D.Float(),new BasicStroke(1.0),Color.black);result.setDataset(dataset);}"
87	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();PlotOrientation orientation=plot.getOrientation();}"
88	"public void test(){double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,row,column);double[] barL0L1=calculateBarL0L1(value);if(barL0L1==null){return ;}}"
89	"public void test(){if(generator!=null&&isItemLabelVisible(row,column)){drawItemLabel(g2,dataset,row,column,plot,generator,bar,(value<0.0));}}"
90	"public void test(){g2.setFont(labelFont);Paint paint=getItemLabelPaint(row,column);g2.setPaint(paint);}"
91	"public void test(){Paint paint=getItemLabelPaint(row,column);g2.setPaint(paint);ItemLabelPosition position=null;}"
92	"public void test(){RectangleEdge edge=plot.getRangeAxisEdge();double barL=rangeAxis.valueToJava2D(value,dataArea,edge);Line2D line=null;}"
93	"public void test(){if(generator!=null&&isItemLabelVisible(row,column)){drawItemLabel(g2,orientation,dataset,row,column,x,y,(value<0.0));}}"
94	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();Comparable group=this.seriesToGroupMap.getGroup(dataset.getRowKey(row));}"
95	"public void test(){if(value>0.0){translatedBase=rangeAxis.valueToJava2D(positiveBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(positiveBase+value,dataArea,location);}else {translatedBase=rangeAxis.valueToJava2D(negativeBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(negativeBase+value,dataArea,location);}}"
96	"public void test(){Shape shape=new Rectangle2D.Double(-4.0,-3.0,8.0,6.0);Paint paint=lookupSeriesPaint(series);LegendItem item=new LegendItem(label,description,toolTipText,urlText,shape,paint);}"
97	"public void test(){Paint paint=lookupSeriesPaint(series);LegendItem item=new LegendItem(label,description,toolTipText,urlText,shape,paint);item.setSeriesKey(dataset.getRowKey(series));}"
98	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.wallPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
99	"public void test(){double y0=value;double y1=value-getYOffset();double x0=dataArea.getMinX();}"
100	"public void test(){double x0=value;double x1=value+getXOffset();double y0=dataArea.getMaxY();}"
101	"public void test(){double x0=axis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());double x1=x0+getXOffset();double y0=dataArea.getMaxY();}"
102	"public void test(){double y0=axis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());double y1=y0-getYOffset();double x0=dataArea.getMinX();}"
103	"public void test(){float x=(float)axis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());float y=(float)adjusted.getMaxY();path=new GeneralPath();}"
104	"public void test(){float y=(float)axis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());float x=(float)dataArea.getX();path=new GeneralPath();}"
105	"public void test(){double x1=domainAxis.getCategoryMiddle(column,getColumnCount(),adjusted,plot.getDomainAxisEdge());double value=v.doubleValue();double y1=rangeAxis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());}"
106	"public void test(){double value=v.doubleValue();double y1=rangeAxis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());Shape shape=getItemShape(row,column);}"
107	"public void test(){if(isItemLabelVisible(row,column)){drawItemLabel(g2,orientation,dataset,row,column,x1,y1,(value<0.0));}}"
108	"public void test(){this.errorIndicatorPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
109	"public void test(){this.errorIndicatorStroke=stroke;notifyListeners(new RendererChangeEvent(this));}"
110	"public void test(){if(meanValue==null){return ;}double value=meanValue.doubleValue();double base=0.0;}"
111	"public void test(){if(value>=uclip){return ;}}"
112	"public void test(){if(value<=lclip){value=lclip;}}"
113	"public void test(){if(value>=uclip){value=uclip;}else {if(value<=lclip){value=lclip;}}}"
114	"public void test(){if(value<=lclip){return ;}}"
115	"public void test(){if(value>=uclip){value=uclip;}}"
116	"public void test(){double transY1=rangeAxis.valueToJava2D(base,dataArea,yAxisLocation);double transY2=rangeAxis.valueToJava2D(value,dataArea,yAxisLocation);double rectX=Math.min(transY2,transY1);}"
117	"public void test(){double transY1=rangeAxis.valueToJava2D(base,dataArea,yAxisLocation);double transY2=rangeAxis.valueToJava2D(value,dataArea,yAxisLocation);double rectY=Math.min(transY2,transY1);}"
118	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();double base=0.0;}"
119	"public void test(){double transX1=rangeAxis.valueToJava2D(base,dataArea,edge);double transX2=rangeAxis.valueToJava2D(value,dataArea,edge);double rectX=Math.min(transX1,transX2);}"
120	"public void test(){int seriesCount=getRowCount();double value=dataValue.doubleValue();double base=0.0;}"
121	"public void test(){double transY1=rangeAxis.valueToJava2D(base,dataArea,edge);double transY2=rangeAxis.valueToJava2D(value,dataArea,edge);double rectY=Math.min(transY2,transY1);}"
122	"public void test(){double transX1=rangeAxis.valueToJava2D(base,dataArea,edge);double transX2=rangeAxis.valueToJava2D(value,dataArea,edge);CategoryItemLabelGenerator generator=getItemLabelGenerator(row,column);}"
123	"public void test(){Paint paint=plot.getDomainGridlinePaint();Stroke stroke=plot.getDomainGridlineStroke();g2.setPaint(paint!=null?paint:Plot.DEFAULT_OUTLINE_PAINT);}"
124	"public void test(){Stroke stroke=plot.getDomainGridlineStroke();g2.setPaint(paint!=null?paint:Plot.DEFAULT_OUTLINE_PAINT);g2.setStroke(stroke!=null?stroke:Plot.DEFAULT_OUTLINE_STROKE);}"
125	"public void test(){g2.setPaint(paint!=null?paint:Plot.DEFAULT_OUTLINE_PAINT);g2.setStroke(stroke!=null?stroke:Plot.DEFAULT_OUTLINE_STROKE);g2.draw(line1);}"
126	"public void test(){Paint paint=plot.getRangeGridlinePaint();Stroke stroke=plot.getRangeGridlineStroke();g2.setPaint(paint!=null?paint:Plot.DEFAULT_OUTLINE_PAINT);}"
127	"public void test(){Stroke stroke=plot.getRangeGridlineStroke();g2.setPaint(paint!=null?paint:Plot.DEFAULT_OUTLINE_PAINT);g2.setStroke(stroke!=null?stroke:Plot.DEFAULT_OUTLINE_STROKE);}"
128	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());}"
129	"public void test(){double barW0=calculateBarW0(plot,orientation,adjusted,domainAxis,state,row,column);double[] barL0L1=calculateBarL0L1(value);if(barL0L1==null){return ;}}"
130	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();double total=0.0;}"
131	"public void test(){if(this.renderAsPercentages){total=DataUtilities.calculateColumnTotal(dataset,column);value=value/total;}}"
132	"public void test(){if(value>=0.0){translatedBase=rangeAxis.valueToJava2D(positiveBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(positiveBase+value,dataArea,location);}else {translatedBase=rangeAxis.valueToJava2D(negativeBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(negativeBase+value,dataArea,location);}}"
133	"public void test(){Shape shape=lookupSeriesShape(series);Paint paint=lookupSeriesPaint(series);Paint fillPaint=(this.useFillPaint?getItemFillPaint(series,0):paint);}"
134	"public void test(){Paint paint=lookupSeriesPaint(series);Paint fillPaint=(this.useFillPaint?getItemFillPaint(series,0):paint);boolean shapeOutlineVisible=this.drawOutlines;}"
135	"public void test(){boolean shapeOutlineVisible=this.drawOutlines;Paint outlinePaint=(this.useOutlinePaint?getItemOutlinePaint(series,0):paint);Stroke outlineStroke=lookupSeriesOutlineStroke(series);}"
136	"public void test(){if(this.useSeriesOffset){x1=domainAxis.getCategorySeriesMiddle(dataset.getColumnKey(column),dataset.getRowKey(row),dataset,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}double value=v.doubleValue();double y1=rangeAxis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());}"
137	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawItemLabel(g2,orientation,dataset,row,column,y1,x1,(value<0.0));}else if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,x1,y1,(value<0.0));}}"
138	"public void test(){if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,x1,y1,(value<0.0));}}"
139	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.groupPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
140	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.groupStroke=stroke;notifyListeners(new RendererChangeEvent(this));}"
141	"public void test(){this.upPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
142	"public void test(){this.downPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
143	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.volumePaint=paint;notifyListeners(new RendererChangeEvent(this));}"
144	"public void test(){if(getLegendItemURLGenerator()!=null){urlText=getLegendItemURLGenerator().generateLabel(dataset,series);}Paint paint=lookupSeriesPaint(series);result=new LegendItem(label,description,toolTipText,urlText,this.legendArea,paint);}"
145	"public void test(){Paint paint=lookupSeriesPaint(series);result=new LegendItem(label,description,toolTipText,urlText,this.legendArea,paint);result.setDataset(dataset);}"
146	"public void test(){PlotOrientation orientation=plot.getOrientation();Paint paint=getItemPaint(series,item);Stroke stroke=getItemStroke(series,item);}"
147	"public void test(){Paint paint=getItemPaint(series,item);Stroke stroke=getItemStroke(series,item);g2.setPaint(paint);}"
148	"public void test(){Stroke stroke=getItemStroke(series,item);g2.setPaint(paint);g2.setStroke(stroke);}"
149	"public void test(){g2.setPaint(paint);g2.setStroke(stroke);Shape shape=null;}"
150	"public void test(){this.openTickPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
151	"public void test(){this.closeTickPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
152	"public void test(){for(int i=0;i<series;i++){double value=dataset.getYValue(i,index);if(!Double.isNaN(value)){result+=value;}}}"
153	"public void test(){if(!Double.isNaN(value)){result+=value;}}"
154	"public void test(){this.boxPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
155	"public void test(){int itemCount=dataset.getItemCount(series);Paint paint=getItemPaint(series,item);Stroke seriesStroke=getItemStroke(series,item);}"
156	"public void test(){Stroke seriesStroke=getItemStroke(series,item);g2.setPaint(paint);g2.setStroke(seriesStroke);}"
157	"public void test(){if(value<min){value=min;}else if(value>max){value=max;}}"
158	"public void test(){if(value>max){value=max;}}"
159	"public void test(){Shape shape=lookupSeriesShape(series);Paint paint=lookupSeriesPaint(series);result=new LegendItem(label,description,toolTipText,urlText,shape,paint);}"
160	"public void test(){Paint paint=lookupSeriesPaint(series);result=new LegendItem(label,description,toolTipText,urlText,shape,paint);result.setSeriesKey(dataset.getSeriesKey(series));}"
161	"public void test(){Stroke outlineStroke=lookupSeriesOutlineStroke(series);result=new LegendItem(label,description,toolTipText,urlText,shape,paint,outlineStroke,outlinePaint);result.setSeriesKey(dataset.getSeriesKey(series));}"
162	"public void test(){Rectangle2D band=new Rectangle2D.Double(x1,dataArea.getMinY(),x2-x1,dataArea.getMaxY()-dataArea.getMinY());Paint paint=plot.getDomainTickBandPaint();if(paint!=null){g2.setPaint(paint);g2.fill(band);}}"
163	"public void test(){if(paint!=null){g2.setPaint(paint);g2.fill(band);}}"
164	"public void test(){Rectangle2D band=new Rectangle2D.Double(dataArea.getMinX(),y2,dataArea.getWidth(),y1-y2);Paint paint=plot.getRangeTickBandPaint();if(paint!=null){g2.setPaint(paint);g2.fill(band);}}"
165	"public void test(){Line2D line=null;double v=axis.valueToJava2D(value,dataArea,plot.getDomainAxisEdge());if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}}"
166	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}g2.setPaint(paint);g2.setStroke(stroke);}"
167	"public void test(){g2.setPaint(paint);g2.setStroke(stroke);g2.draw(line);}"
168	"public void test(){Line2D line=null;double v=axis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}}"
169	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(v,dataArea.getMinY(),v,dataArea.getMaxY());}else if(orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),v,dataArea.getMaxX(),v);}g2.setPaint(paint);g2.setStroke(stroke);}"
170	"public void test(){ValueMarker vm=(ValueMarker)marker;double value=vm.getValue();Range range=domainAxis.getRange();}"
171	"public void test(){if(!range.contains(value)){return ;}double v=domainAxis.valueToJava2D(value,dataArea,plot.getDomainAxisEdge());PlotOrientation orientation=plot.getOrientation();}"
172	"public void test(){ValueMarker vm=(ValueMarker)marker;double value=vm.getValue();Range range=rangeAxis.getRange();}"
173	"public void test(){if(!range.contains(value)){return ;}double v=rangeAxis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());PlotOrientation orientation=plot.getOrientation();}"
174	"public void test(){Font labelFont=getItemLabelFont(series,item);Paint paint=getItemLabelPaint(series,item);g2.setFont(labelFont);}"
175	"public void test(){g2.setFont(labelFont);g2.setPaint(paint);String label=generator.generateLabel(dataset,series,item);}"
176	"public void test(){super(lines,shapes);super.setDrawSeriesLineAsPath(true);this.alpha=0.5;}"
177	"public void test(){if(alpha<0.0||alpha>1.0){throw new IllegalArgumentException(""Requires \'alpha\' in the range 0.0 to 1.0."");}}"
178	"public void test(){if(alpha<0.0||alpha>1.0){throw new IllegalArgumentException(""Requires \'alpha\' in the range 0.0 to 1.0."");}this.alpha=alpha;notifyListeners(new RendererChangeEvent(this));}"
179	"public void test(){Composite originalComposite=g2.getComposite();g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,this.alpha));g2.setPaint(getItemFillPaint(series,item));}"
180	"public void test(){if(this.alpha!=that.alpha){return false;}}"
181	"public void test(){IntervalXYDataset intervalDataset=(IntervalXYDataset)dataset;double value=intervalDataset.getYValue(series,item);if(Double.isNaN(value)){return ;}}"
182	"public void test(){if(Double.isNaN(value)){return ;}}"
183	"public void test(){if(this.renderAsPercentages){total=DatasetUtilities.calculateStackTotal((TableXYDataset)dataset,item);value=value/total;}}"
184	"public void test(){if(value>0.0){translatedBase=rangeAxis.valueToJava2D(positiveBase,dataArea,edgeR);translatedValue=rangeAxis.valueToJava2D(positiveBase+value,dataArea,edgeR);}else {translatedBase=rangeAxis.valueToJava2D(negativeBase,dataArea,edgeR);translatedValue=rangeAxis.valueToJava2D(negativeBase+value,dataArea,edgeR);}}"
185	"public void test(){if(isItemLabelVisible(series,item)){XYItemLabelGenerator generator=getItemLabelGenerator(series,item);drawItemLabel(g2,dataset,series,item,plot,generator,bar,value<0.0);}}"
186	"public void test(){Shape shape=this.legendBar;Paint paint=lookupSeriesPaint(series);Paint outlinePaint=lookupSeriesOutlinePaint(series);}"
187	"public void test(){if(this.drawBarOutline){result=new LegendItem(label,description,toolTipText,urlText,shape,paint,outlineStroke,outlinePaint);}else {result=new LegendItem(label,description,toolTipText,urlText,shape,paint);}}"
188	"public void test(){Stroke stroke=getItemOutlineStroke(series,item);Paint paint=getItemOutlinePaint(series,item);if(stroke!=null&&paint!=null){g2.setStroke(stroke);g2.setPaint(paint);g2.draw(bar);}}"
189	"public void test(){g2.setFont(labelFont);Paint paint=getItemLabelPaint(series,item);g2.setPaint(paint);}"
190	"public void test(){Paint paint=getItemLabelPaint(series,item);g2.setPaint(paint);ItemLabelPosition position=null;}"
191	"public void test(){this.errorPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
192	"public void test(){this.wallPaint=paint;notifyListeners(new RendererChangeEvent(this));}"
193	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.positivePaint=paint;notifyListeners(new RendererChangeEvent(this));}"
194	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.negativePaint=paint;notifyListeners(new RendererChangeEvent(this));}"
