18	"public void test(){if(!compilerEnv.isXmlAvailable()){mustMatchToken(Token.NAME,""msg.no.name.after.dot"");s=ts.getString();decompiler.addName(s);pn=nf.createPropertyGet(pn,null,s,memberTypeFlags,lineno,charno,ts.getLineno(),ts.getCharno());break;}}"
19	"public void test(){if(className!=null){return className;}else {return null;}}"
20	"public void test(){if((namedType instanceof ObjectType)&&!(nonNullableTypeNames.contains(n.getString()))){Node typeList=n.getFirstChild();if(typeList!=null&&(""Array"".equals(n.getString())||""Object"".equals(n.getString()))){JSType parameterType=createFromTypeNodesInternal(typeList.getLastChild(),sourceName,scope);namedType=new ParameterizedType(this,(ObjectType)namedType,parameterType);if(typeList.hasMoreThanOneChild()){JSType indexType=createFromTypeNodesInternal(typeList.getFirstChild(),sourceName,scope);namedType=new IndexedType(this,(ObjectType)namedType,indexType);}}return createDefaultObjectUnion(namedType);}else {return namedType;}}"
21	"public void test(){if(typeList!=null&&(""Array"".equals(n.getString())||""Object"".equals(n.getString()))){JSType parameterType=createFromTypeNodesInternal(typeList.getLastChild(),sourceName,scope);namedType=new ParameterizedType(this,(ObjectType)namedType,parameterType);if(typeList.hasMoreThanOneChild()){JSType indexType=createFromTypeNodesInternal(typeList.getFirstChild(),sourceName,scope);namedType=new IndexedType(this,(ObjectType)namedType,indexType);}}}"
22	"public void test(){if(fieldTypeNode.getType()==Token.COLON){fieldNameNode=fieldTypeNode.getFirstChild();hasType=true;}String fieldName=fieldNameNode.getString();if(fieldName.startsWith(""\'"")||fieldName.startsWith(""\"""")){fieldName=fieldName.substring(1,fieldName.length()-1);}}"
23	"public void test(){if(first==null||first.getType()!=Token.NAME){sb.append(""<invalid>"");}else {sb.append(first.getString());}}"
24	"public void test(){if(left==null){return null;}return left+""."";}"
25	"public void test(){if(NodeUtil.isFunctionDeclaration(n)){var=scope.getVar(n.getFirstChild().getString());}}"
26	"public void test(){var=scope.getVar(maybeAssign.nameNode.getString());if(var!=null){assignsByVar.put(var,maybeAssign);assignsByNode.put(maybeAssign.nameNode,maybeAssign);if(isRemovableVar(var)&&!maybeAssign.mayHaveSecondarySideEffects){continuations.put(var,new Continuation(n,scope));return ;}}}"
27	"public void test(){if(""arguments"".equals(n.getString())&&scope.isLocal()){Node lp=scope.getRootNode().getFirstChild().getNext();for(Node a=lp.getFirstChild();a!=null;a=a.getNext()){markReferencedVar(scope.getVar(a.getString()));}}}"
28	"public void test(){Var var=fnScope.getVar(lastArg.getString());if(!referenced.contains(var)){Preconditions.checkNotNull(var==null);argList.removeChild(lastArg);compiler.reportCodeChange();}else {break;}}"
29	"public void test(){if(current.getType()==Token.GETPROP&&current.getLastChild().getString().equals(""prototype"")){current=current.getFirstChild();}}"
30	"public void test(){if(NodeUtil.isVar(n)){name=n.getFirstChild().getString();}else if(NodeUtil.isFunction(n)){name=n.getFirstChild().getString();if(name.isEmpty()){return ;}}}"
31	"public void test(){if(NodeUtil.isFunction(n)){name=n.getFirstChild().getString();if(name.isEmpty()){return ;}}}"
32	"public void test(){Map<String,String> entry=consistNameMap.get(callName);rename=entry.get(id.getString());if(rename==null){rename=nameGenerator.generateNextName();entry.put(id.getString(),rename);}}"
33	"public void test(){if(rename==null){rename=nameGenerator.generateNextName();entry.put(id.getString(),rename);}}"
34	"public void test(){if(curNode.getType()==Token.NAME&&varName.equals(curNode.getString())){lookAhead=null;return ;}}"
35	"public void test(){if(n.getType()!=Token.NAME){return ;}String varName=n.getString();}"
36	"public void test(){if(n==parent.getFirstChild()){Scope scope=t.getScope();Scope.Var var=scope.getVar(n.getString());if(var==null){t.report(n,UNDEFINED_EXTERN_VAR_ERROR,n.getString());varsToDeclareInExterns.add(n.getString());}}}"
37	"public void test(){if(var==null){t.report(n,UNDEFINED_EXTERN_VAR_ERROR,n.getString());varsToDeclareInExterns.add(n.getString());}}"
38	"public void test(){default :t.report(n,NAME_REFERENCE_IN_EXTERNS_ERROR,n.getString());Scope scope=t.getScope();}"
39	"public void test(){Scope scope=t.getScope();Scope.Var var=scope.getVar(n.getString());if(var==null){varsToDeclareInExterns.add(n.getString());}}"
40	"public void test(){if(var==null){varsToDeclareInExterns.add(n.getString());}}"
41	"public void test(){if(operandType!=null){boolean resultEqualsValue=operatorToken==Token.EQ||operatorToken==Token.SHEQ||operatorToken==Token.CASE;if(!outcome){resultEqualsValue=!resultEqualsValue;}return caseTypeOf(operandNode,operandType,stringNode.getString(),resultEqualsValue,blindScope);}}"
42	"public void test(){if(outcome&&condition.getFirstChild().getType()==Token.STRING){return caseIn(condition.getLastChild(),condition.getFirstChild().getString(),blindScope);}}"
43	"public void test(){if(!canCollapseChildNames){return ;}Ref ref=n.getDeclaration();String fnName=ref.node.getString();addStubsForUndeclaredProperties(n,fnName,ref.node.getAncestor(2),ref.node.getParent());}"
44	"public void test(){if(key.getType()==Token.GET||key.getType()==Token.SET){continue;}boolean isJsIdentifier=key.getType()!=Token.NUMBER&&TokenStream.isJSIdentifier(key.getString());String propName=isJsIdentifier?key.getString():String.valueOf(++arbitraryNameCounter);}"
45	"public void test(){boolean isJsIdentifier=key.getType()!=Token.NUMBER&&TokenStream.isJSIdentifier(key.getString());String propName=isJsIdentifier?key.getString():String.valueOf(++arbitraryNameCounter);String qName=objlitName.getFullName()+'.';}"
46	"public void test(){if(NodeUtil.isName(node)&&ARGUMENTS.equals(node.getString())){currentArgumentsAccess.add(node);}}"
47	"public void test(){{String s=n.getString();for(blacklist.reset(s);blacklist.find();){if(insideGetCssNameCall(n,parent)){continue;}if(insideGetUniqueIdCall(n,parent)){continue;}if(insideAssignmentToIdConstant(n,parent)){continue;}compiler.report(t.makeError(n,level,MISSING_GETCSSNAME,blacklist.group()));}}}"
48	"public void test(){if(grandParent!=null&&grandParent.getType()==Token.VAR){String name=parent.getString();return isIdName(name);}else {return false;}}"
49	"public void test(){{Node propNameNode=getPropNode.getLastChild();String propName=propNameNode.getString();if(props.get(propName).aliasAccessor){Node propSrc=getPropNode.getFirstChild();getPropNode.removeChild(propSrc);Node newNameNode=Node.newString(Token.NAME,getArrayNotationNameFor(propName));Node elemNode=new Node(Token.GETELEM,propSrc,newNameNode);replaceNode(getPropNode.getParent(),getPropNode,elemNode);compiler.reportCodeChange();}}}"
50	"public void test(){if(dest.getType()==Token.STRING&&(whitelist.isEmpty()||whitelist.contains(dest.getString()))){props.put(dest.getString(),newSymbolForProperty(dest.getString()));}}"
51	"public void test(){if(canReplaceWithGetProp(propNameNode,n,parent)){String name=propNameNode.getString();props.get(name).recordAccessor(t);accessors.add(n);}}"
52	"public void test(){if(canReplaceWithSetProp(propNameNode,n,parent)){String name=propNameNode.getString();props.get(name).recordMutator(t);mutators.add(n);}}"
53	"public void test(){boolean isCallTarget=(parent.getType()==Token.CALL)&&(parent.getFirstChild()==getPropNode);boolean isAssignTarget=NodeUtil.isAssignmentOp(parent)&&(parent.getFirstChild()==getPropNode);boolean isIncOrDec=(parent.getType()==Token.INC)||(parent.getType()==Token.DEC);return (propNameNode.getType()==Token.STRING)&&!isAssignTarget;}"
54	"public void test(){boolean isAssignTarget=(parent.getType()==Token.ASSIGN)&&(parent.getFirstChild()==getPropNode);return (propNameNode.getType()==Token.STRING)&&isAssignTarget;}"
55	"public void test(){JSDocInfo docInfo=dest.getJSDocInfo()==null?parent.getJSDocInfo():dest.getJSDocInfo();boolean aliasable=!unaliasableGlobals.contains(dest.getString())&&(docInfo==null||!docInfo.isNoAlias());if(aliasable){String name=dest.getString();Scope.Var var=t.getScope().getVar(name);if(var!=null&&!var.isLocal()){globals.put(name,newSymbolForGlobalVar(dest));}}}"
56	"public void test(){if(aliasable){String name=dest.getString();Scope.Var var=t.getScope().getVar(name);if(var!=null&&!var.isLocal()){globals.put(name,newSymbolForGlobalVar(dest));}}}"
57	"public void test(){String name=n.getString();Scope.Var var=t.getScope().getVar(name);if(var!=null&&var.isLocal()){return ;}}"
58	"public void test(){String globalName=globalUse.getString();if(globals.get(globalName).aliasAccessor){globalUse.setString(""GLOBAL_""+globalName);globalUse.putBooleanProp(Node.IS_CONSTANT_NAME,false);compiler.reportCodeChange();}}"
59	"public void test(){Preconditions.checkArgument(node.getType()==Token.GETPROP);return node.getLastChild().getString();}"
60	"public void test(){if(arg.getType()==Token.STRING){int dot=arg.getString().indexOf('.');if(dot==-1){exportedVariables.add(arg.getString());}else {exportedVariables.add(arg.getString().substring(0,dot));}}}"
61	"public void test(){if(dot==-1){exportedVariables.add(arg.getString());}else {exportedVariables.add(arg.getString().substring(0,dot));}}"
62	"public void test(){if(t.inGlobalScope()&&!NodeUtil.isFunctionExpression(n)){String name=n.getFirstChild().getString();ProvidedName pn=providedNames.get(name);if(pn!=null){compiler.report(t.makeError(n,FUNCTION_NAMESPACE_ERROR,name));}}}"
63	"public void test(){if(n.getType()==Token.NAME&&parent.getType()==Token.VAR){name=n.getString();}else if(n.getType()==Token.ASSIGN&&parent.getType()==Token.EXPR_RESULT){name=n.getFirstChild().getQualifiedName();}}"
64	"public void test(){if(methodNameNode==null||methodNameNode.getType()!=Token.STRING){reportBadBaseClassUse(t,n,""Second argument must name a method."");return ;}String methodName=methodNameNode.getString();String ending="".prototype.""+methodName;}"
65	"public void test(){for(Node key=arg.getFirstChild();key!=null;key=key.getNext()){Node value=key.getFirstChild();if(key.getType()!=Token.STRING||value==null||value.getType()!=Token.STRING){compiler.report(t.makeError(n,NON_STRING_PASSED_TO_SET_CSS_NAME_MAPPING_ERROR));return ;}cssNames.put(key.getString(),value.getString());}}"
66	"public void test(){if(arg.getNext()!=null){styleStr=arg.getNext().getString();}}"
67	"public void test(){if(!NodeUtil.isName(date)||!""Date"".equals(date.getString())){return ;}}"
68	"public void test(){for(String part : arg.getString().split(""\\."")){if(!NodeUtil.isValidPropertyName(part)){compiler.report(t.makeError(arg,INVALID_PROVIDE_ERROR,part));return false;}}}"
69	"public void test(){if(preprocessorSymbolTable==null){return ;}String name=n.getString();Node syntheticRef=NodeUtil.newQualifiedNameNode(compiler.getCodingConvention(),name,n,name);}"
70	"public void test(){String name=n.getString();if(name.equals(""RegExp"")&&t.getScope().getVar(name)==null){int parentType=parent.getType();boolean first=(n==parent.getFirstChild());if(!((parentType==Token.NEW&&first)||(parentType==Token.CALL&&first))){t.report(n,REGEXP_REFERENCE);globalRegExpPropertiesUsed=true;}}}"
71	"public void test(){String pattern=n.getFirstChild().getString();String flags=n.getChildCount()==2?n.getLastChild().getString():"""";try{RegExpTree.parseRegExp(pattern,flags);}catch (IllegalArgumentException ex) {  t.report(n,MALFORMED_REGEXP,ex.getMessage());}}"
72	"public void test(){String str=n.getString();if(""undefined"".equals(str)){return ;}}"
73	"public void test(){Node functionNameNode=valueNode.getFirstChild();String functionName=functionNameNode.getString();if(functionName.isEmpty()){namer.setFunctionName(name,valueNode);}}"
74	"public void test(){if(isPrototypePropertyAssign(n)){symbolStack.push(new NameContext(getNameInfoForName(n.getFirstChild().getLastChild().getString(),PROPERTY)));}else if(isGlobalFunctionDeclaration(t,n)){String name=parent.getType()==Token.NAME?parent.getString():n.getFirstChild().getString();symbolStack.push(new NameContext(getNameInfoForName(name,VAR)));}else if(NodeUtil.isFunction(n)){symbolStack.push(new NameContext(anonymousNode));}}"
75	"public void test(){if(isGlobalFunctionDeclaration(t,n)){String name=parent.getType()==Token.NAME?parent.getString():n.getFirstChild().getString();symbolStack.push(new NameContext(getNameInfoForName(name,VAR)));}else if(NodeUtil.isFunction(n)){symbolStack.push(new NameContext(anonymousNode));}}"
76	"public void test(){String propName=n.getFirstChild().getNext().getString();if(propName.equals(""prototype"")){processPrototypeParent(t,parent);}else if(compiler.getCodingConvention().isExported(propName)){addGlobalUseOfSymbol(propName,t.getModule(),PROPERTY);}else {addSymbolUse(propName,t.getModule(),PROPERTY);}}"
77	"public void test(){if(!propNameNode.isQuotedString()){addSymbolUse(propNameNode.getString(),t.getModule(),PROPERTY);}}"
78	"public void test(){if(child.getType()==Token.STRING&&child.getString().equals(""prototype"")){return true;}}"
79	"public void test(){if(isGlobalFunctionDeclaration(t,parent)||firstChild!=null&&isGlobalFunctionDeclaration(t,firstChild)){String name=nameNode.getString();getNameInfoForName(name,VAR).getDeclarations().add(new GlobalFunction(nameNode,parent,gramps,t.getModule()));if(compiler.getCodingConvention().isExported(name)||anchorUnusedVars){addGlobalUseOfSymbol(name,t.getModule(),VAR);}return true;}}"
80	"public void test(){if(dest.getType()==Token.STRING&&NodeUtil.isExprAssign(grandParent)&&NodeUtil.isVarOrSimpleAssignLhs(n,parent)){String name=dest.getString();Property prop=new AssignmentProperty(grandParent,t.getModule());getNameInfoForName(name,PROPERTY).getDeclarations().add(prop);}}"
81	"public void test(){if(n.getType()==Token.GETPROP){symbolGraph.connect(externNode,firstModule,getNameInfoForName(n.getLastChild().getString(),PROPERTY));}}"
82	"public void test(){if(n==parent.getFirstChild()&&parent.getChildCount()==2&&n.getNext().getType()==Token.NAME&&""eval"".equals(n.getNext().getString())){return ;}}"
83	"public void test(){if(removable.contains(n.getString())){parent.removeChild(n);if(!parent.hasChildren()){parent.getParent().removeChild(parent);}}}"
84	"public void test(){if(n.getType()==Token.FUNCTION){Node functionNameNode=n.getFirstChild();String functionName=functionNameNode.getString();Node enclosingFunction=t.getEnclosingFunction();functionMap.put(n,new FunctionRecord(nextId,enclosingFunction,functionName));nextId++;}}"
85	"public void test(){if(!NodeUtil.isGetProp(node)){return false;}Node nameNode=node.getFirstChild();return NodeUtil.isGetProp(nameNode)&&nameNode.getLastChild().getString().equals(""prototype"");}"
86	"public void test(){for(Node ancestor=node.getParent();ancestor!=null;ancestor=ancestor.getParent()){if(NodeUtil.isControlStructure(ancestor)){return ;}}String newMethodName=getRewrittenMethodName(node.getLastChild().getString());rewriteDefinition(node,newMethodName);}"
87	"public void test(){if(codingConvention.isExported(lValue.getLastChild().getString())){return false;}}"
88	"public void test(){if(callName.getType()==Token.GETPROP){methodName=callName.getLastChild().getString();}else if(callName.getType()==Token.NAME){String name=callName.getString();int dollarIndex=name.lastIndexOf('$');if(dollarIndex!=-1){methodName=name.substring(dollarIndex+1);}}}"
89	"public void test(){if(callName.getType()==Token.NAME){String name=callName.getString();int dollarIndex=name.lastIndexOf('$');if(dollarIndex!=-1){methodName=name.substring(dollarIndex+1);}}}"
90	"public void test(){{String className=null;if(NodeUtil.isExprCall(parent)){Node callee=node.getFirstChild();if(callee!=null&&callee.getType()==Token.GETPROP){String qualifiedName=callee.getQualifiedName();if(functionName.equals(qualifiedName)){Node target=callee.getNext();if(target!=null){className=target.getString();}}}}return className;}}"
91	"public void test(){if(functionName.equals(qualifiedName)){Node target=callee.getNext();if(target!=null){className=target.getString();}}}"
92	"public void test(){if(target!=null){className=target.getString();}}"
93	"public void test(){if(name.getType()==Token.STRING){typeNames.add(name.getString());}}"
94	"public void test(){if(NodeUtil.isFunctionDeclaration(n)){Node nameNode=n.getFirstChild();NameInformation ns=createNameInformation(t,nameNode,n);Preconditions.checkNotNull(ns,""NameInformation is null"");createName(nameNode.getString());}}"
95	"public void test(){if(ns!=null){JsName nameInfo=getName(nameNode.getString(),true);recordSet(nameInfo.name,nameNode);}}"
96	"public void test(){JsName name=getName(className,false);if(name!=null){name.prototypeNames.add(prototypeProperty);refNodes.add(new PrototypeSetNode(name,node));recordWriteOnProperties(className);}}"
97	"public void test(){if(name!=null){name.prototypeNames.add(prototypeProperty);refNodes.add(new PrototypeSetNode(name,node));recordWriteOnProperties(className);}}"
98	"public void test(){if(rootNameNode.getType()==Token.GETPROP){name="".""+prop.getString();}else {bNameWasShortened=true;name="""";}}"
99	"public void test(){if(!bNameWasShortened&&n.getType()==Token.GETPROP&&parent.getType()==Token.ASSIGN&&""prototype"".equals(n.getLastChild().getString())){if(createNameInformation(t,n.getFirstChild(),n)!=null){name=rootNameNode.getString()+name;name=name.substring(0,name.length()-PROTOTYPE_SUFFIX_LEN);NameInformation nameInfo=new NameInformation();nameInfo.name=name;return nameInfo;}else {return null;}}}"
100	"public void test(){if(!NodeUtil.isName(lhs)){return ;}String name=lhs.getString();if(!scope.isDeclared(name,false)){return ;}}"
101	"public void test(){if(rhs!=null&&NodeUtil.isName(rhs)&&rhs.getString().equals(var.name)&&NodeUtil.isAssign(n)){n.removeChild(rhs);n.getParent().replaceChild(n,rhs);compiler.reportCodeChange();return ;}}"
102	"public void test(){if(NodeUtil.isName(n)&&variable.equals(n.getString())){if(NodeUtil.isVarOrSimpleAssignLhs(n,n.getParent())){Preconditions.checkState(n.getParent().getType()==Token.ASSIGN);Node rhs=n.getNext();VariableLiveness state=isVariableReadBeforeKill(rhs,variable);if(state==VariableLiveness.READ){return state;}return VariableLiveness.KILL;}else {return VariableLiveness.READ;}}}"
103	"public void test(){if(n.getString().equals(""arguments"")){return false;}else {Var v=s.getVar(n.getString());if(v!=null&&(v.isLocal()||v.nameNode.getParent().getType()==Token.CATCH)){return false;}}}"
104	"public void test(){if(count++==index){return n.getString();}}"
105	"public void test(){String propName=getprop.getLastChild().getString();String qName=getprop.getQualifiedName();if(qName!=null){Var var=syntacticScope.getVar(qName);if(var!=null&&!var.isTypeInferred()){if(propName.equals(""prototype"")||(!objectType.hasOwnProperty(propName)&&(!objectType.isInstanceType()||(var.isExtern()&&!objectType.isNativeObjectType())))){return objectType.defineDeclaredProperty(propName,var.getType(),getprop);}}}}"
106	"public void test(){Node objNode=n.getFirstChild();Node property=n.getLastChild();scope=traverseChildren(n,scope);n.setJSType(getPropertyType(objNode.getJSType(),property.getString(),n,scope));return dereferencePointer(n.getFirstChild(),scope);}"
107	"public void test(){Preconditions.checkState(nameNode.getType()==Token.NAME);String varName=nameNode.getString();if(varType==null){varType=getNativeType(JSTypeNative.UNKNOWN_TYPE);}}"
108	"public void test(){if(NodeUtil.mayEffectMutableState(cArg)&&NodeUtil.getNameReferenceCount(block,fnParam.getString())>1){return CanInlineResult.NO;}}"
109	"public void test(){if(type==Token.NAME&&NodeUtil.isAssignmentOp(parent)&&n==parent.getFirstChild()){report(t,n,GOOG_SCOPE_ALIAS_REDEFINED,n.getString());}}"
110	"public void test(){if(n.getType()==Token.NAME){String name=n.getString();Var aliasVar=aliases.get(name);if(aliasVar!=null&&t.getScope().getVar(name)==aliasVar){Node aliasedNode=aliasVar.getInitialValue();aliasUsages.add(new AliasedNode(n,aliasedNode));}}}"
111	"public void test(){String name=typeNode.getString();int endIndex=name.indexOf('.');if(endIndex==-1){endIndex=name.length();}}"
112	"public void test(){if(colorings.isEmpty()||!NodeUtil.isName(n)){return ;}Var var=t.getScope().getVar(n.getString());GraphNode<Var,?> vNode=colorings.peek().getGraph().getNode(var);}"
113	"public void test(){if(NodeUtil.isName(n)&&var.getName().equals(n.getString())){if(parent.getType()==Token.LP){return true;}else if(NodeUtil.isVar(parent)){return n.hasChildren();}return false;}else {Node name=n.getFirstChild();return name!=null&&NodeUtil.isName(name)&&var.getName().equals(name.getString())&&NodeUtil.isAssignmentOp(n);}}"
114	"public void test(){{Node name=n.getFirstChild();return name!=null&&NodeUtil.isName(name)&&var.getName().equals(name.getString())&&NodeUtil.isAssignmentOp(n);}}"
115	"public void test(){if(n.getType()!=Token.NAME){return ;}String name=n.getString();if(name.length()==0){return ;}}"
116	"public void test(){{String oldName=n.getString();Assignment a=assignments.get(oldName);if(a.newName!=null&&!a.newName.equals(oldName)){if(pseudoNameMap!=null){return pseudoNameMap.get(n);}return a.newName;}else {return null;}}}"
117	"public void test(){String oldTempName=n.getString();Assignment a=assignments.get(oldTempName);if(!a.newName.equals(oldTempName)){if(pseudoNameMap!=null){return pseudoNameMap.get(n);}return a.newName;}}"
118	"public void test(){if(nameArg.getType()!=Token.STRING){return ;}this.exports.add(new SymbolExport(nameArg.getString(),valueArg));}"
119	"public void test(){if(nameArg.getType()!=Token.STRING){return ;}this.exports.add(new PropertyExport(objectArg.getQualifiedName(),nameArg.getString(),valueArg));}"
120	"public void test(){if(fnIdentifingNode.getType()==Token.NAME){name=fnIdentifingNode.getString();}else if(fnIdentifingNode.getType()==Token.FUNCTION){name=anonFunctionMap.get(fnIdentifingNode);}}"
121	"public void test(){if(NodeUtil.isGet(parent)&&name==parent.getFirstChild()&&name.getNext().getType()==Token.STRING&&name.getNext().getString().equals(""call"")){Node gramps=name.getAncestor(2);if(gramps.getType()==Token.CALL&&gramps.getFirstChild()==parent){return true;}}}"
122	"public void test(){if(isCandidateUsage(n)){return ;}String name=n.getString();FunctionState fs=fns.get(name);}"
123	"public void test(){if(parent.getType()==Token.NEW){Node target=parent.getFirstChild();if(target.getType()==Token.NAME&&target.getString().equals(ObjectPropertyStringPreprocess.EXTERN_OBJECT_PROPERTY_STRING)){fs.setInline(false);}}}"
124	"public void test(){if(target.getType()==Token.NAME&&target.getString().equals(ObjectPropertyStringPreprocess.EXTERN_OBJECT_PROPERTY_STRING)){fs.setInline(false);}}"
125	"public void test(){if(isCandidateUsage(node)){changed.add(node.getString());}}"
126	"public void test(){if(dest.getType()!=Token.STRING){return ;}String name=dest.getString();}"
127	"public void test(){Node value=key.getFirstChild();String name=key.getString();if(key.getType()==Token.STRING&&value.getType()==Token.FUNCTION){addSignature(name,value,t.getSourceName());}else {getSignatureStore().removeSignature(name);externMethodsWithoutSignatures.add(name);}}"
128	"public void test(){if(dest.getString().equals(""prototype"")){processPrototypeParent(t,parent);}else {if(parent.getType()==Token.ASSIGN&&parent.getFirstChild()==n){addPossibleSignature(dest.getString(),n.getNext(),t);}}}"
129	"public void test(){if(parent.getType()==Token.ASSIGN&&parent.getFirstChild()==n){addPossibleSignature(dest.getString(),n.getNext(),t);}}"
130	"public void test(){if(dest.getType()==Token.STRING&&parent.getType()==Token.ASSIGN){Node assignee=parent.getFirstChild().getNext();addPossibleSignature(dest.getString(),assignee,t);}}"
131	"public void test(){if(left.getType()==NAME&&""goog"".equals(left.getString())&&right.getType()==STRING){Function<TypeRestriction,JSType> restricter=restricters.get(right.getString());if(restricter!=null){return restrictParameter(param,paramType,blindScope,restricter,outcome);}}}"
132	"public void test(){{String methodName=rhs.getString();Collection<String> classes=methods.get(methodName);if(classes!=null){Node lhs=calledFn.getFirstChild();if(lhs.getJSType()!=null){JSType type=lhs.getJSType().restrictByNotNullOrUndefined();Config config=findMatchingClass(type,classes);if(config!=null){doSubstitutions(t,config,n);return ;}}}}}"
133	"public void test(){for(String declarationName : declarationNames){String className=getClassFromDeclarationName(declarationName);JSType methodClassType=registry.getType(className);if(methodClassType!=null&&callClassType.isSubtype(methodClassType)){return functions.get(declarationName);}}}"
134	"public void test(){if(value!=null&&value.getType()==Token.STRING){key=value.getString();replacementString=getReplacement(key);replacement=Node.newString(replacementString);break;}}"
135	"public void test(){String name=n.getString();Scope.Var var=t.getScope().getVar(name);if(isConstant(var)){if(initializedConstants.contains(var)){reportError(t,n,name);}else {initializedConstants.add(var);}}}"
136	"public void test(){String name=lhs.getString();Scope.Var var=t.getScope().getVar(name);if(isConstant(var)){if(initializedConstants.contains(var)){reportError(t,n,name);}else {initializedConstants.add(var);}}}"
137	"public void test(){if(lhs.getType()==Token.NAME){String name=lhs.getString();Scope.Var var=t.getScope().getVar(name);if(isConstant(var)){reportError(t,n,name);}}}"
138	"public void test(){if(lhs.getType()==Token.GETPROP&&lhs.getLastChild().getString().equals(""prototype"")){return false;}}"
139	"public void test(){if(llhs.getType()==Token.GETPROP&&llhs.getLastChild().getString().equals(""prototype"")){return false;}}"
140	"public void test(){if(NodeUtil.isName(lhs)&&!conditional){removeFromUseIfLocal(lhs.getString(),output);}}"
141	"public void test(){if(!conditional){removeFromUseIfLocal(varName.getString(),output);}}"
142	"public void test(){if(!conditional){removeFromUseIfLocal(name.getString(),output);}}"
143	"public void test(){if(!NodeUtil.isAssign(n)){addToUseIfLocal(name.getString(),cfgNode,output);}}"
144	"public void test(){String name=nameNode.getString();if(isStripName(name)||isCallWhoseReturnValueShouldBeStripped(nameNode.getFirstChild())){Scope scope=t.getScope();varsToRemove.add(scope.getVar(name));n.removeChild(nameNode);compiler.reportCodeChange();}}"
145	"public void test(){if(isStripName(key.getString())){Node value=key.getFirstChild();Node next=key.getNext();n.removeChild(key);key=next;compiler.reportCodeChange();}else {key=key.getNext();}}"
146	"public void test(){String name=n.getString();Scope scope=t.getScope();Scope.Var var=scope.getVar(name);return varsToRemove.contains(var);}"
147	"public void test(){if(n!=null&&n.getType()==Token.GETPROP){Node propNode=n.getLastChild();return propNode!=null&&propNode.getType()==Token.STRING&&isStripName(propNode.getString());}}"
148	"public void test(){if(callTarget.getType()==Token.GETPROP&&callTarget.getLastChild().getString().equals(""bind"")&&callTarget.getFirstChild().getType()==Token.FUNCTION){Node fn=callTarget.getFirstChild();Node thisValue=callTarget.getNext();Node parameters=safeNext(thisValue);return new Bind(fn,thisValue,parameters);}}"
