20	"public void test(){for(int i=0;i<array.length;i++){if(array[i]){if(trueCount<1){trueCount++;}else {return false;}}}}"
21	"public void test(){if(StringUtils.isEmpty(str)||ArrayUtils.isEmpty(set)){return str;}CharSet chars=evaluateSet(set);StringBuffer buffer=new StringBuffer(str.length());char[] chrs=str.toCharArray();int sz=chrs.length;}"
22	"public void test(){int count=0;char[] chrs=str.toCharArray();int sz=chrs.length;for(int i=0;i<sz;i++){if(chars.contains(chrs[i])){count++;}}return count;}"
23	"public void test(){if(str.length()==0||StringUtils.isEmpty(set)){return """";}}"
24	"public void test(){if(str.length()==0||ArrayUtils.isEmpty(set)){return """";}}"
25	"public void test(){CharSet chars=evaluateSet(set);StringBuffer buffer=new StringBuffer(str.length());char[] chrs=str.toCharArray();int sz=chrs.length;for(int i=0;i<sz;i++){if(chars.contains(chrs[i])==expect){buffer.append(chrs[i]);}}return buffer.toString();}"
26	"public void test(){if(StringUtils.isEmpty(str)){return str;}StringBuffer buffer=new StringBuffer(str.length());char[] chrs=str.toCharArray();char[] withChrs=replaceChars.toCharArray();int sz=chrs.length;}"
27	"public void test(){if(StringUtils.isEmpty(str)){return str;}StringBuffer buffer=new StringBuffer(str.length());char[] chrs=str.toCharArray();char[] withChrs=replaceChars.toCharArray();int sz=chrs.length;int withMax=replaceChars.length()-1;}"
28	"public void test(){int sz=chrs.length;int withMax=replaceChars.length()-1;for(int i=0;i<sz;i++){int idx=searchChars.indexOf(chrs[i]);if(idx!=-1){if(idx>withMax){idx=withMax;}buffer.append(withChrs[idx]);}else {buffer.append(chrs[i]);}}}"
29	"public void test(){if((start==0)&&(end==0)){end='z'+1;start=' ';if(!letters&&!numbers){start=0;end=Integer.MAX_VALUE;}}char[] buffer=new char[count];int gap=end-start;}"
30	"public void test(){if(count==0){count++;}else {buffer[count]=ch;count--;buffer[count]=(char)(55296+random.nextInt(128));}}"
31	"public void test(){if(count==0){count++;}else {buffer[count]=(char)(56320+random.nextInt(128));count--;buffer[count]=ch;}}"
32	"public void test(){if(ch>=56192&&ch<=56319){count++;}else {buffer[count]=ch;}}"
33	"public void test(){if(chars==null){return random(count,0,0,false,false,null,RANDOM);}return random(count,0,chars.length,false,false,chars,RANDOM);}"
34	"public void test(){if(val.length()==0){throw new NumberFormatException(""\""\"" is not a valid number."");}}"
35	"public void test(){if(val.startsWith(""--"")){return null;}if(val.startsWith(""0x"")||val.startsWith(""-0x"")){return createInteger(val);}char lastChar=val.charAt(val.length()-1);String mant;String dec;}"
36	"public void test(){if(expPos>-1&&expPos<val.length()-1){exp=val.substring(expPos+1,val.length()-1);}else {exp=null;}}"
37	"public void test(){if(expPos>-1&&expPos<val.length()-1){exp=val.substring(expPos+1,val.length()-1);}else {exp=null;}String numeric=val.substring(0,val.length()-1);boolean allZeros=isAllZeros(mant)&&isAllZeros(exp);}"
38	"public void test(){if(expPos>-1&&expPos<val.length()-1){exp=val.substring(expPos+1,val.length());}else {exp=null;}}"
39	"public void test(){for(int i=s.length()-1;i>=0;i--){if(s.charAt(i)!='0'){return false;}}}"
40	"public void test(){if(s==null){return true;}for(int i=s.length()-1;i>=0;i--){if(s.charAt(i)!='0'){return false;}}return s.length()>0;}"
41	"public void test(){if((str==null)||(str.length()==0)){return false;}}"
42	"public void test(){for(int i=0;i<str.length();i++){if(!Character.isDigit(str.charAt(i))){return false;}}}"
43	"public void test(){if(StringUtils.isEmpty(str)){return false;}char[] chars=str.toCharArray();int sz=chars.length;boolean hasExp=false;boolean hasDecPoint=false;}"
44	"public void test(){for(;i<chars.length;i++){if((chars[i]<'0'||chars[i]>'9')&&(chars[i]<'a'||chars[i]>'f')){return false;}}}"
45	"public void test(){if(i<chars.length){if(chars[i]>='0'&&chars[i]<='9'){return true;}if(chars[i]=='e'||chars[i]=='E'){return false;}if(!allowSigns&&(chars[i]=='d'||chars[i]=='D'||chars[i]=='f'||chars[i]=='F')){return foundDigit;}if(chars[i]=='l'||chars[i]=='L'){return foundDigit&&!hasExp;}return false;}}"
46	"public void test(){if(str.startsWith(""--"")){return null;}if(str.startsWith(""0x"")||str.startsWith(""-0x"")){return createInteger(str);}char lastChar=str.charAt(str.length()-1);String mant;String dec;}"
47	"public void test(){if(expPos>-1&&expPos<str.length()-1){exp=str.substring(expPos+1,str.length()-1);}else {exp=null;}}"
48	"public void test(){if(expPos>-1&&expPos<str.length()-1){exp=str.substring(expPos+1,str.length()-1);}else {exp=null;}String numeric=str.substring(0,str.length()-1);boolean allZeros=isAllZeros(mant)&&isAllZeros(exp);}"
49	"public void test(){if(expPos>-1&&expPos<str.length()-1){exp=str.substring(expPos+1,str.length());}else {exp=null;}}"
50	"public void test(){for(int i=str.length()-1;i>=0;i--){if(str.charAt(i)!='0'){return false;}}}"
51	"public void test(){if(str==null){return true;}for(int i=str.length()-1;i>=0;i--){if(str.charAt(i)!='0'){return false;}}return str.length()>0;}"
52	"public void test(){if(array1.length!=array2.length){return false;}}"
53	"public void test(){for(int i=0;i<array1.length;i++){if(array1[i]!=array2[i]){return false;}}}"
54	"public void test(){for(int i=0;i<array1.length;i++){if(compare(array1[i],array2[i])!=0){return false;}}}"
55	"public void test(){if(array.length==0){throw new IllegalArgumentException(""Array cannot be empty."");}}"
56	"public void test(){for(int i=1;i<array.length;i++){if(array[i]<min){min=array[i];}}}"
57	"public void test(){for(int j=1;j<array.length;j++){if(array[j]<min){min=array[j];}}}"
58	"public void test(){for(int j=1;j<array.length;j++){if(array[j]>max){max=array[j];}}}"
59	"public void test(){for(int i=1;i<array.length;i++){if(array[i]>max){max=array[i];}}}"
60	"public void test(){if(str==null||(strLen=str.length())==0){return true;}}"
61	"public void test(){if(str==null){return null;}str=strip(str,null);return str.length()==0?null:str;}"
62	"public void test(){if(stripChars.length()==0){return str;}else {while((start!=strLen)&&(stripChars.indexOf(str.charAt(start))!=-1)){start++;}}}"
63	"public void test(){if(str==null||(end=str.length())==0){return str;}}"
64	"public void test(){if(stripChars.length()==0){return str;}else {while((end!=0)&&(stripChars.indexOf(str.charAt(end-1))!=-1)){end--;}}}"
65	"public void test(){if(strs==null||(strsLen=strs.length)==0){return strs;}}"
66	"public void test(){if(searchStr.length()==0){return 0;}}"
67	"public void test(){if(searchStr.length()==0&&startPos>=str.length()){return str.length();}}"
68	"public void test(){for(int i=0;i<str.length();i++){char ch=str.charAt(i);for(int j=0;j<searchChars.length;j++){if(searchChars[j]==ch){return i;}}}}"
69	"public void test(){for(int j=0;j<searchChars.length;j++){if(searchChars[j]==ch){return i;}}}"
70	"public void test(){for(int i=0;i<str.length();i++){char ch=str.charAt(i);for(int j=0;j<searchChars.length;j++){if(searchChars[j]==ch){continue outer;}}return i;}}"
71	"public void test(){for(int j=0;j<searchChars.length;j++){if(searchChars[j]==ch){continue outer;}}}"
72	"public void test(){for(int i=0;i<str.length();i++){if(searchChars.indexOf(str.charAt(i))<0){return i;}}}"
73	"public void test(){if(str.length()==0){return true;}}"
74	"public void test(){if(valid.length==0){return false;}}"
75	"public void test(){if(str==null||invalidChars==null){return true;}int strSize=str.length();int validSize=invalidChars.length;for(int i=0;i<strSize;i++){char ch=str.charAt(i);for(int j=0;j<validSize;j++){if(invalidChars[j]==ch){return false;}}}}"
76	"public void test(){int strSize=str.length();int validSize=invalidChars.length;for(int i=0;i<strSize;i++){char ch=str.charAt(i);for(int j=0;j<validSize;j++){if(invalidChars[j]==ch){return false;}}}}"
77	"public void test(){{if((str==null)||(searchStrs==null)){return -1;}int sz=searchStrs.length;int ret=-1;int tmp=0;for(int i=0;i<sz;i++){String search=searchStrs[i];if(search==null){continue;}tmp=str.lastIndexOf(search);if(tmp>ret){ret=tmp;}}return ret;}}"
78	"public void test(){if(start<0){start=str.length()+start;}}"
79	"public void test(){if(start>str.length()){return EMPTY;}}"
80	"public void test(){if(end<0){end=str.length()+end;}}"
81	"public void test(){if(end>str.length()){end=str.length();}}"
82	"public void test(){if(len<0){return EMPTY;}}"
83	"public void test(){if(str.length()<=len){return str;}else {return str.substring(0,len);}}"
84	"public void test(){if(str.length()<=len){return str;}else {return str.substring(str.length()-len);}}"
85	"public void test(){if(len<0||pos>str.length()){return EMPTY;}}"
86	"public void test(){if(str.length()<=(pos+len)){return str.substring(pos);}else {return str.substring(pos,pos+len);}}"
87	"public void test(){if(separator.length()==0){return EMPTY;}}"
88	"public void test(){if(isEmpty(str)){return str;}if(separator==null){return EMPTY;}int pos=str.indexOf(separator);if(pos==-1){return EMPTY;}return str.substring(pos+separator.length());}"
89	"public void test(){if(pos==-1||pos==(str.length()-separator.length())){return EMPTY;}}"
90	"public void test(){if(isEmpty(str)){return str;}if(isEmpty(separator)){return EMPTY;}int pos=str.lastIndexOf(separator);if(pos==-1||pos==(str.length()-separator.length())){return EMPTY;}return str.substring(pos+separator.length());}"
91	"public void test(){if(start!=-1){int end=str.indexOf(close,start+open.length());if(end!=-1){return str.substring(start+open.length(),end);}}}"
92	"public void test(){if(end!=-1){return str.substring(start+open.length(),end);}}"
93	"public void test(){if(str==null){return null;}int len=str.length();if(len==0){return ArrayUtils.EMPTY_STRING_ARRAY;}if((separator==null)||("""".equals(separator))){return split(str,null,max);}}"
94	"public void test(){if(len==0){return ArrayUtils.EMPTY_STRING_ARRAY;}}"
95	"public void test(){if(len==0){return ArrayUtils.EMPTY_STRING_ARRAY;}if((separator==null)||("""".equals(separator))){return split(str,null,max);}int separatorLength=separator.length();ArrayList substrings=new ArrayList();int numberOfSubstrings=0;}"
96	"public void test(){if(numberOfSubstrings==max){end=len;substrings.add(str.substring(beg));}else {substrings.add(str.substring(beg,end));beg=end+separatorLength;}}"
97	"public void test(){if(str==null){return null;}int len=str.length();if(len==0){return ArrayUtils.EMPTY_STRING_ARRAY;}List list=new ArrayList();}"
98	"public void test(){while(i<len){if(str.charAt(i)==separatorChar){if(match||preserveAllTokens){list.add(str.substring(start,i));match=false;lastMatch=true;}start=++i;continue;}else {lastMatch=false;}match=true;i++;}}"
99	"public void test(){if(sizePlus1++==max){i=len;lastMatch=false;}}"
100	"public void test(){if(array==null){return null;}return join(array,separator,0,array.length);}"
101	"public void test(){int bufSize=(endIndex-startIndex);if(bufSize<=0){return EMPTY;}bufSize*=((array[startIndex]==null?16:array[startIndex].toString().length())+1);StringBuffer buf=new StringBuffer(bufSize);for(int i=startIndex;i<endIndex;i++){if(i>startIndex){buf.append(separator);}if(array[i]!=null){buf.append(array[i]);}}}"
102	"public void test(){int bufSize=(endIndex-startIndex);if(bufSize<=0){return EMPTY;}bufSize*=((array[startIndex]==null?16:array[startIndex].toString().length())+separator.length());StringBuffer buf=new StringBuffer(bufSize);for(int i=startIndex;i<endIndex;i++){if(i>startIndex){buf.append(separator);}if(array[i]!=null){buf.append(array[i]);}}}"
103	"public void test(){if(isEmpty(str)){return str;}int sz=str.length();char[] chs=new char[sz];int count=0;for(int i=0;i<sz;i++){if(!Character.isWhitespace(str.charAt(i))){chs[count++]=str.charAt(i);}}}"
104	"public void test(){if(str.startsWith(remove)){return str.substring(remove.length());}}"
105	"public void test(){if(str.endsWith(remove)){return str.substring(0,str.length()-remove.length());}}"
106	"public void test(){for(int i=0;i<chars.length;i++){if(chars[i]!=remove){chars[pos++]=chars[i];}}}"
107	"public void test(){int end=text.indexOf(repl,start);if(end==-1){return text;}int replLength=repl.length();int increase=with.length()-replLength;increase=(increase<0?0:increase);}"
108	"public void test(){if(end==-1){return text;}int replLength=repl.length();int increase=with.length()-replLength;increase=(increase<0?0:increase);increase*=(max<0?16:(max>64?64:max));}"
109	"public void test(){increase*=(max<0?16:(max>64?64:max));StringBuffer buf=new StringBuffer(text.length()+increase);while(end!=-1){buf.append(text.substring(start,end)).append(with);start=end+replLength;if(--max==0){break;}end=text.indexOf(repl,start);}}"
110	"public void test(){if(replaceChars==null){replaceChars="""";}boolean modified=false;int replaceCharsLength=replaceChars.length();int strLength=str.length();StringBuffer buf=new StringBuffer(strLength);}"
111	"public void test(){if(str==null){return null;}if(overlay==null){overlay=EMPTY;}int len=str.length();if(start<0){start=0;}if(start>len){start=len;}}"
112	"public void test(){if(start>len){start=len;}}"
113	"public void test(){if(end>len){end=len;}}"
114	"public void test(){if(end>len){end=len;}if(start>end){int temp=start;start=end;end=temp;}return new StringBuffer(len+start-end+overlay.length()+1).append(str.substring(0,start)).append(overlay).append(str.substring(end)).toString();}"
115	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}else {return str;}}}"
116	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}else {return str;}}int lastIdx=str.length()-1;char last=str.charAt(lastIdx);}"
117	"public void test(){if(str.endsWith(separator)){return str.substring(0,str.length()-separator.length());}}"
118	"public void test(){if(str.length()==0){return str;}}"
119	"public void test(){if(str.length()==0){return str;}String sub=str.substring(str.length()-sep.length());if(sep.equals(sub)){return str.substring(0,str.length()-sep.length());}else {return str;}}"
120	"public void test(){if(sep.equals(sub)){return str.substring(0,str.length()-sep.length());}else {return str;}}"
121	"public void test(){if(idx==str.length()-sep.length()){return sep;}else if(idx!=-1){return str.substring(idx);}else {return EMPTY;}}"
122	"public void test(){if(idx!=-1){return str.substring(idx+sep.length());}else {return str;}}"
123	"public void test(){if(idx!=-1){return str.substring(0,idx+sep.length());}else {return EMPTY;}}"
124	"public void test(){if(str==null){return null;}int strLen=str.length();if(strLen<2){return EMPTY;}int lastIdx=strLen-1;}"
125	"public void test(){int lastIdx=str.length()-1;if(lastIdx<=0){return EMPTY;}char last=str.charAt(lastIdx);if(last==CharUtils.LF){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}else {lastIdx++;}}"
126	"public void test(){if(str==null){return null;}if(repeat<=0){return EMPTY;}int inputLength=str.length();if(repeat==1||inputLength==0){return str;}if(inputLength==1&&repeat<=PAD_LIMIT){return padding(repeat,str.charAt(0));}}"
127	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return rightPad(str,size,String.valueOf(padChar));}return str.concat(padding(pads,padChar));}"
128	"public void test(){if(str==null){return null;}if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;}"
129	"public void test(){if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
130	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}return padding(pads,padChar).concat(str);}"
131	"public void test(){if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}"
132	"public void test(){if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
133	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLetter(str.charAt(i))==false){return false;}}return true;}"
134	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}return true;}"
135	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}return true;}"
136	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}return true;}"
137	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}return true;}"
138	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isDigit(str.charAt(i))==false){return false;}}return true;}"
139	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}return true;}"
140	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isWhitespace(str.charAt(i))==false)){return false;}}return true;}"
141	"public void test(){if(str.length()<=maxWidth){return str;}}"
142	"public void test(){if(offset>str.length()){offset=str.length();}}"
143	"public void test(){if((str.length()-offset)<(maxWidth-3)){offset=str.length()-(maxWidth-3);}}"
144	"public void test(){if((offset+(maxWidth-3))<str.length()){return ""...""+abbreviate(str.substring(offset),maxWidth-3);}}"
145	"public void test(){if(offset<=4){return str.substring(0,maxWidth-3)+""..."";}if(maxWidth<7){throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");}if((offset+(maxWidth-3))<str.length()){return ""...""+abbreviate(str.substring(offset),maxWidth-3);}return ""...""+str.substring(str.length()-(maxWidth-3));}"
146	"public void test(){for(i=0;i<str1.length()&&i<str2.length();++i){if(str1.charAt(i)!=str2.charAt(i)){break;}}}"
147	"public void test(){if(i<str2.length()||i<str1.length()){return i;}}"
148	"public void test(){if(s==null||t==null){throw new IllegalArgumentException(""Strings must not be null"");}int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
149	"public void test(){int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
150	"public void test(){for(int i=0;i<array.length;i++){Object object=array[i];if(object instanceof Map.Entry){Map.Entry entry=(Map.Entry)object;map.put(entry.getKey(),entry.getValue());}else if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}}"
151	"public void test(){if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}}"
152	"public void test(){if(endIndexExclusive>array.length){endIndexExclusive=array.length;}}"
153	"public void test(){Class type=array.getClass().getComponentType();if(newSize<=0){return (Object[])Array.newInstance(type,0);}Object[] subarray=(Object[])Array.newInstance(type,newSize);System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
154	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_LONG_ARRAY;}long[] subarray=new long[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
155	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_INT_ARRAY;}int[] subarray=new int[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
156	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_SHORT_ARRAY;}short[] subarray=new short[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
157	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_CHAR_ARRAY;}char[] subarray=new char[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
158	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_BYTE_ARRAY;}byte[] subarray=new byte[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
159	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_DOUBLE_ARRAY;}double[] subarray=new double[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
160	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_FLOAT_ARRAY;}float[] subarray=new float[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
161	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;if(newSize<=0){return EMPTY_BOOLEAN_ARRAY;}boolean[] subarray=new boolean[newSize];System.arraycopy(array,startIndexInclusive,subarray,0,newSize);return subarray;}"
162	"public void test(){if((array1==null&&array2!=null&&array2.length>0)||(array2==null&&array1!=null&&array1.length>0)){return false;}}"
163	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;Object tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
164	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;long tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
165	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;int tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
166	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;short tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
167	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;char tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
168	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;byte tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
169	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;double tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
170	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;float tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
171	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;boolean tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
172	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]==null){return i;}}}"
173	"public void test(){for(int i=startIndex;i<array.length;i++){if(objectToFind.equals(array[i])){return i;}}}"
174	"public void test(){if(startIndex>=array.length){startIndex=array.length-1;}}"
175	"public void test(){for(int i=startIndex;i<array.length;i++){if(valueToFind==array[i]){return i;}}}"
176	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]>=min&&array[i]<=max){return i;}}}"
177	"public void test(){if(array.length==0){return EMPTY_CHAR_ARRAY;}}"
178	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].charValue();}return result;}"
179	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}return result;}"
180	"public void test(){for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}}"
181	"public void test(){if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;}}"
182	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;} final Character[] result=new Character[array.length];for(int i=0;i<array.length;i++){result[i]=new Character(array[i]);}return result;}"
183	"public void test(){if(array.length==0){return EMPTY_LONG_ARRAY;}}"
184	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].longValue();}return result;}"
185	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}return result;}"
186	"public void test(){for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}}"
187	"public void test(){if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;}}"
188	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;} final Long[] result=new Long[array.length];for(int i=0;i<array.length;i++){result[i]=new Long(array[i]);}return result;}"
189	"public void test(){if(array.length==0){return EMPTY_INT_ARRAY;}}"
190	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].intValue();}return result;}"
191	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}return result;}"
192	"public void test(){for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}}"
193	"public void test(){if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;}}"
194	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;} final Integer[] result=new Integer[array.length];for(int i=0;i<array.length;i++){result[i]=new Integer(array[i]);}return result;}"
195	"public void test(){if(array.length==0){return EMPTY_SHORT_ARRAY;}}"
196	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].shortValue();}return result;}"
